2theta,Intensity,Model,Residual,Background,extrapeak,bcc FeNi
23.32289217,1130.509399,1131.8313262860179,-1.3219272860178535,1124.4714044515495,6.549204219620856,0.8107176148475496
23.3301781,1130.216919,1131.9596157584883,-1.7426967584883641,1124.1877162413148,6.9509684909028095,0.8209310262708409
23.33746403,1131.1657710000002,1132.1252455103095,-0.9594745103092919,1123.9048517374667,7.389055285687625,0.8313384871551257
23.34474995,1131.524658,1132.3324729318153,-0.807814931815301,1123.622811326547,7.86771667991809,0.8419449253503327
23.35203588,1131.2854,1132.5861483933852,-1.30074839338522,1123.3415942343454,8.391798688306803,0.8527554707330938
23.35932181,1130.749146,1132.8918035188542,-2.1426575188540937,1123.0612008485314,8.966827296338916,0.8637753739839266
23.36660774,1131.119507,1133.2557550699657,-2.1362480699656317,1122.7816311691058,9.599113829935952,0.8750100709240726
23.37389367,1131.424927,1133.685221112038,-2.260294112038082,1122.502885196067,10.295870741195715,0.8864651747753589
23.3811796,1132.122437,1134.1884510944421,-2.066014094442153,1122.2249629294147,11.0653416818811,0.8981464831463049
23.38846553,1133.345337,1134.7748683289371,-1.4295313289371734,1121.9478643691518,11.916943974444317,0.9100599853410831
23.39575146,1134.234741,1135.4552213478344,-1.220480347834382,1121.6715895152774,12.86141996254872,0.9222118700082937
23.40303738,1135.4803470000002,1136.2417357398197,-0.7613887398194947,1121.3961387452846,13.910988478572769,0.9346085159623945
23.41032331,1136.064819,1137.1482600185354,-1.0834410185354955,1121.121511303054,15.07949214652119,0.9472565689602266
23.41760924,1136.9295650000001,1138.1903664168262,-1.260801416826098,1120.8477075672108,16.382496001205876,0.9601628484095132
23.42489517,1137.407837,1139.3853912015359,-1.9775542015358951,1120.5747275377553,17.83732923949848,0.9733344242820287
23.4321811,1139.338745,1140.7523404368371,-1.413595436837113,1120.3025712146873,19.462990612237256,0.9867786099125534
23.43946703,1140.8240970000002,1142.3115780210624,-1.4874810210621945,1120.0312385980087,21.279836450944014,1.0005029721097363
23.44675296,1143.913452,1144.0841625040769,-0.17071050407685107,1119.7607296877168,23.308917474600033,1.0145153417600088
23.45403889,1145.919312,1146.0906436861287,-0.17133168612872396,1119.4910444838133,25.570775377363418,1.028823824951963
23.46132481,1148.966431,1148.349059871774,0.6173711282260683,1119.2221833547474,28.083439722645284,1.043436794381427
23.46861074,1150.803589,1150.8718350556176,-0.06824605561746466,1118.9541455624867,30.859326510882468,1.0583629822484726
23.47589667,1154.344971,1153.661179947447,0.6837910525530333,1118.6869314766154,33.900637098024816,1.0736113728067016
23.4831826,1157.078735,1156.7027829851347,0.3759520148653337,1118.4205410971317,37.193050592325534,1.0891912956773642
23.49046853,1160.5522460000002,1159.9577561044905,0.594489895509696,1118.1549744240356,40.69766926024354,1.1051124202114613
23.49775446,1163.8321529999998,1163.353510344773,0.47864265522684946,1117.890231457328,44.34189411701989,1.1213847704250837
23.50504039,1167.559937,1166.7753389362258,0.7845980637741832,1117.6263121970069,48.011007998513314,1.1380187407055795
23.51232632,1170.531982,1170.06199486909,0.4699871309098853,1117.3632166430752,51.54375311368074,1.155025112334025
23.51961224,1173.261841,1173.0098542093665,0.25198679063350937,1117.1009451549344,54.736494007695406,1.1724150467366925
23.52689817,1175.393066,1175.3901470709307,0.0029189290694375813,1116.8394970126465,57.36044985849932,1.1902001997849694
23.5341841,1177.245605,1176.980581934221,0.2650230657791326,1116.578872576746,59.19331675958453,1.2083925978901984
23.54147003,1177.914795,1177.606500512693,0.3082944873069664,1116.3190718472342,60.06042391221786,1.2270047532409496
23.54875596,1177.448608,1177.1795176238575,0.2690903761424579,1116.06009482411,59.87337313813996,1.2460496616076746
23.55604189,1176.241577,1175.7190342366432,0.5225427633567961,1115.8019415073732,58.651551904356694,1.2655408249133202
23.56332782,1173.37439,1173.3474107174322,0.02697928256770865,1115.544611897024,56.51730654536732,1.2854922750409716
23.57061375,1170.257202,1170.2609246996838,-0.0037226996837489423,1115.2881059930633,53.66690010766425,1.3059185989561921
23.57789967,1166.2928470000002,1166.6885701593133,-0.39572315931309276,1115.0324241458484,50.32931107728841,1.3268349361765568
23.5851856,1162.40918,1162.853194027975,-0.4440140279748448,1114.7775656535332,46.727371252161596,1.3482571222802187
23.59247153,1157.653687,1158.944768446351,-1.2910814463509723,1114.5235308676038,43.051036032463585,1.37020154628371
23.59975746,1154.182983,1155.10813465808,-0.9251516580800399,1114.2703197880628,39.44512957396151,1.3926852960556966
23.60704339,1150.397705,1151.4424240441388,-1.0447190441386738,1114.0179324149094,36.00876546620314,1.415726163026162
23.61432932,1147.331909,1148.0073568094508,-0.6754478094508158,1113.7663687481445,32.80164538412639,1.4393426771799063
23.62161525,1143.182007,1144.8322005526775,-1.650193552677365,1113.5156287877662,29.853017620816964,1.4635541440944007
23.62890118,1140.898682,1141.9246521930295,-1.0259701930294796,1113.2657125337764,27.170558975094043,1.4883806841590168
23.6361871,1138.920044,1139.2783168289416,-0.35827282894160817,1113.0166203274894,24.747853262722437,1.513843238729834
23.64347303,1137.845215,1136.8783831256803,0.9668318743197233,1112.7683514851442,22.57006788571173,1.539963754824467
23.65075896,1135.657104,1134.705672190999,0.951431809000951,1112.5209063491866,20.61800081963358,1.5667650221788516
23.65804489,1133.6560060000002,1132.7393063677434,0.9166996322567229,1112.2742849196165,18.87075058645397,1.594270861672866
23.66533082,1131.393433,1130.958399218362,0.4350337816379124,1112.028487196435,17.307405878516,1.6225061434110846
23.67261675,1129.344971,1129.3430434794411,0.0019275205588655808,1111.783513179641,15.908033457230914,1.6514968425693075
23.67990268,1127.268311,1127.8748324759365,-0.6065214759364608,1111.5393628692345,14.6541995079683,1.6812700987336118
23.68718861,1126.450684,1126.5370826561452,-0.08639865614532027,1111.2960362652138,13.529192111948506,1.711854278982816
23.69447453,1125.454468,1125.3148746592062,0.1395933407936809,1111.0535336998555,12.518061958085777,1.743279001265002
23.70176046,1124.661133,1124.1949803225682,0.4661526774318645,1110.8118545074813,11.60755043561359,1.7755753794734572
23.70904639,1123.849365,1123.1657502049432,0.6836147950568829,1110.5709990214955,10.78597534268569,1.8087758407620387
23.71633232,1123.043945,1122.216959341315,0.8269856586848618,1110.3309672418973,10.043077721542307,1.842914377875514
23.72361825,1122.168823,1121.339655530182,0.8291674698180032,1110.0917591686857,9.369869768535942,1.8780265929603612
23.73090418,1121.098755,1120.526010601025,0.572744398974919,1109.8533748018617,8.758486009486456,1.9141497896767772
23.73819011,1121.026733,1119.7691821398357,1.2575508601642014,1109.615814141427,8.202044926901742,1.9513230715069168
23.74547604,1119.7070310000001,1119.063188262187,0.6438427378132019,1109.3790771873792,7.694523628069217,1.9895874467386303
23.75276196,1118.5936279999999,1118.4027970258012,0.19083097419866135,1109.1431642629477,7.230646877079739,2.0289858857737326
23.76004789,1117.86377,1117.783424809235,0.08034519076500146,1108.9080747205453,6.805786429771108,2.0695636589186215
23.76733382,1118.1834720000002,1117.201056164011,0.9824158359890589,1108.6738088845304,6.41587913911954,2.1113681403610385
23.77461975,1118.232788,1116.652165856407,1.5806221435930183,1108.4403667549013,6.05734994127142,2.1544491602342637
23.78190568,1118.455688,1116.1336555665634,2.3220324334365614,1108.2077483316616,5.7270481363825105,2.198859098519413
23.78919161,1118.287476,1115.6427984620977,2.6446775379022256,1107.9759536148104,5.422191804452928,2.2446530428345217
23.79647754,1117.4726560000001,1115.1771914379028,2.2954645620973224,1107.7449826043458,5.140319875853207,2.291888957703926
23.80376347,1115.932861,1114.7347139870506,1.1981470129494483,1107.5148353002696,4.879250820511832,2.3406278662691715
23.81104939,1114.627197,1114.313493349451,0.3137036505490869,1107.285512016765,4.63704735734228,2.3909339753436614
23.81833532,1113.66687,1113.911871723709,-0.24500172370903783,1107.0570121243327,4.41198443579319,2.442875163583161
23.82562125,1113.675293,1113.5283834423753,0.1469095576246673,1106.8293359382888,4.202524710963798,2.496522793122899
23.83290718,1113.616821,1113.1617299586005,0.45509104139955525,1106.6024834586333,4.007294273385569,2.5519522265815486
23.84019311,1113.464966,1112.810760865987,0.6542051340129547,1106.3764546853645,3.8250631596037663,2.6092430210187465
23.84747904,1112.719604,1112.4744569892453,0.24514701075463563,1106.151249618485,3.654728160397454,2.6684792103627784
23.85476497,1113.249268,1112.1519157636571,1.0973522363428856,1105.9268682579914,3.495297895460114,2.7297496102056003
23.8620509,1113.161987,1111.842338584677,1.3196484153229449,1105.703310603887,3.345879833784831,2.7931481470050272
23.86933682,1113.481445,1111.5450202563948,1.93642474360513,1105.4805769613076,3.2056691727885447,2.858774122298477
23.87662275,1112.996948,1111.259337893009,1.737610106991042,1105.258666718848,3.073938213132339,2.9267329610286157
23.88390868,1112.555176,1110.9847451551084,1.570430844891689,1105.0375801827759,2.9500288840999644,2.9971360882324904
23.89119461,1112.2773439999999,1110.7207634964034,1.5565805035964786,1104.8173173530904,2.8333444053533348,3.0701017379596953
23.89848054,1111.869263,1110.4669764388802,1.4022865611198085,1104.5978782297934,2.723342854167284,3.1457553549194626
23.90576647,1112.1171880000002,1110.223024275406,1.8941637245941365,1104.379262812885,2.619531335811525,3.2242301267096423
23.9130524,1112.10791,1109.9885995140921,2.1193104859078176,1104.161471102363,2.5214608494611723,3.3056675622679474
23.92033833,1112.095337,1109.7634429779514,2.331894022048573,1103.9445030982297,2.4287217585514176,3.390218121170371
23.92762426,1111.895264,1109.5473404867482,2.3479235132517715,1103.7283588004839,2.3409397873351336,3.478041898929267
23.93491018,1111.513062,1109.3401203378746,2.1729416621253677,1103.5130385040893,2.257772587462798,3.5693092463226064
23.94219611,1110.988525,1109.1416498524284,1.846875147571609,1103.2985416179872,2.178906144117487,3.6642020903235966
23.94948204,1110.798462,1108.9518351791078,1.8466268208921974,1103.0848684382745,2.1040526674385647,3.762914073394771
23.95676797,1110.8863529999999,1108.7706186332048,2.1157343667950954,1102.8720189649484,2.0329476448582096,3.8656520233980665
23.9640539,1111.226318,1108.597977838082,2.628340161918004,1102.6599931980109,1.9653477431515385,3.972636896919565
23.97133983,1111.158203,1108.4339249161517,2.724278083848276,1102.4487911374608,1.9010288308115073,4.0841049478794
23.97862576,1110.977051,1108.278506002942,2.6985449970579793,1102.2384127832966,1.8397842097406698,4.200309009904884
23.98591169,1110.9477539999998,1108.1318010724294,2.815952927570379,1102.0288581355226,1.7814230316722757,4.321519905234654
23.99319761,1110.405518,1107.9939242496812,2.4115937503188434,1101.820127480055,1.725768952491124,4.448027817135137
24.00048354,1110.049683,1107.865023497259,2.184659502740942,1101.6122202439255,1.6726585547260373,4.580144698607507
24.00776947,1109.385986,1107.7452824859774,1.6407035140225616,1101.4051367141838,1.6219406580297446,4.71820511376405
24.0150554,1108.696533,1107.6349208708866,1.0616121291134277,1101.1988768908286,1.5734749765562652,4.862569003501766
24.02234133,1108.664917,1107.5341958530882,1.1307211469118101,1100.993440773861,1.5271312648061686,5.013623814420935
24.02962726,1108.908325,1107.4434038832253,1.4649211167748035,1100.788828363282,1.482788475483219,5.171787044460244
24.03691319,1108.283936,1107.3628827227774,0.9210532772226543,1100.5850396590913,1.4403339978317578,5.337509065854311
24.04419912,1107.7855220000001,1107.2930138893983,0.49250811060187516,1100.3820746612882,1.399662967871158,5.51127626023888
24.05148504,1107.677612,1107.2342255913763,0.4433864086236099,1100.1799336467475,1.360677695343402,5.693614249285488
24.05877097,1108.257202,1107.1869957366018,1.0702062633981768,1099.97861606059,1.3232868841847727,5.885092791827135
24.0660569,1108.283569,1107.1518562356819,1.131712764318081,1099.7781221808173,1.2874054372448165,6.086328617619753
24.07334283,1108.160889,1107.1293970373742,1.0314919626257506,1099.578452007434,1.2529537703793188,6.297991259560878
24.08062876,1108.631714,1107.1202712115207,1.5114427884793713,1099.3796055404382,1.21985743913288,6.52080823194957
24.08791469,1108.6954349999999,1107.1252006395725,1.570234360427321,1099.181582779831,1.1880467483782382,6.755571111363307
24.09520062,1108.850952,1107.144982489444,1.7059695105560877,1098.9843837256112,1.1574563958569948,7.003142367975724
24.10248655,1108.5627439999998,1107.1804965780918,1.382247421908005,1098.788008377779,1.1280251463234492,7.264463053989401
24.10977247,1108.4438480000001,1107.2327136590968,1.2111343409032997,1098.5924570041643,1.0996955714995182,7.540561083433077
24.1170584,1108.213623,1107.302705253206,0.9109177467939844,1098.3977290679777,1.072413622896187,7.832562562332308
24.12434433,1108.102661,1107.3916540575892,0.7110069424106769,1098.2038248381778,1.0461286145011337,8.141700604910284
24.13163026,1108.376099,1107.5008665552257,0.8752324447743831,1098.0107443147663,1.020792835889641,8.469329404569676
24.13891619,1108.752441,1107.6317870406856,1.1206539593144953,1097.8184874977424,0.9963613805820476,8.816938162361197
24.14620212,1108.956909,1107.7860137131795,1.170895286820496,1097.627054387105,0.9727919517414824,9.186167374332829
24.15348805,1108.772705,1107.965317093895,0.8073879061050775,1097.4364449828572,0.9500446833083286,9.578827427729555
24.16077398,1109.149292,1108.1716611423421,0.977630857657914,1097.246659284997,0.9280819751936625,9.996919882151591
24.1680599,1109.420654,1108.4072271712666,1.0134268287333725,1097.057697552309,0.9068683699078477,10.44266124904985
24.17534583,1109.752686,1108.6744431089749,1.0782428910251838,1096.8695592660933,0.8863702968395887,10.918513546041913
24.18263176,1109.533936,1108.9760137924952,0.5579222075048165,1096.6822446862643,0.8665561172764064,11.427212988954507
24.18991769,1108.5389400000001,1109.3149594933634,-0.7760194933632647,1096.4957538128238,0.8473958871326925,11.971809793406935
24.19720362,1108.0780029999999,1109.6946588368976,-1.6166558368977348,1096.3100866457717,0.8288612756781963,12.555710915447817
24.20448955,1107.50061,1110.1188990474648,-2.618289047464714,1096.1252431851062,0.8109254628357246,13.182730399522834
24.21177548,1107.689575,1110.5919345139798,-2.902359513979718,1095.9412234308293,0.7935630439895885,13.857148039161054
24.21906141,1108.040039,1111.1185552411573,-3.078516241157331,1095.7580273829399,0.7767499416863604,14.583777916531147
24.22634733,1109.377197,1111.704166234416,-2.326969234416083,1095.575655291179,0.7604633456686511,15.368047597568577
24.23363326,1110.328125,1112.3548851058342,-2.026760105834228,1095.3941066549341,0.7446815480386854,16.216096902861352
24.24091919,1111.422607,1113.0776484545054,-1.6550414545054082,1095.2133817250779,0.7293840065403139,17.1348827228872
24.24820512,1112.3786619999998,1113.8803464735392,-1.5016844735393988,1095.0334805016082,0.7145511885936963,18.132314783337417
24.25549105,1113.049316,1114.771978134883,-1.7226621348829667,1094.8544029845261,0.7001645326841641,19.217410617672755
24.26277698,1113.362793,1115.7628367133323,-2.400043713332252,1094.6761491738325,0.6862063912314877,20.40048114826818
24.27006291,1113.762939,1116.8647311614886,-3.1017921614886745,1094.4987190695265,0.6726599773267922,21.693352114635307
24.27734884,1114.293945,1118.091251043246,-3.7973060432461807,1094.322112671607,0.6595093150417691,23.109629056597274
24.28463476,1115.013794,1119.4580825188607,-4.444288518860731,1094.1463302207758,0.6467392103128757,24.665013087772085
24.29192069,1116.322632,1120.9833986696622,-4.660766669662053,1093.971371234502,0.6343351380242155,26.377692297136054
24.29920662,1118.6347660000001,1122.6883098532714,-4.0535438532713215,1093.7972359546156,0.6222833066345439,28.2687905920213
24.30649255,1120.836914,1124.59742893366,-3.7605149336600334,1093.6239243811178,0.6105705496843238,30.362934002857926
24.31377848,1123.195923,1126.739544978197,-3.543621978197052,1093.4514365140085,0.5991843081231171,32.68892415606545
24.32106441,1125.605591,1129.1484416639935,-3.5428506639934767,1093.279772353285,0.5881125971049416,35.28055671360355
24.32835034,1128.916992,1131.8638886132123,-2.9468966132124024,1093.1089318989489,0.5773439748750742,38.177612739388366
24.33563627,1132.9938960000002,1134.9328401088965,-1.938944108896294,1092.9389151510022,0.5668675135994518,41.427057444294704
24.34292219,1137.63916,1138.4108738672053,-0.7717138672053352,1092.769722341097,0.5566727858035225,45.08447874030477
24.35020812,1142.6563720000001,1142.3639375782682,0.29243442173196854,1092.601353004794,0.5467497831060321,49.2158347903682
24.35749405,1147.7073970000001,1146.8703615124084,0.8370354875917201,1092.4338073748804,0.5370889760305549,53.89946516149752
24.36477998,1153.079346,1152.02324285103,1.0561031489698962,1092.2670854513535,0.5276812349992785,59.22847616467725
24.37206591,1160.100342,1157.9330958036319,2.167246196368069,1092.1011872342124,0.5185178232064142,65.31339074621316
24.37935184,1168.345825,1164.730664712182,3.615160287818071,1091.9361127234615,0.5095903765729425,72.28496161214755
24.38663777,1177.923096,1172.5695875089723,5.353508491027696,1091.7718619190982,0.500890884881385,80.2968347049926
24.3939237,1188.995483,1181.6282797100475,7.367203289952386,1091.6084348211225,0.49241167401198355,89.52743321491299
24.40120962,1201.1442869999998,1192.1098345806195,9.034452419380386,1091.445831652144,0.4841454004104025,100.17985752806503
24.40849555,1215.317749,1204.2379097876121,11.079839212387924,1091.284051965813,0.4760849902255931,112.4777728315735
24.41578148,1230.796509,1218.244795115832,12.551713884168066,1091.1230959858685,0.4682236924940326,126.65347543746948
24.42306741,1247.6311039999998,1234.3462538311776,13.284850168822231,1090.9629637123135,0.4605550194434044,142.92273509942078
24.43035334,1265.163574,1252.6946741498439,12.468899850156049,1090.803655145146,0.45307274473651843,161.43794625996145
24.43763927,1283.326172,1273.3004316288334,10.025740371166648,1090.645170284366,0.4457708909625259,182.20949045350483
24.4449252,1301.896606,1295.9130387517748,5.983567248225199,1090.4875091299737,0.43864371781912503,204.9868859039821
24.45221113,1320.500854,1319.8654047583914,0.6354492416085122,1090.3306716819698,0.4316857109425488,229.10304736547909
24.45949705,1338.603638,1343.914777118141,-5.311139118141,1090.1746581539155,0.4248915805600543,253.3152273836654
24.46678298,1356.273071,1366.1653818102793,-9.892310810279241,1090.0194681175562,0.4182562144236132,275.72765747829953
24.47406891,1370.654663,1384.2044750685495,-13.5498120685495,1089.8651017875845,0.4117747242927463,293.9275985566722
24.48135484,1380.9748539999998,1395.5589659837428,-14.584111983743014,1089.7115591640004,0.40544239946406707,305.44196442027845
24.48864077,1385.9689939999998,1398.4091846817946,-12.440190681794775,1089.5588402468038,0.39925470772644006,308.45108972726445
24.4959267,1385.621826,1392.2456805288798,-6.623854528879747,1089.4069450359957,0.39320728732425375,302.44552820556
24.50321263,1378.586182,1378.0710954501792,0.5150865498208077,1089.2558735315743,0.3872959393388036,288.4279259792661
24.51049856,1366.4311519999999,1358.0101600708826,8.420991929117235,1089.1056257335413,0.38151662046313845,268.5230177168782
24.51778448,1348.935791,1334.5867225374877,14.349068462512378,1088.9562018464158,0.37586544381743603,245.25465524725465
24.52507041,1327.863159,1310.0733783768796,17.78978062312035,1088.8076014600265,0.370338641594682,220.89543827525858
24.53235634,1304.880981,1286.1476443663817,18.733336633618364,1088.6598247800257,0.3649326054138338,197.12288698094218
24.53964227,1280.682007,1263.843256658144,16.838750341856212,1088.5128718064134,0.3596438492580138,174.97074100247252
24.5469282,1256.755493,1243.6682135516812,13.087279448318668,1088.3667425391877,0.3544690117434125,154.9470020007501
24.55421413,1234.186768,1225.7692807388885,8.417487261111546,1088.2214369783505,0.34940485082069994,137.19843890971714
24.56150006,1213.690552,1210.0770819064078,3.613470093592241,1088.0769551239018,0.344448238736898,121.65567854376894
24.56878599,1194.6796880000002,1196.4108946590854,-1.7312066590852737,1087.933296975838,0.3395961572431888,108.13800152600437
24.57607191,1178.161987,1184.5454357860754,-6.383448786075405,1087.7904627296402,0.33484569948665277,96.42012735694853
24.58335784,1164.595703,1174.2492759549793,-9.653572954979381,1087.6484519932237,0.33019403972981726,86.27062992202582
24.59064377,1152.895874,1165.3048578118912,-12.408983811891176,1087.5072649631948,0.3256384683324944,77.47195438036388
24.5979297,1142.647827,1157.517173337518,-14.869346337517982,1087.3669016395525,0.3211763616003543,69.82909533636511
24.60521563,1133.9061279999999,1150.716262541194,-16.810134541194202,1087.2273620222986,0.3168051846235179,63.172095334271944
24.61250156,1127.146118,1144.7564539442158,-17.610335944215876,1087.0886461114314,0.3125224877018298,57.35528534508248
24.61978749,1122.3048099999999,1139.514119328061,-17.20930932806118,1086.9507539069546,0.30832590293665446,52.25503951816985
24.62707342,1118.0727539999998,1134.8849093644683,-16.81215536446848,1086.8136854088616,0.304213140980384,47.767010814626396
24.63435934,1114.227295,1130.7809758889834,-16.553680888983536,1086.6774408035908,0.3001819934131417,43.803353091979595
24.64164527,1110.805786,1127.1283841489226,-16.32259814892268,1086.5420197171452,0.2962303077646591,40.29013412401263
24.6489312,1108.5802,1123.8648889247333,-15.284688924733246,1086.4074223370872,0.2923560178815304,37.165110569764686
24.65621713,1106.368286,1120.9379786778366,-14.569692677836656,1086.2736486634167,0.28855711898984837,34.37577289542992
