2theta,Intensity,Model,Residual,Background,extrapeak,bcc FeNi
24.66350306,1104.970947,1118.303253928285,-13.33230692828488,1086.1406986961329,0.28483167070673365,31.87772356144524
24.67078899,1103.6040039999998,1115.9230702485288,-12.319066248528998,1086.0085724352384,0.2811777945782909,29.633320018712176
24.67807492,1102.538818,1113.765413447986,-11.226595447986028,1085.8772698807306,0.27759367172654226,27.610549895528777
24.68536085,1101.093384,1111.8029700780025,-10.70958607800253,1085.7467910326113,0.27407754059985,25.782101504791406
24.69264677,1099.974976,1110.0123625926517,-10.037386592651728,1085.6171360682683,0.27062769951186844,24.124598824871498
24.6999327,1098.85376,1108.3735064409166,-9.519746440916606,1085.4883046317937,0.26724248573529485,22.617959323387694
24.70721863,1098.356323,1106.869101406382,-8.51277840638204,1085.3602969017056,0.2639203019391728,21.24488420273724
24.71450456,1097.563354,1105.484188320777,-7.920834320777203,1085.233112878008,0.26065959527638743,19.990415847492784
24.72179049,1097.55188,1104.205792184686,-6.653912184686078,1085.106752560694,0.2574588603596643,18.84158076363224
24.72907642,1096.6503910000001,1103.0226231956485,-6.372232195648394,1084.9812159497715,0.2543166375339959,17.78709060834301
24.73636235,1096.081543,1101.9248273939654,-5.843284393965405,1084.8565030452355,0.25123151122190157,16.817092837508106
24.74364828,1094.833374,1100.9037780884069,-6.070404088406804,1084.7326138470871,0.24820210833802353,15.922962132981601
24.7509342,1094.813721,1099.9519021328376,-5.138181132837644,1084.6095485236692,0.245227100816247,15.097126508352071
24.75822013,1094.260742,1099.062527544166,-4.801785544166023,1084.4873067371673,0.24230518789525884,14.33291561910338
24.76550606,1094.515625,1098.2297670350997,-3.7141420350997123,1084.3658886570502,0.23943511921877045,13.624443258830738
24.77279199,1093.649292,1097.4484074725679,-3.7991154725677916,1084.2452942833224,0.23661567709072762,12.966497512154756
24.78007792,1093.020752,1096.7138218659477,-3.693069865947791,1084.1255236159823,0.23384567931075828,12.354452570654734
24.78736385,1092.592529,1096.021893252253,-3.429364252252981,1084.0065766550306,0.23112397794133568,11.784192619281031
24.79464978,1093.344971,1095.3689496762063,-2.0239786762062977,1083.8884534004656,0.22844945812455852,11.252046817616263
24.80193571,1092.990112,1094.7517084883298,-1.7615964883298147,1083.771153852289,0.22582103694626773,10.754733599094557
24.80922163,1092.54895,1094.1672292724022,-1.6182792724021056,1083.654678169797,0.2232376658606002,10.289313436744527
24.81650756,1090.8530269999999,1093.6128694580946,-2.759842458094681,1083.5390260332651,0.22069831552166702,9.853145109307722
24.82379349,1090.526855,1093.0862535208432,-2.5593985208431604,1083.4241976031208,0.2182019960493278,9.443853921673227
24.83107942,1090.057495,1092.5852388951503,-2.5277438951502518,1083.3101928793649,0.21574774181924158,9.059298273966187
24.83836535,1090.272095,1092.1078900246548,-1.8357950246547716,1083.1970118619956,0.21333461410990165,8.697543548549342
24.84565128,1089.956909,1091.6524550586137,-1.6955460586136724,1083.0846545510149,0.21096170020925195,8.356838807389515
24.85293721,1090.1209720000002,1091.2173455201137,-1.0963735201135023,1082.9731209464217,0.2086281125556731,8.035596461136446
24.86022314,1089.884888,1090.80111852553,-0.9162305255299543,1082.862411048217,0.20633298791186386,7.732374489401322
24.86750906,1089.627441,1090.4024617353243,-0.7750207353242331,1082.752525006651,0.2040754896431519,7.445861239030266
24.87479499,1088.9748539999998,1090.0201774991676,-1.0453234991678073,1082.643462520091,0.20185479461096043,7.17486018446571
24.88208092,1088.4451900000001,1089.653174084079,-1.2079840840788165,1082.5352237399184,0.19967011102597296,6.918280233134647
24.88936685,1087.4101560000001,1089.3004528313293,-1.890296831329124,1082.4278086661334,0.1975206652958381,6.675123499900082
24.89665278,1087.307739,1088.9610993166175,-1.653360316617409,1082.321217298735,0.1954057044674099,6.444476313414907
24.90393871,1087.833862,1088.6342750254028,-0.8004130254028041,1082.2154496377252,0.1933244955701956,6.225500892107319
24.91122464,1089.0151369999999,1088.3192099654045,0.6959270345953428,1082.110505683103,0.19127632498400485,6.0174279573176905
24.91851057,1089.3321529999998,1088.015196098544,1.3169569014557965,1082.0063854348673,0.18926049782981244,5.819550165846868
24.92579649,1089.1411130000001,1087.7215818869586,1.4195311130415575,1081.903089034232,0.18727634008468522,5.631216512641854
24.93308242,1088.752075,1087.4377654755492,1.3143095244508913,1081.8006161976418,0.18532318716667454,5.451826090740735
24.94036835,1088.921265,1087.1631924432074,1.7580725567925128,1081.6989670674411,0.18340039972794636,5.280824976038357
24.94765428,1089.11499,1086.8973500006186,2.2176399993813902,1081.598141643627,0.18150735219369946,5.117701004797865
24.95494021,1088.674927,1086.6397636545871,2.0351633454129114,1081.4981399262006,0.17964343500023638,4.961980293386421
24.96222614,1088.935181,1086.3899938438092,2.5451871561908774,1081.3989619151598,0.17780805410620854,4.813223874543225
24.96951207,1088.677612,1086.147632912608,2.5299790873918937,1081.3006076105094,0.1760006305211543,4.671024671577517
24.976798,1088.719727,1085.912302384566,2.8074246154340017,1081.2030770122465,0.17422059985065552,4.535004772468787
24.98408393,1088.049316,1085.6836505027857,2.3656654972144224,1081.1063701203711,0.17246741185742057,4.404812970557087
24.99136985,1087.925415,1085.4613503084124,2.4640646915875095,1081.0104870659197,0.1707405323900361,4.2801227101025585
24.99865578,1086.81543,1085.245096418276,1.5703335817240713,1080.915427585689,0.16903943352963377,4.160629399057267
25.00594171,1086.405151,1085.0346050333092,1.37054596669077,1080.821191811845,0.16736360741498926,4.0460496140491164
25.01322764,1086.108032,1084.8296110573942,1.2784209426058624,1080.7277797443894,0.16571255634541165,3.9361187566594444
25.02051357,1087.038696,1084.6298669057392,2.408829094260909,1080.6351913833232,0.16408579480065746,3.8305897276153003
25.0277995,1086.6328119999998,1084.4351411397472,2.1976708602526287,1080.5434267286428,0.16248284908527508,3.72923156201905
25.03508543,1085.950806,1084.2452172239746,1.705588776025479,1080.4524857803508,0.16090325698500685,3.631828186638771
25.04237136,1085.495117,1084.0598923928744,1.4352246071255195,1080.3623685384473,0.15934656743476033,3.5381772869924184
25.04965728,1086.145142,1083.8789768618194,2.266165138180668,1080.273075124922,0.15781234228825256,3.448089394609376
25.05694321,1085.795532,1083.7022918948078,2.093240105192308,1080.184605294662,0.156300147615796,3.361386452529859
25.06422914,1086.5471189999998,1083.529670429351,3.0174485706488667,1080.0969591707908,0.15480956603798943,3.2779016925222417
25.07151507,1086.317017,1083.3609552857113,2.9560617142888077,1080.010136753307,0.15334018798268195,3.197478344421511
25.078801,1086.340576,1083.1959986923496,3.1445773076504793,1079.9241380422109,0.15189161352563046,3.1199690366131643
25.08608693,1085.611938,1083.034661619826,2.5772763801739984,1079.8389630375023,0.15046345211928247,3.0452351302045604
25.09337286,1086.3302,1082.876813168911,3.4533868310891194,1079.754611739182,0.14905532233041527,2.97314610739848
25.10065879,1086.5373539999998,1082.722330007936,3.815023992063743,1079.6710841472495,0.1476668515862818,2.9035790091003504
25.10794471,1087.276733,1082.5710960603205,4.70563693967938,1079.5883803746492,0.14629767779509809,2.836418007876262
25.11523064,1086.9488529999999,1082.423001201674,4.525851798325903,1079.5065001943622,0.1449474416180341,2.7715535656938437
25.12251657,1086.869385,1082.2779420650259,4.591442934974111,1079.4254437204618,0.1436157975135822,2.7088825470505813
25.1298025,1086.291626,1082.1358208002173,4.155805199782662,1079.345210952949,0.14230240597203866,2.648307441296248
25.13708843,1086.528564,1081.9965449085557,4.532019091444226,1079.2658018918255,0.14100693519214672,2.5897360815380006
25.14437436,1085.731934,1081.860026895982,3.8719071040179642,1079.1872165370878,0.13972906087218406,2.5330812980219615
25.15166029,1085.832275,1081.7261839521375,4.106091047862492,1079.1094548887386,0.13846846600763044,2.4782605973913423
25.15894622,1085.048462,1081.5949376531141,3.4535243468858425,1079.032516946777,0.13722484069516067,2.4251958656420323
25.16623214,1085.1621089999999,1081.4662138609233,3.6958951390765833,1078.9564028151044,0.13599788361546702,2.3738131622034366
25.17351807,1084.842163,1081.3399417647004,3.5022212352996576,1078.8811122847874,0.1347872951361501,2.3240421847767867
25.180804,1084.883423,1081.2160547033402,3.667368296659788,1078.8066454608588,0.13359278723686294,2.275816455244551
25.18808993,1084.199585,1081.0944892350176,3.1050957649824795,1078.7330023433178,0.13241407657804477,2.229072815121828
25.19537586,1083.8792720000001,1080.9751851106241,2.9040868893760035,1078.6601829321644,0.13125088602876958,2.1837512924308684
25.20266179,1082.6698,1080.858085083066,1.8117149169338518,1078.5881872273985,0.13010294450431792,2.1397949111631442
25.20994772,1082.189941,1080.7431347297013,1.4468062702987936,1078.5170152290211,0.1289699868086896,2.09714951387141
25.21723365,1081.7696529999998,1080.6302822868818,1.139370713118069,1078.4466669370304,0.12785175348186933,2.0557635963695966
25.22451957,1082.56311,1080.5194786463817,2.043631353618366,1078.3771424462848,0.12674799215680735,2.0155882079401195
25.2318055,1082.857422,1080.4106766059515,2.4467453940485484,1078.3084415659396,0.12565845137594123,1.9765765886360733
25.23909143,1082.975952,1080.303831647293,2.6721203527069974,1078.240564391982,0.12458288954083094,1.938684365770286
25.24637736,1083.100586,1080.1989011994397,2.9016848005603606,1078.1735109244119,0.12352106869774335,1.9018692063299474
25.25366329,1083.6186519999999,1080.0958446748334,3.522807325166468,1078.1072811632303,0.12247275593119922,1.8660907556720134
25.26094922,1084.070557,1079.9946233594994,4.07593364050058,1078.0418751084362,0.12143772323658426,1.8313105278265231
25.26823515,1083.954224,1079.8952003102406,4.059023689759442,1077.977292760027,0.12041574739650733,1.797491802817187
25.27552108,1083.1407470000001,1079.7975402583602,3.3432067416399605,1077.913534118008,0.11940660986076522,1.7645995304913797
25.282807,1082.523804,1079.701609649895,2.822194350104837,1077.8505992681912,0.11841009798896529,1.732600283714864
25.29009293,1082.13855,1079.6073760367149,2.5311739632850276,1077.7884880378178,0.11742599948384227,1.7014619994132774
25.29737886,1082.654053,1079.5148087870464,3.1392442129535993,1077.7272005138311,0.11645411048727686,1.6711541627280202
25.30466479,1082.793945,1079.4238784819433,3.3700665180565466,1077.666736696232,0.11549422998568136,1.6416475557257266
25.31195072,1082.274048,1079.3345569781031,2.939491021896856,1077.6070965850195,0.11454616108266623,1.6129142320009968
25.31923665,1082.268433,1079.2468173420577,3.0216156579422204,1077.5482801801973,0.11360971089831845,1.5849274509622315
25.32652258,1082.389648,1079.1606337882713,3.2290142117287814,1077.4902874817608,0.11268469047134778,1.5576616160392196
25.33380851,1082.25,1079.075981620924,3.17401837907596,1077.4331184897128,0.11177091466399482,1.5310922165473004
25.34109443,1081.748413,1078.9928372921802,2.755575707819844,1077.3767732808237,0.11086820330109558,1.505195808055386
25.34838036,1081.3227539999998,1078.911177896163,2.411576103836751,1077.3212517004204,0.10997637613956149,1.4799498196030563
25.35566629,1081.319458,1078.8309818049693,2.488476195030671,1077.2665538264046,0.10909526021459622,1.4553327183501483
25.36295222,1081.063232,1078.7522281642962,2.3110038357037865,1077.2126796587763,0.10822468478399941,1.4313238207359633
25.37023815,1081.411865,1078.674896965328,2.7369680346721452,1077.1596291975375,0.10736448249218171,1.4079032852983036
25.37752408,1081.653442,1078.5989690039016,3.0544729960984114,1077.1074024426853,0.10651448928992124,1.385052071926328
25.38481001,1082.013428,1078.5244258419689,3.4890021580310986,1077.0559993942206,0.10567454435633448,1.3627519033919793
25.39209594,1082.338135,1078.4512497711828,3.886885228817164,1077.0054200521445,0.10484449002297964,1.3409852290154016
25.39938186,1081.512695,1078.3794238761493,3.133271123850591,1076.9556644841805,0.10402417281932062,1.319735219149451
25.40666779,1081.508911,1078.3089316094283,3.1999793905715705,1076.906732553748,0.10321343891072983,1.2989856167694527
25.41395372,1080.98999,1078.2397573522235,2.7502326477765564,1076.858624329704,0.10241214078367451,1.2787208817356446
25.42123965,1080.789795,1078.1718859891087,2.6179090108912533,1076.8113398120486,0.10162013266103874,1.2589260443990649
25.42852558,1079.540161,1078.1053029799702,1.434858020029651,1076.7648790007806,0.10083727156851247,1.2395867076210416
25.43581151,1079.8948970000001,1078.0399943339025,1.854902666097587,1076.7192418958994,0.10006341727020587,1.220689020732956
25.44309744,1080.344849,1077.9759465844793,2.368902415520779,1076.6744284974075,0.09929843220598777,1.2022196548657433
25.45038337,1080.646118,1077.9131467662999,2.7329712337000274,1076.6304388053022,0.09854218143048368,1.1841657795672447
25.45766929,1080.216919,1077.8515824764236,2.3653365235763886,1076.5872728782633,0.09779453357400629,1.166515064586136
25.46495522,1079.543091,1077.791241516989,1.7518494830110285,1076.5449305978027,0.0970553566919513,1.1492555624942116
25.47224115,1079.1911619999998,1077.7321123821573,1.4590496178425383,1076.5034120237315,0.09632452436516245,1.1323758340607586
25.47952708,1079.1928710000002,1077.6741838994465,1.5186871005537341,1076.462717156046,0.09560191152889162,1.1158648318715216
25.48681301,1079.327393,1077.6174452970388,1.7099477029612444,1076.422845994749,0.09488739545143636,1.099711906838302
25.49409894,1079.183105,1077.5618861866308,1.6212188133692962,1076.3837985398404,0.09418085568213179,1.0839067911081628
25.50138487,1078.692627,1077.5074965471404,1.1851304528595392,1076.3455747913185,0.0934821740006951,1.0684395818212011
25.5086708,1078.43103,1077.454266709221,0.9767632907789903,1076.3081747491842,0.0927912343678712,1.0533007256688924
25.51595672,1078.633423,1077.402187411217,1.2312355887829654,1076.2715984630731,0.09210792381002024,1.0384810243338094
25.52324265,1078.4567869999998,1077.3512495008126,1.1055374991872213,1076.2358458325843,0.09143212863135361,1.023971539596915
25.53052858,1078.539673,1077.3014443505426,1.238228649457369,1076.200916908484,0.09076373999515593,1.0097637020634924
25.53781451,1077.862061,1077.2527635576066,0.6092974423934265,1076.1668116907695,0.0901026501175957,0.9958492167195574
25.54510044,1077.661743,1077.2051990040445,0.45654399595537143,1076.1335301794443,0.0894487531674204,0.9822200714328014
25.55238637,1077.635498,1077.1587428451962,0.4767551548038682,1076.1010723745057,0.08880194522368132,0.9688685254667567
25.5596723,1077.939575,1077.1133874987233,0.8261875012767632,1076.0694382759539,0.08816212423452705,0.9557870985349234
25.56695823,1078.276123,1077.0691256341333,1.206997365866755,1076.0386278837905,0.08752918997702451,0.9429685603658687
25.57424415,1078.2817380000001,1077.0259502213041,1.2557877786960034,1076.008641238609,0.08690304487276533,0.9304059378222803
25.58153008,1078.217285,1076.9838542854045,1.2334307145954426,1075.9794782580911,0.08628359052144025,0.9180924367918797
25.58881601,1077.836914,1076.9428312533514,0.8940827466485644,1075.9511389839618,0.08567073281973599,0.906021536569845
25.59610194,1078.077148,1076.9028747066009,1.1742732933992102,1075.923623416219,0.08506437847827929,0.8941869119035704
25.60338787,1078.3959960000002,1076.8639784328673,1.5320175671329253,1075.896931554863,0.084464435850231,0.882582442154156
25.6106738,1078.711426,1076.8261364182051,1.8852895817949502,1075.8710633998962,0.08387081489671766,0.871202203412155
25.61795973,1078.7147220000002,1076.7893428394364,1.925379160563807,1075.846018951318,0.08328342715311332,0.8600404609652463
25.62524566,1078.0939939999998,1076.7535920569214,1.3404019430784047,1075.8217982091255,0.08270218569613846,0.849091662099837
25.63253158,1077.7907710000002,1076.7188786545903,1.0718923454098785,1075.798401204871,0.08212700589708187,0.8383504438223591
25.63981751,1078.017212,1076.6851972441607,1.3320147558392819,1075.775827874324,0.08155780224105093,0.8278115675956349
25.64710344,1077.658691,1076.652542744686,1.0061482553142014,1075.7540782501637,0.08099449303287506,0.8174700014893924
25.65438937,1076.970581,1076.620910184506,0.34967081549393697,1075.733152332392,0.0804369972013269,0.8073208549129228
25.6616753,1076.200195,1076.5902947438096,-0.390099743809742,1075.7130501210095,0.07988523506358636,0.7973593877364801
25.66896123,1076.259033,1076.5606917490857,-0.3016587490856182,1075.6937716160137,0.07933912829681561,0.7875810047751729
25.67624716,1076.301636,1076.5320966678232,-0.23046066782330854,1075.6753168174055,0.07879859991041437,0.777981250507233
25.68353309,1076.7084960000002,1076.50450510342,0.2039908965803079,1075.6576857251857,0.0782635742189288,0.7685558040152053
25.69081901,1076.8747560000002,1076.4779128261218,0.3968431738783238,1075.6408783618554,0.07773397753879044,0.7593004867276799
25.69810494,1077.1292720000001,1076.4523156237399,0.6769563762602502,1075.6248946812802,0.07720973526244636,0.7502112071972262
25.70539087,1077.0352779999998,1076.4277095161465,0.6075684838533562,1075.6097347070936,0.07669077619425298,0.7412840328585434
25.7126768,1076.794434,1076.404090603626,0.3903433963739644,1075.5953984392936,0.07617702961100441,0.7325151347214063
25.71996273,1076.560303,1076.3814550999462,0.17884790005382456,1075.5818858778812,0.07566842596846468,0.7239007960964008
25.72724866,1076.058716,1076.3597993284036,-0.30108332840359253,1075.5691970228572,0.07516489687786962,0.7154374086685897
25.73453459,1075.911499,1076.3391197180351,-0.4276207180350866,1075.5573318742217,0.07466637508297687,0.7071214687303488
25.74182052,1075.999023,1076.3194127999757,-0.3203897999756009,1075.546290431972,0.074172794437642,0.6989495735659137
25.74910644,1076.547974,1076.3006752290294,0.2472987709707013,1075.5360727095695,0.07368409055134893,0.6909184289085574
25.75639237,1076.384155,1076.2829036787675,0.1012513212324393,1075.5266786789653,0.07320019809150584,0.6830248017107223
25.7636783,1076.128296,1076.2660949926105,-0.13779899261044193,1075.5181083547495,0.07272105478690834,0.6752655830740824
25.77096423,1075.979492,1076.250246076534,-0.27075407653410366,1075.5103617369205,0.07224659871770617,0.6676377408959722
25.77825016,1075.921265,1076.2353539224837,-0.31408892248373377,1075.5034388254799,0.07177676896951453,0.6601383280342222
25.78553609,1075.29126,1076.221415605509,-0.9301556055090714,1075.4973396204268,0.07131150561389114,0.6527644794683273
25.79282202,1074.491821,1076.2084282810222,-1.7166072810221067,1075.4920641217623,0.07085074968925746,0.6455134095706458
25.80010795,1074.280518,1076.1963891821483,-1.9158711821482939,1075.4876123294835,0.07039444318224568,0.6383824094826753
25.80739387,1074.876831,1076.1852956317732,-1.3084646317731767,1075.4839842480078,0.06994252962673501,0.6313688541386832
25.8146798,1075.354858,1076.1751449804813,-0.8202869804813417,1075.4811798673745,0.0694949516110409,0.624470161495666
25.82196573,1075.893188,1076.1659346955619,-0.2727466955618638,1075.4791991931297,0.0690516544819091,0.6176838479501542
25.82925166,1076.059692,1076.1576622965433,-0.09797029654328071,1075.4780422252734,0.06861258384051089,0.611007487429486
25.83653759,1076.132568,1076.150325368888,-0.017757368887941993,1075.4777089638037,0.0681776861490383,0.6044387189352903
25.84382352,1075.5351560000001,1076.1439215618975,-0.6087655618973713,1075.4781994087216,0.06774690871440645,0.5979752444614195
25.85110945,1075.282104,1076.1384485866895,-0.8563445866896018,1075.479513560028,0.06732019967231767,0.5916148269891869
25.85839538,1075.24353,1076.1339042142502,-0.8903742142501869,1075.4816514177219,0.06689750797167208,0.5853552885565528
25.8656813,1075.149536,1076.1302862778916,-0.9807502778917296,1075.4846129771731,0.06647878393132552,0.5791945167871568
25.87296723,1074.685059,1076.127592652854,-1.442533652854081,1075.4883982465108,0.06606397693181632,0.5731304294114115
25.88025316,1074.107544,1076.1258212843566,-2.0182772843566,1075.4930072222378,0.06565303884889316,0.567161023269777
25.88753909,1073.935913,1076.1249701647798,-2.189057164779797,1075.4984399043515,0.06524592173506162,0.561284338693245
25.89482502,1073.473267,1076.1250373376586,-2.6517703376584905,1075.5046962928536,0.06484257838303369,0.5554984664218339
25.90211095,1072.928711,1076.1260208961128,-3.197309896112756,1075.5117763877433,0.06444296231206072,0.5498015460574377
25.90939688,1073.30249,1076.1279189813451,-2.8254289813451123,1075.5196801890188,0.06404702775456285,0.544191764571803
25.91668281,1073.9060060000002,1076.130729781194,-2.224723781193916,1075.5284076966836,0.06365472964304134,0.5386673548673161
25.92396873,1073.834106,1076.1344515229914,-2.3003455229913925,1075.5379588970636,0.06326602412833078,0.5332266017994189
25.93125466,1073.3339839999999,1076.1390824938921,-2.805098493892274,1075.5483338163722,0.06288086643799318,0.5278678110820126
25.93854059,1073.358154,1076.1446210089312,-2.7864670089311403,1075.5595324420701,0.06249921406497503,0.5225893527959455
25.94582652,1073.1088869999999,1076.1510654289311,-3.0421784289312654,1075.5715547741556,0.0621210246167276,0.5173896301588353
25.95311245,1072.514282,1076.158414154812,-3.644132154811814,1075.5844008126278,0.06174625633940967,0.5122670858446052
25.96039838,1071.768555,1076.1666656264147,-4.398110626414564,1075.5980705574884,0.06137486810637698,0.5072202008199073
25.96768431,1071.9766849999999,1076.1758183213649,-4.199133321365025,1075.6125640087375,0.061006819406915845,0.5022474932204009
25.97497024,1072.264771,1076.1858707539739,-3.921099753973749,1075.6278811663733,0.06064207033520909,0.4973475172652567
25.98225617,1073.01123,1076.1968214741846,-3.185591474184548,1075.6440220303966,0.06028058157953483,0.49251886220848407
25.98954209,1073.13208,1076.2086690496715,-3.0765890496713837,1075.6609865769606,0.05992231490121806,0.48776015780957743
25.99682802,1073.455566,1076.2214121311144,-2.7658461311143583,1075.6787748526276,0.05956723116180359,0.48307004732501435
