2theta,Intensity,Model,Residual,Background,bcc FeNi,extrapeak
23.00152163,177.88760380000002,176.7879017487421,1.0997020512579354,176.54261958736936,0.005214711546233415,0.24006744982649156
23.00880821,178.1251221,176.8446823982023,1.2804397017976896,176.592464002162,0.005255038050461791,0.24696335798984434
23.01609479,178.05213930000002,176.90176034877484,1.1503789512251785,176.6423073620189,0.005295834070671366,0.2541571526852874
23.02338138,178.10974119999997,176.95915287512366,1.1505883248763098,176.69214973534224,0.005337106979651727,0.26166603280176426
23.03066796,177.7826385,177.01687825625217,0.7657602437478204,176.74199098532625,0.005378864122966265,0.2695084068029484
23.03795454,177.7740784,177.07495635545425,0.69912204454576,176.79183118037454,0.005421113162158449,0.27770406191754093
23.04524112,177.72918700000002,177.13340842393478,0.5957785760652428,176.84167032048714,0.005463861852309512,0.28627424159534026
23.05252771,177.69812009999998,177.19225739067687,0.505862709323111,176.89150847406034,0.005507118161624751,0.2952417984549084
23.05981429,177.5845795,177.25152768258033,0.3330518174196584,176.94134550430002,0.005550890036937154,0.30463128824337876
23.06710087,177.706665,177.3112458677512,0.3954191322487759,176.99118147960402,0.005595185763633871,0.31446920238355647
23.07438746,177.6729126,177.37144059155412,0.3014720084458702,177.04101646836432,0.005640013794661434,0.32478410939513347
23.08167404,177.74839780000002,177.43214252041514,0.31625527958487964,177.0908503337954,0.005685382566697901,0.3356068040530522
23.08896062,177.7661896,177.49338505293923,0.2728045470607583,177.1406831442908,0.005731300873346335,0.3469706077750983
23.0962472,177.8201752,177.55520422939756,0.2649709706024339,177.19051489985046,0.005777777623992872,0.3589115519231236
23.10353379,177.837677,177.61763916601188,0.2200378339881297,177.24034566886064,0.0058248219742363695,0.37146867517700594
23.11082037,177.7440796,177.68073200726667,0.06334759273332224,177.2901753145474,0.00587244307130235,0.3846842496479481
23.11810695,177.69168090000002,177.74452876962724,-0.05284786962721455,177.3400039052985,0.005920650445971282,0.398604213882789
23.12539354,177.4897003,177.80907945669256,-0.31937915669254835,177.3898315094957,0.005969453827212286,0.4132784933696426
23.13268012,177.21073909999998,177.8744382000384,-0.6636991000384285,177.43965799037386,0.006018862942468875,0.428761346722086
23.1399667,177.05154419999997,177.9406642503616,-0.8891200503616403,177.48948341631632,0.006068887924478677,0.44511194612079874
23.14725328,177.1291504,178.0078221391949,-0.8786717391949139,177.53930778732308,0.006119539049322446,0.4623948128224871
23.15453987,176.9685669,178.0759824387958,-1.1074155387957774,177.58913117177022,0.0061708268790917255,0.4806804401464847
23.16182645,177.09667969999998,178.14522203525985,-1.0485423352598673,177.63895343290406,0.006222761984900312,0.5000458403708792
23.16911303,177.5132599,178.2156254189935,-0.7023655189935027,177.6887746391022,0.006275355374770956,0.5205754245165347
23.17639961,177.83781430000002,178.2872851332411,-0.4494708332410937,177.73859479036466,0.006328618218734747,0.5423617246577227
23.1836862,178.2630615,178.36030289382563,-0.0972413938256409,177.78841395506169,0.006382561999209031,0.5655063767647375
23.19097278,178.3728333,178.43479023123186,-0.061956931231861745,177.8382319964512,0.006437198220043693,0.5901210365606139
23.19825936,178.3714142,178.51087027201473,-0.139456072014724,177.88804898290505,0.00649253885697411,0.6163287502527169
23.20554595,178.4508362,178.58867878304076,-0.13784258304076502,177.9378649827891,0.006548596146354324,0.644265204105293
23.21283253,178.8330688,178.66836535255726,0.16470344744274712,177.98767985937005,0.006605382356683737,0.6740801108305313
23.22011911,178.8698273,178.75009574275393,0.11973155724606954,178.03749368101526,0.006662910257051132,0.7059391514816159
23.22740569,178.95045469999997,178.83405340622033,0.11640129377963149,178.08730644772479,0.006721192817496434,0.7400257656780437
23.23469228,178.93795780000002,178.920441913167,0.017515886833024297,178.13711822785876,0.006780243374326262,0.7765434419339006
23.24197886,179.0614014,179.00948697093787,0.051914429062122736,178.18692888469536,0.006840075312433642,0.8157180109300696
23.24926544,179.126236,179.10143996686304,0.024796033136965434,178.23673848659627,0.006900702559273933,0.8578007777074915
23.25655203,179.219101,179.19658084066128,0.02252015933871121,178.2865471019173,0.006962139354662163,0.9030715993893202
23.26383861,179.264679,179.2952213094737,-0.03054230947370229,178.33635459394534,0.007024400001171661,0.951842315527198
23.27112519,179.51109309999998,179.3977097591514,0.11338334084857138,178.38616103103763,0.007087499378508579,1.0044612287352663
23.27841177,179.3838196,179.50443535891768,-0.12061575891766552,178.43596641319425,0.0071514526161694635,1.061317493107244
23.28569836,179.2161102,179.61583354925966,-0.39972334925965924,178.48577080876512,0.007216275275824391,1.122846465218699
23.29298494,179.1236572,179.7323912391142,-0.6087340391142106,178.53557408104882,0.007281983003631884,1.189535175061747
23.30027152,179.3008118,179.85465417468507,-0.5538423746850754,178.58537629839682,0.007348592073624998,1.26192928421461
23.3075581,179.4739685,179.98323342486893,-0.5092649248689156,178.6351774608091,0.007416119043042249,1.3406398450167896
23.31484469,179.92115780000003,180.11881340534808,-0.1976556053480465,178.68497763662992,0.007484580945574976,1.4263511877725688
23.32213127,180.2178497,180.26215928889295,-0.04430958889295766,178.73477668916928,0.007553994924878645,1.5198286047988006
23.32941785,180.4056244,180.41412654530964,-0.008502145309648768,178.78457468677294,0.0076243788092328684,1.6219274797274554
23.33670444,180.4918518,180.5756687429375,-0.08381694293748865,178.83437169778082,0.007695750846982201,1.7336012943096895
23.34399102,180.5739288,180.74784439999846,-0.17391559999845185,178.88416758551162,0.007768129418386391,1.8559086850684516
23.3512776,180.66473390000002,180.9318241826549,-0.2670902826548911,178.9339624183067,0.007841533635357665,1.990020230712852
23.35856418,180.7157135,181.12889274478192,-0.41317924478192936,178.98375619616604,0.007915982963524163,2.1372205656523553
23.36585077,181.0394897,181.3404466425795,-0.30095694257951777,179.03354898742379,0.007991497436765855,2.298906157718955
23.37313735,181.37855530000002,181.56798212514974,-0.18942682514972375,179.08334065541024,0.008068097254543782,2.4765733724849697
23.38042393,181.8077393,181.81307301558368,-0.005333715583674348,179.133131268461,0.008145803417441496,2.671795943705245
23.38771052,182.3255463,182.0773271932446,0.24821910675541403,179.1829208949058,0.008224637437333645,2.886181660901457
23.3949971,182.86471559999998,182.3623156304385,0.5023999695614805,179.2327093980837,0.008304621020705014,3.1213016113341108
23.40228368,182.9266968,182.6694673643997,0.2572294356002942,179.28249684632584,0.008385776732975561,3.3785847413409007
23.40957026,183.1321716,182.99991080533633,0.13226079466366514,179.33228323963226,0.008468127583070343,3.6591594381209993
23.41685685,183.5049591,183.3542532731368,0.15070582686320222,179.38206864632699,0.008551697262660923,3.9636329295471655
23.42414343,184.16894530000002,183.73228066792225,0.43666463207776474,179.43185292976054,0.008636509702597817,4.291791228459129
23.43143001,184.6967773,184.1325776960225,0.5641996039774995,179.48163615825837,0.008722589778443741,4.642218947985702
23.43871659,185.0466156,184.5520653660952,0.49455023390478914,179.53141833182048,0.008809962871481392,5.0118370714032565
23.44600318,185.35188290000002,184.98549564042838,0.3663872595716384,179.5811995187651,0.008898655123889333,5.395397466539405
23.45328976,185.4365845,185.42496886286145,0.011615637138561397,179.6309795824543,0.008988692969410923,5.785000587437747
23.46057634,185.745163,185.8596073310702,-0.11444433107021723,179.68075859120782,0.009080103883658482,6.169768635978741
23.46786293,186.2282715,186.2755481634679,-0.047276663467897606,179.73053661333947,0.009172916048190184,6.535838634080259
23.47514951,186.55200200000002,186.6564571325977,-0.10445513259767836,179.78031351222012,0.009267157981408328,6.866876462396162
23.48243609,186.7642517,186.98471761786786,-0.22046591786786962,179.83008935616502,0.009362859325020493,7.145265402377812
23.48972267,186.8707123,187.2432852185778,-0.37257291857778796,179.87986414517422,0.009460050359597348,7.353961023043975
23.49700926,186.980072,187.41797978084475,-0.43790778084473914,179.92963794755576,0.009558762291434026,7.478783070997543
23.50429584,187.1960449,187.49972456498372,-0.30367966498371857,179.9794106266921,0.009659026733392369,7.51065491155824
23.51158242,187.46850590000003,187.48612955937952,-0.017623659379495393,180.0291822508927,0.009760876543377171,7.4471864319434475
23.51886901,187.5862885,187.38192525739586,0.2043632426041313,180.07895288846126,0.009864345454387368,7.2931080234802295
23.52615559,187.4115448,187.19811001023885,0.21343478976115193,180.12872240278898,0.009969467666390118,7.059418139783486
23.53344217,187.1870728,186.95008230161312,0.2369904983868878,180.17849086218098,0.010076278726944023,6.761515160705189
23.54072875,186.37475590000003,186.65531847743011,-0.2805625774300893,180.22825826663725,0.010184814995258522,6.4168753957976135
23.54801534,186.07681269999998,186.33118282915808,-0.2543701291581044,180.27802468445574,0.010295113966580715,6.042863030735761
23.55530192,185.93678280000003,185.99328300566367,-0.05650020566363878,180.32778997903918,0.010407213696378408,5.655085812928123
23.5625885,186.0427551,185.65451480594027,0.3882402940597274,180.37755421868684,0.01052115374180633,5.26643943351163
23.56987508,185.688446,185.32474277518702,0.3637032248129799,180.4273174033988,0.010636974593286786,4.8867883971949375
23.57716167,185.2618561,185.01093462262983,0.2509214773701558,180.47707960146718,0.01075471802352076,4.5231003031391355
23.58444825,184.70553590000003,184.7175601346765,-0.012024234676459855,180.52684067630628,0.010874426475830095,4.179845031894378
23.59173483,184.4702911,184.44708854962826,0.023202550371735242,180.57660069620962,0.010996144072390718,3.8594917093462544
23.59902142,184.262085,184.20048686769084,0.06159813230917166,180.62635972946504,0.01111991618218694,3.563007222043621
23.606308,184.1095886,183.97765737081295,0.13193122918704603,180.67611763949552,0.011245788940918294,3.2902939423765263
23.61359458,183.86651609999998,183.77779000277482,0.08872609722516245,180.7258744945903,0.011373810313653743,3.0405416978708804
23.62088116,183.57110600000001,183.59963520948952,-0.028529209489505547,180.77563029474933,0.011504029463587726,2.812500885276594
23.62816775,183.3373871,183.44170178864493,-0.10431468864493354,180.82538510825466,0.011636497150984448,2.604680183239288
23.63545433,183.5167084,183.30239679402305,0.21431160597694543,180.87513879854086,0.011771265051964554,2.4154867304302226
23.64274091,183.5328064,183.18011765991503,0.35268874008497164,180.92489143389128,0.011908386900218488,2.2433178391235256
23.6500275,183.4266815,183.07331267960333,0.3533688203966676,180.97464308258364,0.01204791800928788,2.0866216790103977
23.65731408,183.2824554,182.98051700352886,0.30193839647114373,181.02439360806122,0.01218991473887247,1.9439334807287767
23.66460066,183.0253906,182.9003707611047,0.1250198388952981,181.0741430786031,0.012334435701264154,1.8138932468003428
23.67188724,182.7184753,182.83162746769017,-0.11315216769017411,181.1238914942092,0.012481541058790064,1.6952544324221692
23.67917383,182.4194794,182.77315433206584,-0.353674932065843,181.17363892315146,0.012631292983523322,1.5868841159308562
23.68646041,182.1845551,182.7239285985971,-0.5393734985970866,181.2233852288847,0.012783754896758525,1.4877596148156491
23.69374699,182.1855927,182.68303049735957,-0.4974377973595665,181.27313047968224,0.012938992769907282,1.3969610249074262
23.70103357,182.2452545,182.6496356749538,-0.4043811749538122,181.32287467554403,0.013097074376983696,1.3136639250327837
23.70832016,182.37652590000002,182.62300667445047,-0.24648077445044692,181.3726178847362,0.013258069795134119,1.2371307199191255
23.71560674,182.4823151,182.6024847012724,-0.1201696012724085,181.42235997072513,0.013422050593920067,1.166702679953356
23.72289332,182.3081512,182.58748138342997,-0.27933018342997684,181.47210100177836,0.013589091241258348,1.1017912904103673
23.73017991,182.31790159999997,182.57747142143393,-0.25956982143395635,181.52184104615756,0.01375926854339821,1.0418711067329696
23.73746649,182.52081299999998,182.57198571571305,-0.05117271571307924,181.57157996733787,0.013932661012987764,0.9864730873621982
23.74475307,182.7348175,182.57060504677042,0.1642124532295668,181.6213178335825,0.014109350361695668,0.9351778628262217
23.75203965,182.6717834,182.57295452899186,0.09882887100815196,181.6710546448914,0.014289420666015192,0.8876104634344428
23.75932624,182.7039795,182.5786985958454,0.12528090415460724,181.7207904695205,0.014472958952805431,0.8434351673721054
23.76661282,182.8943024,182.5875365116513,0.3067658883486786,181.7705251709565,0.014660054291379369,0.8023512864034416
23.7738994,182.8865814,182.59919847455453,0.2873829254454847,181.82025881745682,0.014850799413736097,0.7640888576839828
23.78118599,182.7911072,182.61344212263407,0.17766507736592985,181.86999147727298,0.015045290095546145,0.7284053552655388
23.78847257,182.6436157,182.6300493788657,0.013566321134305781,181.91972301390038,0.015243624452206143,0.6950827405131028
23.79575915,182.6626282,182.64882385326752,0.013804346732484873,181.96945349559206,0.015445904665007554,0.6639244530104562
23.80304573,182.7633057,182.6695883737284,0.09371732627158735,182.01918292234805,0.01565223604946873,0.6347532153308901
23.81033232,182.91456599999998,182.6921829253494,0.2223830746505655,182.0689113624141,0.01586272774827644,0.6074088351870449
23.8176189,183.2539825,182.71646266262067,0.5375198373793353,182.11863867929716,0.01607749171340943,0.5817464916100925
23.82490548,183.5646057,182.7422964536464,0.8223092463535977,182.16836494124456,0.016296644589283753,0.5576348678125389
23.83219206,183.625824,182.76956530859906,0.8562586914009387,182.21809014825624,0.01652030672045325,0.5349548536223515
23.83947865,183.2955017,182.79816116858123,0.49734053141875734,182.26781436857217,0.016748602919059625,0.5135981970899836
23.84676523,183.156601,182.8279856137988,0.3286153862011929,182.31753746571093,0.016981661378181554,0.49346648670968196
23.85405181,182.9456635,182.8589490960809,0.08671440391910323,182.367259507914,0.017219615732803555,0.4744699724340633
23.8613384,182.90356450000002,182.8909699390254,0.012594560974605429,182.416980563417,0.017462604340435825,0.4565267712679565
23.86862498,182.9638977,182.92397341004798,0.039924289952011804,182.46670049574718,0.017710769450196093,0.4395621448505925
23.87591156,182.9020996,182.95789128311065,-0.05579168311064109,182.51641937314164,0.01796425941308121,0.4235076505559198
23.88319814,182.4874878,182.99266104055778,-0.5051732405577809,182.5661371956004,0.018223227575480335,0.4083006173819
23.89048473,182.4764404,183.02822541010568,-0.5517850101056752,182.61585403135325,0.018487833207682318,0.3938835455447334
23.89777131,182.57321169999997,183.06453167298835,-0.4913199729883786,182.6655697439391,0.018758240286870842,0.3802036887623727
23.90505789,182.84706119999998,183.10153151437675,-0.2544703143767606,182.71528440158926,0.0190346199313851,0.36721249285609747
23.91234448,182.89390559999998,183.13918048551596,-0.24527488551598253,182.7649980725292,0.019317149617197375,0.35486526336956103
23.91963106,182.8417206,183.1774374900991,-0.3357168900990928,182.81471062030647,0.019606012260837868,0.34312085753177773
23.92691764,182.61621090000003,183.21626477669452,-0.6000538766944885,182.864422113148,0.019901398843370204,0.33194126470313084
23.93420422,182.8574829,183.2556274477262,-0.39814454772619,182.91413255105383,0.020203507181856924,0.32129138949050856
23.94149081,183.09472659999997,183.29549330943726,-0.20076670943728914,182.9638420022437,0.020512543072238543,0.3111387641213172
23.94877739,183.2384186,183.33583242168493,-0.09741382168493828,183.01355033027662,0.02082871893162369,0.3014533724766833
23.95606397,183.3082123,183.37661721843176,-0.068404918431753,183.0632576033738,0.021152256709617057,0.29220735834834266
23.96335055,183.3425293,183.4178221020452,-0.0752928020451975,183.11296382153535,0.02148338658881251,0.2833748939210253
23.97063714,183.31660459999998,183.45942338568005,-0.14281878568007755,183.16266905297505,0.021822348283199552,0.27493198442181455
23.97792372,183.0674591,183.50139891123186,-0.433939811231852,183.21237316126366,0.02216938959781393,0.2668563603703956
23.9852103,182.9885712,183.54372825331856,-0.5551570533185668,183.2620762146166,0.022524769674513934,0.2591272690274529
23.99249689,182.9033051,183.58639242456297,-0.6830873245629618,183.3117782812434,0.022888758128766524,0.25172538519080656
23.99978347,182.9963379,183.62937358377874,-0.6330356837787576,183.3614792247234,0.023261634007677418,0.24463272504764408
24.00707005,182.94473269999997,183.6726552838107,-0.7279225838107379,183.41117911326768,0.023643689323852145,0.2378324812191782
24.01435663,183.04737849999998,183.71622214366326,-0.6688436436632799,183.4608779468763,0.024035227637784415,0.23130896914916768
24.02164322,182.9782562,183.7600598815448,-0.7818036815448011,183.510575793753,0.024436565710430493,0.22504752208138004
24.0289298,183.1396332,183.8041549958595,-0.664521795859514,183.56027251748867,0.02484803192334071,0.21903444644748502
24.03621638,183.1287689,183.84849505511522,-0.719726155115211,183.60996818628865,0.025269970257060247,0.21325689856950147
24.04350297,183.24406430000002,183.89306845408774,-0.64900415408772,183.65966286835237,0.02570273941805543,0.20770284631730343
24.05078955,183.1785736,183.9378641695654,-0.759290569565394,183.7093564272795,0.026146711749862366,0.2023610305360347
24.05807613,183.21281430000002,183.9828720732843,-0.770057773284293,183.75904893127085,0.026602277599502188,0.19722086441396494
24.06536271,183.2991486,184.02808263805977,-0.7289340380597764,183.80874038032653,0.02706984381008521,0.19227241392316882
24.0726493,183.60545349999998,184.0734870159682,-0.46803351596821585,183.85843084264016,0.02754983588023963,0.18750633744780296
24.07993588,183.69152830000002,184.11907674738802,-0.42754844738800557,183.90812018182297,0.028042696274256176,0.1829138692907958
24.08722246,184.0075989,184.16484409693675,-0.1572451969367421,183.95780846607002,0.02854888939609332,0.17848674147064036
24.09450904,183.9791565,184.2107817697047,-0.23162526970472186,184.00749569538135,0.029068900059597984,0.1742171742637544
24.10179563,183.87011719999998,184.25688300495383,-0.3867658049538534,184.0571819379449,0.02960323603904052,0.170097830969891
24.10908221,183.7440186,184.30314129362037,-0.5591226936203668,184.10686705738337,0.03015242634815938,0.16612180988885683
24.11636879,183.7700958,184.34955073118365,-0.5794549311836477,184.1565511218861,0.03071702695111763,0.16228258234643836
24.12365538,183.782135,184.39610580428007,-0.6139708042800578,184.20623419963667,0.03129762005631783,0.15857398458708058
24.13094196,183.7692719,184.44280117564355,-0.6735292756435456,184.25591615426654,0.031894813122276044,0.15499020825474372
24.13822854,183.8268585,184.4896320469162,-0.6627735469162133,184.3055970539607,0.0325092452286773,0.1515257477268354
24.14551512,184.0632324,184.53659388448264,-0.4733614844826377,184.3552768987191,0.03314158561140296,0.14817540015213507
24.15280171,184.165802,184.58368253080926,-0.41788053080924215,184.40495575671957,0.03379253717019585,0.14493423691947926
24.16008829,184.2415619,184.63089393012433,-0.38933203012433637,184.45463349160514,0.03446283481078374,0.1417976037084004
24.16737487,184.3891602,184.67822450192668,-0.2890643019266861,184.50431017155498,0.03515325287972597,0.13876107749197933
24.17466146,184.5717926,184.7256709349251,-0.15387833492508207,184.5539858647425,0.03586460483113298,0.1358204653514753
24.18194804,184.65446469999998,184.77322997926544,-0.11876527926546032,184.60366043481946,0.03659774255415555,0.1329718018918172
24.18923462,184.8782196,184.82089882669382,0.05732077330617358,184.65333394996068,0.037353564780343296,0.1302113119528009
24.1965212,184.97212219999997,184.86867484081696,0.10344735918300785,184.70300641016618,0.038133015945583826,0.12753541470519347
24.20380779,185.16412350000002,184.9165556795259,0.24756782047410297,184.75267788360358,0.03893709121029617,0.12494070471203668
24.21109437,184.8821564,184.9645390246074,-0.08238262460739065,184.80234823393624,0.03976683516730611,0.12242395550386553
24.21838095,184.9034271,185.0126229695641,-0.10919586956410399,184.85201752933312,0.040623351852436915,0.11998208837853427
24.22566753,184.811203,185.06080575137946,-0.24960275137945587,184.9016857697943,0.04150780401446631,0.11761217757067204
24.23295412,184.779953,185.10908587784033,-0.32913287784032264,184.95135302348163,0.04242141940368752,0.11531143495501674
24.2402407,184.9094696,185.15746185859516,-0.24799225859516127,185.00101915406995,0.043365489948586904,0.11307721457662376
24.24752728,184.96829219999998,185.20593259979154,-0.23764039979155882,185.05068422972255,0.044341383838880574,0.11090698623010566
24.25481387,184.9926758,185.25449720381232,-0.2618214038123199,185.10034831859693,0.045350546884378035,0.10879833833099989
24.26210045,185.232193,185.30315476751252,-0.0709617675125287,185.15001128437663,0.04639450348111515,0.10674897965478235
24.26938703,185.1753998,185.35190478173473,-0.1765049817347233,185.19967319522064,0.04747487066612688,0.10475671584795251
24.27667361,185.2020416,185.4007468653144,-0.1987052653144019,185.2493340511289,0.04859335884468726,0.10281945534081396
24.2839602,185.1865997,185.4496809002355,-0.2630812002355185,185.29899392025314,0.04975178150499461,0.10093519847738293
24.29124678,185.5303345,185.49870676512978,0.03162773487022719,185.34865266628856,0.0509520561052451,0.09910204273598938
24.29853336,185.7485504,185.54782474139716,0.20072565860283476,185.39831035738823,0.052196221530577666,0.09731816247835494
24.30581995,185.8835602,185.5970353164625,0.2865248835375098,185.44796706169953,0.05348644220132866,0.09558181256164612
24.31310653,185.9253082,185.6463389857796,0.2789692142203819,185.49762264292633,0.05482501185134887,0.09389133100193522
24.32039311,185.6639252,185.69573666431262,-0.03181146431262505,185.5472771692174,0.056214374345240105,0.09224512074997021
24.32767969,185.4906464,185.74522942395225,-0.2545830239522502,185.59693064057277,0.05765712779017645,0.09064165558931069
24.33496628,185.627121,185.7948186377999,-0.167697637799904,185.64658312513396,0.05915604053893786,0.08907947212699815
24.34225286,185.6270294,185.84450571787838,-0.21747631787837918,185.69623448661645,0.06071405622387993,0.08755717503803682
24.34953944,185.6394501,185.89429253504724,-0.25484243504723736,185.7458847931632,0.06233432076331161,0.08607342112071528
24.35682602,185.52053830000003,185.94418116021143,-0.42364286021140174,185.79553404477426,0.06402019041686792,0.08462692502030696
24.36411261,185.8313751,185.9941740162441,-0.1627989162440997,185.8451823095853,0.06577525425333344,0.08321645240545592
24.37139919,186.1371155,186.044273620944,0.09284187905598174,185.8948294513235,0.06760334454388868,0.08184082507664175
24.37868577,186.5361176,186.0944830189553,0.441634581044724,185.94447553812591,0.06950857391423586,0.08049890691512614
24.38597236,186.53651430000002,186.1448056002378,0.39170869976223344,185.9941206381241,0.07149535451835463,0.07918960759534734
24.39325894,186.52964780000002,186.1952449200389,0.33440287996111806,186.04376461505362,0.07356841939338774,0.07791188559190645
24.40054552,186.3697052,186.2458051465338,0.12390005346620114,186.09340753704748,0.07573287414144361,0.07666473534485907
24.4078321,186.5995026,186.2964908251905,0.30301177480950514,186.1430494041056,0.07799422853813201,0.07544719254675163
24.41511869,186.6340942,186.3473070676834,0.28678713231659003,186.19269028435366,0.08035845445660034,0.07425832887313571
24.42240527,186.7200775,186.39825933600977,0.3218181639902298,186.24233004153888,0.08283203774085736,0.07309725673002652
24.42969185,186.54106140000002,186.4493539422861,0.09170745771390898,186.29196874378843,0.08542208067789446,0.0719631178197885
24.43697844,186.5862732,186.50059794689392,0.08567525310607493,186.3416064592235,0.08813640102739968,0.07085508664301766
24.44426502,186.8925934,186.5519990879978,0.3405943120021959,186.39124305160013,0.09098366298083278,0.06977237341685749
24.4515516,187.1648712,186.60356639333037,0.5613048066696251,186.44087858904103,0.09397359073665643,0.06871421355268072
24.45883818,186.8747253,186.65531015607158,0.21941514392841555,186.49051307154627,0.097117212079604,0.06767987244570048
24.46612477,186.94152830000002,186.70724242597953,0.23428587402048606,186.54014656723126,0.10042721744308673,0.06666864130517233
24.47341135,187.07783510000002,186.75937720031374,0.3184578996862797,186.58977893986358,0.10391841897125531,0.06567984147891186
24.48069793,187.1194611,186.81173150003107,0.3077295999689227,186.6394102575602,0.10760842747714833,0.06471281499372462
24.48798451,186.8663788,186.86432596588767,0.0020528341123338123,186.68904052032107,0.11151851650643954,0.06376692906016553
24.4952711,187.0278625,186.91718619343385,0.11067630656614824,186.73866979625595,0.11567482478813403,0.06284157238976809
