2theta,Intensity,Model,Residual,Background,hcp FeNiSi,extrapeak
23.49265179,773.991272,774.5998763278325,-0.6086043278324951,758.7640251087457,7.8511866112411655,7.984664607845556
23.50001741,774.692688,775.1198458857314,-0.4271578857313898,758.6294935649137,8.155789137417916,8.334563183399723
23.50738304,775.6192017000001,775.5134622058966,0.10573949410343175,758.4953075327335,8.465027853689476,8.55312681947373
23.51474866,775.7069092,775.769510403706,-0.06260120370598088,758.3614673765617,8.778598275654971,8.629444751489418
23.52211428,775.7116089,775.8838258348766,-0.1722169348765874,758.2279729139857,9.096189519271785,8.55966340161908
23.5294799,775.7640991000001,775.8596169835416,-0.09551788354156088,758.0948241450053,9.41748530043076,8.347307538105582
23.53684553,775.8372803,775.7071736210311,0.13010667896890027,757.9620208895537,9.742167687769067,8.002985043708273
23.54421115,776.1859131,775.4429925954902,0.7429205045098115,757.8295635082334,10.069918414320759,7.543510672936092
23.55157677,775.972168,775.088419473674,0.8837485263260305,757.6974518205086,10.400424738018051,6.990542915147285
23.55894239,774.9713135,774.6679633608436,0.30335013915635045,757.5656858263792,10.73338095858765,6.368896575876787
23.56630801,773.7288208,774.2074650918851,-0.4786442918850753,757.4342655258456,11.068492087551787,5.704707478487664
23.57367364,772.5078125,773.7323065471239,-1.224494047123926,757.3031907411878,11.40547734673437,5.023638459201714
23.58103926,772.5437012,773.2658325259722,-0.7221313259722137,757.172461828314,11.744070982706369,4.349299714951877
23.58840488,772.6928101,772.8281036859723,-0.13529358597236296,757.042078609036,12.084026994944457,3.701998081991837
23.5957705,773.079834,772.4350703388549,0.6447636611451344,756.9120410833536,12.425118263550399,3.097910991950796
23.60313612,772.3738403,772.0981789951583,0.27566130484171936,756.7823492512666,12.767136457203877,2.5486932866877865
23.61050175,771.9216309,771.8243863011929,0.09724459880703762,756.6530029374019,13.10988982717878,2.0614935366122595
23.61786737,771.2755737000001,771.6165131778736,-0.34093947787346224,756.5240024929756,13.45319575852215,1.6393149263758313
23.62523299,771.0784302000001,771.4738401188281,-0.39540991882802246,756.3953477421444,13.796874070148949,1.2816183065347828
23.63259861,771.1708984,771.3928478749184,-0.22194947491834682,756.2670386849086,14.140730544943388,0.9850786450664375
23.63996424,771.8151245,771.3679989367655,0.4471255632345219,756.1390751477725,14.484536704133053,0.74438708486001
23.64732986,772.2563477000001,771.3924786091451,0.8638690908550188,756.0114574781971,14.827998622216578,0.5530225087313683
23.65469548,772.5390014999999,771.458832870779,1.080168629220907,755.8841855022174,15.170720558576843,0.403926809984751
23.6620611,772.2652588,771.5594654511516,0.7057933488483741,755.7572592198335,15.512152508073903,0.29005372324417245
23.66942672,772.2614746,771.6869780135831,0.5744965864168989,755.6306786310447,15.851527603833665,0.20477177870480168
23.67679235,771.9434813999999,771.8343578498607,0.10912355013920205,755.5044435647017,16.187787008765063,0.14212727639399186
23.68415797,772.0118408,771.9950304086988,0.016810391301191885,755.3785543635734,16.519491871840696,0.09698417328468907
23.69152359,771.9171142999999,772.1628086818326,-0.24569438183277725,755.25301085604,16.844733910216604,0.06506391557609169
23.69888921,772.4489136,772.3317708983689,0.11714270163110996,755.1278130421024,17.161044210040913,0.04291364622558847
23.70625483,773.0256347999999,772.4961087299373,0.5295260700626159,755.0029609217609,17.465320799037343,0.02782700913906498
23.71362046,772.7828979,772.6499858128018,0.1329120871981786,754.8784543262116,17.753791500807896,0.0177399857823445
23.72098608,772.5489502,772.7874454433643,-0.2384952433642411,754.7542935935301,18.022033094908334,0.011118754925910563
23.7283517,772.6766357000001,772.9024059407714,-0.22577024077122587,754.6304785544435,18.265076055456333,0.006851330871595736
23.73571732,772.9319458,772.9887647974496,-0.05681899744956809,754.5070092089529,18.477605000572265,0.004150587924398397
23.74308294,772.78302,773.0406229432933,-0.25760294329336375,754.3838855570577,18.654265319514398,0.002472066721163532
23.75044857,772.4093627999999,773.0526118288335,-0.6432490288335657,754.2611074323022,18.79005687067246,0.0014475258589049275
23.75781419,771.4065552000001,773.0202802113758,-1.6137250113757773,754.1386751680675,18.88077172931042,0.0008333139979636812
23.76517981,770.7942505,772.9404741628907,-2.1462236628907476,754.0165885974279,18.923413929496107,0.00047163596663290087
23.77254543,771.0100708,772.8116333061708,-1.8015625061708533,753.8948477203842,18.916523151212953,0.00026243457372962466
23.77991106,771.1773682,772.6339366262006,-1.4565684262005334,753.7734523723568,18.86034068813658,0.00014356570722037323
23.78727668,771.4545897999999,772.4092621572898,-0.9546723572899509,753.6524028829735,18.75678206021454,7.721410178870919e-05
23.7946423,771.0217285,772.1409610298325,-1.1192325298325159,753.5316990871859,18.609221114616567,4.0828030081907935e-05
23.80200792,771.0963135,771.8334942761613,-0.7371807761613809,753.4113409849931,18.42213206673402,2.1224434196761877e-05
23.80937354,770.644165,771.4919972986255,-0.8478322986254625,753.2913285763957,18.200657874728545,1.0847501287332014e-05
23.81673917,770.5219116000001,771.1218454618016,-0.5999338618015599,753.1716616991623,17.950178312108672,5.450530591916555e-06
23.82410479,770.3151245,770.7282825071828,-0.41315800718280116,753.0523406782252,17.675939136405407,2.6925522940465837e-06
23.83147041,770.5567627,770.3161390190826,0.24062368091745157,752.9333653508841,17.38277236050674,1.3076918152070039e-06
23.83883603,770.4648437999999,769.8896610107561,0.5751827892438541,752.8147357171381,17.074924669218476,6.243995162250913e-07
23.84620165,770.258606,769.4524318676778,0.8061741323222122,752.6964517769884,16.755979797576043,2.931133536921213e-07
23.85356728,770.3294678,769.0073696332743,1.3220981667257092,752.5785133705483,16.428856127448935,1.352770380519421e-07
23.8609329,770.4498901000001,768.5567789683857,1.8931111316143188,752.4609208180582,16.0958580889473,6.138028712862486e-08
23.86829852,769.9511107999999,768.1024266715156,1.848684128484365,752.3436739591634,15.75875268497111,2.7381021711830033e-08
23.87566414,768.9814453,767.6456353709294,1.3358099290705923,752.2267727938645,15.418862565056513,1.200843193919899e-08
23.88302977,768.3613892000001,767.187373473386,1.1740157266141296,752.110217164153,15.077156304055254,5.177718078319936e-09
23.89039539,767.7675171,766.7283412136563,1.039175886343628,751.9940073865148,14.734333824946654,2.1948609517065802e-09
23.89776101,767.7301025,766.2690390646836,1.4610634353164187,751.8781433024715,14.390895761297394,9.147276859676387e-10
23.90512663,767.1836548,765.8098297296918,1.3738250703081576,751.7626249120237,14.047204817293323,3.7479455091540124e-10
23.91249225,767.1504517000001,765.350984765529,1.79946693447107,751.6474522151716,13.703532550206468,1.509775654861349e-10
23.91985788,766.9334717,764.8927202005615,2.0407514994385565,751.5326250562534,13.36009514424827,5.979314985639879e-11
23.9272235,766.6054077,764.435225882842,2.1701818171579816,751.4181437470615,13.017082135757148,2.3281896529969415e-11
23.93458912,765.5463257,763.9786809123017,1.5676447876983275,751.3040081314655,12.674672780827311,8.913141021020765e-12
23.94195474,765.1037597999999,763.5232691702573,1.5804906297425987,751.1902182094648,12.333050960789146,3.3553419373667064e-12
23.94932036,764.6157227000001,763.0691869818027,1.5465357181974468,751.0767739810594,11.992413000741964,1.2424128665261019e-12
23.95668599,764.7252197,762.6166471810776,2.108572518922415,750.9636752929348,11.652971888142357,4.528684401889502e-13
23.96405161,763.9104004,762.1658835714984,1.7445168285015598,750.8509224521897,11.314961119308537,1.6286874186664452e-13
23.97141723,763.6559447999999,761.7171473098778,1.9387974901221696,750.7385153050402,10.978632004837488,5.815570028444548e-14
23.97878285,762.4216918999999,761.2707080802497,1.150983819750195,750.6264538514861,10.644254228763609,2.0974921222752707e-14
23.98614848,762.1865234,760.8268506766,1.359672723400081,750.5147379400905,10.312112736509393,7.98165391662863e-15
23.9935141,761.0188598999999,760.3858746286589,0.6329852713409991,750.4033678741966,9.982506754462328,3.5020656413508436e-15
24.00087972,760.3571167,759.9480874744274,0.40902922557256716,750.2923435018984,9.655743972529036,1.967993620223349e-15
24.00824534,759.8439331000001,759.5138039178154,0.33012918218469167,750.1816648231957,9.332139094619672,1.436062983080181e-15
24.01561096,759.737793,759.0833419561466,0.6544510438534417,750.0713318380886,9.012010118058035,1.2398605639627999e-15
24.02297659,759.6986084,758.6570191209097,1.0415892790903172,749.9613443974865,8.695674723423146,1.154828666504719e-15
24.03034221,759.4767456000001,758.2351517558315,1.2415938441686194,749.8517028000397,8.38344895579176,1.1065878890643878e-15
24.03770783,758.4355469,757.8180487092598,0.6174981907402071,749.7424068961877,8.075641813072012,1.070898453029616e-15
24.04507345,757.260437,757.4060110481897,-0.145574048189701,749.6334566859318,7.772554362257931,1.0399668927901953e-15
24.05243907,755.8394775,756.9993291136936,-1.1598516136936041,749.5248521692713,7.47447694442235,1.0113009559236259e-15
24.0598047,754.9998779,756.5982798706299,-1.5984019706298795,749.4165931994626,7.181686671167323,9.84088965704895e-16
24.06717032,754.4598388999999,756.2031272236209,-1.743288323620959,749.308680070463,6.894447153157877,9.580446202132865e-16
24.07453594,754.3850097999999,755.8141171481013,-1.429107348101411,749.2011126350583,6.6130045130430695,9.330445275280034e-16
24.08190156,754.3292236000001,755.43147852179,-1.1022549217899495,749.0938908932487,6.33758762854135,9.090166679711779e-16
24.08926719,753.9400024,755.0554209542303,-1.1154185542302457,748.9870147001686,6.068406254061595,8.859063797915372e-16
24.09663281,753.1882935,754.6861359322555,-1.4978424322555384,748.8804843460196,5.805651586235931,8.636662356657745e-16
24.10399843,752.4019165,754.3237930851337,-1.9218765851337594,748.7742996854663,5.549493399667392,8.422527107544414e-16
24.11136405,752.3441772000001,753.968541769266,-1.6243645692659356,748.6684607185091,5.300081050756939,8.216252658894741e-16
24.11872967,751.9887695,753.6205102777111,-1.6317407777111157,748.5629674451466,5.05754283256453,8.01745890100958e-16
24.1260953,751.8271484,753.2798052853037,-1.4526568853036679,748.45781972286,4.8219855624437615,7.825788356187243e-16
24.13346092,751.0386352999999,752.9465137561655,-1.9078784561655766,748.3530178371577,4.593495919007758,7.640905432851427e-16
24.14082654,750.708313,752.6207003864014,-1.9123873864014058,748.248561645051,4.372138741350305,7.46249334770626e-16
24.14819216,750.2160034,752.3024098201951,-2.0864064201950896,748.1444511465402,4.157958673654944,7.290253811676811e-16
24.15555778,749.4709472999999,751.9916666621866,-2.5207193621866963,748.0406863416249,3.9509803205616763,7.123905517613375e-16
24.16292341,748.5534667999999,751.688475661962,-3.135008861962092,747.9372670901316,3.751208571830361,6.963182778758721e-16
24.17028903,748.1509399,751.3928240395362,-3.2418841395361824,747.8341936728762,3.558630366660061,6.807835336674231e-16
24.17765465,748.7883301,751.1046797905992,-2.316349690599168,747.7314659492167,3.373213841382464,6.657626076807398e-16
24.18502027,748.8597412,750.8239941919504,-1.9642529919503886,747.6290839191524,3.194910272797967,6.512331007168059e-16
24.1923859,748.6970215,750.5507019293927,-1.853680429392739,747.5270474443878,3.0236544850049505,6.371738015112131e-16
24.19975152,748.0048828,750.2847235333761,-2.2798407333760906,747.4253568019838,2.8593667313923454,6.235646853078797e-16
24.20711714,747.5953369,750.02596415472,-2.4306272547199796,747.3240118531758,2.7019523015441846,6.103867279269034e-16
24.21448276,746.7606812000001,749.774316090575,-3.013634890574849,747.2230125979629,2.5513034926120435,5.976219164888175e-16
24.22184838,746.4967651000001,749.529659460848,-3.0328943608479904,747.1223590363454,2.407300424502652,5.852531685641765e-16
24.22921401,747.0061646,749.2918629540408,-2.2856983540407327,747.0220510323743,2.2698119216664616,5.732642590929151e-16
24.23657963,747.5285644999999,749.0607861766593,-1.5322216766594465,746.9220888584173,2.1386973182420235,5.616398319567311e-16
24.24394525,747.34552,748.8362787793809,-1.4907587793809398,746.8224723780554,2.013806401325533,5.503652530480841e-16
24.25131087,746.9343262,748.6181828089766,-1.6838566089766118,746.7232015912891,1.8949812176874241,5.394266299873455e-16
24.25867649,745.8447876,748.4063334143012,-2.561545814301212,746.6242764981191,1.7820569161821367,5.288107528631812e-16
24.26604212,745.1621704,748.2005595806271,-3.038389180627064,746.5256969649415,1.6748626156855295,5.185050406246139e-16
24.27340774,745.5741577,748.0006862194898,-2.426528519489807,746.4274632594311,1.5732229600586767,5.084975594863413e-16
24.28077336,745.5333252,747.8065334398844,-2.2732082398844113,746.3295752475162,1.4769581923682047,4.98776904344177e-16
24.28813898,745.2914429,747.6179185832046,-2.3264756832046487,746.2320329291967,1.385885654007921,4.893322227757372e-16
24.2955046,744.2382812000001,747.4346568082959,-3.1963756082958525,746.1348363044729,1.29982050382312,4.801531705936553e-16
24.30287023,744.1206665,747.25656167779,-3.1358951777900756,746.0379852420892,1.2185764357007618,4.712298716157805e-16
24.31023585,743.5896606000001,747.0834468968258,-3.493786296825647,745.9414800050258,1.1419668917999912,4.625529393097015e-16
24.31760147,743.842041,746.915125593437,-3.073084593436988,745.8453204615575,1.0698051318794382,4.541133793440327e-16
24.32496709,743.5881347999999,746.7514119740634,-3.1632771740635235,745.7495066116853,1.0019053623780694,4.459026151649828e-16
24.33233272,743.8721312999999,746.592121496633,-2.719990196633148,745.6540383260294,0.9380831706035377,4.379124432468324e-16
24.33969834,743.5209351,746.4370723109332,-2.9161372109332433,745.5589158638174,0.8781564471157639,4.301350557709306e-16
24.34706396,743.215332,746.2860844924758,-3.0707524924757763,745.4641390952011,0.821945397274659,4.2256295639758544e-16
24.35442958,743.2556762999999,746.1389813944211,-2.883305094421189,745.3697080201796,0.7692733742414533,4.1518898595558817e-16
24.3617952,743.9511107999999,745.9955898603389,-2.044479060338972,745.2756226387542,0.7199672215847803,4.080062945445886e-16
24.36916083,744.2248535,745.8557404204936,-1.6308869204935945,745.1818828238918,0.6738575966017983,4.01008316267611e-16
24.37652645,743.6640014999999,745.7192683834454,-2.0552668834454835,745.0884888301264,0.6307795533190571,3.941887920373405e-16
24.38389207,742.9981688999999,745.5860129888225,-2.587844088822635,744.9954405299568,0.5905724588657214,3.8754169851900326e-16
24.39125769,742.7977295,745.455818419386,-2.6580889193860457,744.9027379233823,0.5530804960037006,3.8106127313127967e-16
24.39862331,742.9458618,745.3285338151654,-2.38267201516544,744.8103810104037,0.518152804761666,3.747419919456671e-16
24.40598894,742.8914795,745.2040132729446,-2.3125337729446755,744.7183696663351,0.485643606609516,3.685785496632048e-16
24.41335456,742.3309937000001,745.0821166479725,-2.7511229479723625,744.6267041410165,0.4554125069560019,3.625658817845686e-16
24.42072018,742.4570923,744.962708633954,-2.5056163339539808,744.5353843092939,0.42732432466007475,3.566991039515926e-16
24.4280858,741.9733887,744.8456595039335,-2.872270803933475,744.4444101711658,0.4012493327676283,3.509735357469764e-16
24.43545143,742.0863647000001,744.7308448155586,-2.6444801155585083,744.3537816038258,0.3770632117328052,3.4538467539934077e-16
24.44281705,741.897583,744.618146033916,-2.720563033915937,744.2634988533587,0.3546471805573065,3.3992822113706737e-16
24.45018267,742.1290283,744.5074495730435,-2.3784212730435,744.1735617964873,0.333887776556127,3.346000173423926e-16
24.45754829,742.0759887999999,744.3986473753249,-2.322658575325022,744.0839704332107,0.31467694211427816,3.293960772055273e-16
24.46491391,742.4311522999999,744.2916366859567,-1.8604843859568518,743.9947247635305,0.29691192242627235,3.243125675942806e-16
24.47227954,742.1375122000001,744.1863198239258,-2.048807623925768,743.905824666984,0.2804951569417851,3.1934579533650624e-16
24.47964516,742.0250854,744.0826046476978,-2.0575192476978827,743.8172703849632,0.2653342627346695,3.1449222735614096e-16
24.48701078,741.9596558,743.9804035788553,-2.020747778855366,743.729061796538,0.2513417823173374,3.0974844389594083e-16
24.4943764,742.7074585,743.8796340448364,-1.1721755448363638,743.641198901709,0.23843514312734818,3.051111596484275e-16
24.50174202,742.852356,743.7802181926795,-0.9278621926795267,743.553681700475,0.2265364922045098,3.0057721125113863e-16
24.50910765,743.0325317,743.682082605501,-0.6495509055009734,743.4665100747225,0.21557253077859853,2.9614354594377723e-16
24.51647327,742.4422607000001,743.5851586752589,-1.1428979752587338,743.3796842611487,0.2054744141101942,2.91807240394778e-16
24.52383889,741.8578491000001,743.4893816393685,-1.6315325393684361,743.2932041411702,0.19617749819828678,2.8756545973640374e-16
24.53120451,741.2689209,743.3946909469205,-2.125770046920479,743.2070697147874,0.18762123213308854,2.834154771641579e-16
24.53857014,741.0630493,743.3010298269043,-2.2379805269042663,743.1212808657635,0.17974896114071112,2.7935465801739236e-16
24.54593576,740.8588257,743.2083456226276,-2.3495199226275645,743.0358378270412,0.1725077955864462,2.753804775495656e-16
24.55330138,740.6030883999999,743.1165888555931,-2.513500455593203,742.9507404819146,0.1658483736784477,2.7149048389863437e-16
24.560667,740.3372803,743.0257135627334,-2.6884332627333833,742.8659888303832,0.15972473235008305,2.6768231649522853e-16
24.56803262,740.1425171,742.9356769973491,-2.793159897349142,742.7815828724472,0.15409412490193783,2.63953696911043e-16
24.57539825,739.6002808,742.8464393395776,-3.2461585395776638,742.6975224942162,0.14891684536148528,2.6030242054779903e-16
24.58276387,739.6688843,742.7579640140578,-3.0890797140579025,742.6138079239411,0.14415609011678326,2.567263731186642e-16
24.59012949,739.7774048,742.6702168008903,-2.8928120008903306,742.5304390472611,0.13977775362919573,2.532234978222634e-16
24.59749511,739.7891846,742.5831661633072,-2.7939815633071703,742.4474158641767,0.13575029913044856,2.497918123319965e-16
24.60486073,739.6249389999999,742.4967829726821,-2.8718439726822,742.3647383746877,0.13204459799445054,2.464294009842738e-16
24.61222636,739.595459,742.4110402442981,-2.815581244298073,742.2824064672498,0.12863377704830312,2.4313440767840643e-16
24.61959198,739.5306396000001,742.3259134592253,-2.7952738592251762,742.2004203654212,0.12549309380406887,2.3990505113109607e-16
24.6269576,739.9591675,742.2413797286255,-2.28221222862544,742.1187799571885,0.12259977143691753,2.3673959560923023e-16
24.63432322,739.5169067,742.1574181287067,-2.6405114287066453,742.0374852425505,0.11993288615617519,2.3363636659378174e-16
24.64168885,739.2756347999999,742.0740093454023,-2.798374545402339,741.9565361118425,0.11747323355971845,2.3059373995747456e-16
24.64905447,738.8347167999999,741.9911360069257,-3.1564192069257615,741.8759327848647,0.11520322206094226,2.276101562926161e-16
24.65642009,739.3363037,741.9087818907153,-2.5724781907152874,741.7956751514826,0.11310673923274273,2.2468409411121777e-16
24.66378571,739.9966431,741.8269322694313,-1.8302891694312393,741.7157632116957,0.11116905773558249,2.2181408452026585e-16
24.67115133,740.3139037999999,741.7455736955867,-1.431669895586765,741.6361969655054,0.10937673008131896,2.189987052077701e-16
24.67851696,740.2397461,741.6646937961327,-1.4249476961326764,741.5569763055903,0.10771749054246603,2.162365749672179e-16
24.68588258,739.890625,741.5842816208434,-1.6936566208433987,741.47810144706,0.10618017378338956,2.135263669412078e-16
24.6932482,739.2202147999999,741.504326898887,-2.2841120988871353,741.3995722821251,0.1047546167619237,2.1086678451345813e-16
24.70061382,739.0824585,741.4248203995214,-2.342361899521393,741.3213888107846,0.10343158873678651,2.0825657483819435e-16
24.70797944,738.8364257999999,741.3457537480741,-2.5093279480742012,741.2435510330404,0.10220271503368387,2.0569452357971897e-16
24.71534507,738.5070801,741.2671192506679,-2.760039150667808,741.1660588439192,0.10106040674856039,2.0317945011763758e-16
24.72271069,738.3410034,741.1889102567699,-2.847906856769896,741.0889124538353,0.09999780293463012,2.0071021978974362e-16
24.73007631,738.5157471,741.1111204594697,-2.595373359469704,741.0121117573476,0.09900870212205329,1.9828572211222832e-16
24.73744193,739.0072021000001,741.033744268404,-2.026542168403921,740.9356567544548,0.09808751394918219,1.9590488325995733e-16
24.74480756,739.8479004,740.9567765481241,-1.1088761481241818,740.859547342061,0.09722920606316936,1.9356665828583313e-16
24.75217318,739.9046021,740.88021298927,-0.9756108892700013,740.7837837268285,0.09642926244157168,1.9127004262172789e-16
24.7595388,739.3668822999999,740.8040494392652,-1.4371671392652843,740.7083658051918,0.09568363407348612,1.8901405194141568e-16
24.76690442,738.5986937999999,740.7282822822383,-2.1295884822384323,740.6332935771504,0.09498870508792287,1.867977338675549e-16
24.77427004,738.4989013999999,740.652908299181,-2.1540068991811268,740.5585670427049,0.09434125647615856,1.8462016376387796e-16
24.78163567,738.6522217,740.5779245346973,-1.9257028346972902,740.484186101105,0.09373843359232334,1.824804408916048e-16
24.78900129,738.5346069,740.5033286751643,-1.9687217751643402,740.4101509543189,0.09317772084540521,1.803776990528742e-16
24.79636691,738.1589355000001,740.4291184124282,-2.2701829124281403,740.3364615011287,0.09265691129947935,1.7831108827448863e-16
24.80373253,738.2479248,740.3552918289168,-2.107367028916883,740.2631177415344,0.09217408738244579,1.762797856253289e-16
24.81109815,738.6470337000001,740.2818472756812,-1.6348135756811644,740.1901196755352,0.09172760014599304,1.7428299146703148e-16
24.81846378,738.949646,740.2087832561629,-1.2591372561628305,740.1174672047289,0.09131605143392424,1.7231992602479246e-16
24.8258294,738.5620117000001,740.1360988076367,-1.5740871076366147,740.0451605263904,0.09093828124627046,1.7038983924634088e-16
24.83319502,738.5709839,740.0637928935727,-1.4928089935726803,739.9731995416466,0.09059335192602784,1.6849199408613463e-16
24.84056064,738.493103,739.9918647907335,-1.4987617907335107,739.9015842504989,0.09028054023461486,1.666256765124313e-16
24.84792626,738.2277832000001,739.9203139816786,-1.6925307816785562,739.830314652947,0.08999932873165847,1.647901921481012e-16
24.85529189,737.5477905,739.8491400524388,-2.301349552438751,739.7593906529341,0.08974939950460951,1.629848631942183e-16
24.86265751,737.6630249,739.7783430745882,-2.1153181745881966,739.6888124430418,0.0895306315463728,1.6120903757207897e-16
24.87002313,737.7702026000001,739.7079230234818,-1.9377204234817782,739.6185799267457,0.0893430967361321,1.5946207362099926e-16
24.87738875,737.3583984,739.6378801652016,-2.279481765201581,739.5486931040443,0.08918706115733141,1.577433493673603e-16
24.88475438,736.9575195,739.568214867129,-2.610695367128983,739.4791518807604,0.08906298636867302,1.560522572224757e-16
24.89212,737.1297607000001,739.4989279793573,-2.369167279357157,739.4099564457194,0.08897153363789108,1.543882125959254e-16
24.89948562,737.3525391,739.430020272606,-2.077481172606099,739.3411067042748,0.08891356833127155,1.5275063960825663e-16
24.90685124,737.1387938999999,739.3614928242366,-2.222698924236738,739.2726026564242,0.08889016781246115,1.5113897981722023e-16
24.91421686,736.876709,739.2933469323699,-2.4166379323698948,739.2044443021707,0.0889026301991965,1.495526894273267e-16
24.92158249,736.5737305,739.2255840348433,-2.651853534843326,739.1366315496803,0.08895248516312929,1.4799123672803791e-16
24.92894811,736.3492432,739.1582060891576,-2.8089628891575558,739.0691645830861,0.08904150607143066,1.4645411009775115e-16
24.93631373,736.4718017999999,739.0912150346974,-2.619413234697504,739.0020433100876,0.08917172460971473,1.4494080485945573e-16
24.94367935,736.7435303,739.0246131772323,-2.2810828772322793,738.9352677306849,0.08934544654731262,1.4345083138271544e-16
24.95104497,737.1547241000001,738.9584031144075,-1.8036790144074075,738.8688378448771,0.08956526953036578,1.4198371255112212e-16
24.9584106,737.2470093,738.8925876661891,-1.64557836618917,738.8027535631809,0.08983410300820714,1.4053898143403563e-16
24.96577622,738.0125732000001,738.8271702530504,-0.8145970530503064,738.7370150650336,0.09015518801685952,1.3911618873361065e-16
24.97314184,738.5268555,738.76215438294,-0.23529888294001466,738.6716222604814,0.09053212245863079,1.3771489066171724e-16
24.98050746,738.5153197999999,738.6975440341247,-0.1822242341247602,738.6065751495253,0.09096888459944505,1.363346564725605e-16
