2theta,Intensity,Model,Residual,Background,hcp FeNiSi,extrapeak
24.98787309,738.3062133999999,738.6333435053564,-0.3271301053564457,738.541873644557,0.09146986079937905,1.349750643232074e-16
24.99523871,738.3374022999999,738.5695577924216,-0.23215549242172528,738.4775179212613,0.09203987116030339,1.3363570830951572e-16
25.00260433,738.5783081000001,738.5061920953781,0.0721160046219893,738.4135078915613,0.09268420381680573,1.3231618708342718e-16
25.00996995,738.730835,738.4432521997293,0.28758280027068395,738.3498435554566,0.09340864427268868,1.3101611096600585e-16
25.01733557,738.451416,738.380744422656,0.07067157734400098,738.2865249129468,0.09421950970916909,1.297350998000608e-16
25.0247012,737.9213257,738.318675564389,-0.39734986438895703,738.2235518787718,0.09512368561721471,1.2847278097107578e-16
25.03206682,738.1092529,738.2570532816319,-0.14780038163189602,738.1609246239232,0.09612865770875857,1.2722879596854004e-16
25.03943244,738.9471436000001,738.1958856204175,0.7512579795826468,738.0986430626695,0.09724255774801081,1.2600278984456392e-16
25.04679806,739.3273315,738.1351813937188,1.1921501062812467,738.036707195012,0.098474198706791,1.2479441784320936e-16
25.05416368,739.1937256,738.0749501381433,1.1187754618566714,737.975117020949,0.09983311719428752,1.2360334343181092e-16
25.06152931,738.7202758999999,738.015202075635,0.7050738243649448,737.9138724575675,0.10132961806745526,1.2242923648407898e-16
25.06889493,738.3793335,737.9559484808316,0.4233850191684496,737.852973671165,0.1029748096665167,1.2127177940665575e-16
25.07626055,738.270813,737.8972012387833,0.3736117612166936,737.792420578359,0.10478066042425879,1.2013065735652557e-16
25.08362617,738.9061889999999,737.8389732152331,1.0672157847668586,737.7322131791475,0.10676003608556367,1.190055644278282e-16
25.0909918,739.0142822,737.7812781428386,1.2330040571614518,737.6723513924951,0.10892675034351408,1.178962003458375e-16
25.09835742,738.6279297,737.7241309796277,0.903798720372265,737.6128353809443,0.11129559868347713,1.1680227627180096e-16
25.10572304,738.053894,737.6675474848148,0.3863465151852097,737.5536650629886,0.11388242182627467,1.157235055748257e-16
25.11308866,737.8163452,737.6115445783508,0.2048006216491558,737.4948404386284,0.1167041397224493,1.146596096915992e-16
25.12045428,737.364624,737.5561403070417,-0.19151630704163836,737.4363615078644,0.11977879917734421,1.136103164298672e-16
25.12781991,737.3547363,737.5013538143768,-0.1466175143767714,737.3782281920048,0.12312562237200295,1.1257535839889127e-16
25.13518553,737.7404175,737.4472056795881,0.29321182041189786,737.3204406489015,0.12676503068661743,1.1155447844187938e-16
25.14255115,737.803833,737.393717511837,0.4101154881630009,737.2629987993928,0.1307187124442164,1.1054742104261083e-16
25.14991677,737.1473388999999,737.3409122868483,-0.19357338684835668,737.205902643479,0.13500964336920274,1.0955393780688397e-16
25.15728239,736.9266357000001,737.2888143075701,-0.3621786075699447,737.1491521811613,0.13966212640878556,1.0857378589460816e-16
25.16464802,737.0768433,737.2374491671419,-0.16060586714195324,737.0927473360957,0.1447018310462267,1.076067265672977e-16
25.17201364,737.3528442,737.1868440552474,0.1660001447526156,737.0366882614385,0.1501557938089093,1.066525302782429e-16
25.17937926,737.4844971,737.1370273636837,0.34746973631627043,736.9809748803771,0.15605248330666255,1.0571096865605969e-16
25.18674488,737.3773804,737.0880289854509,0.2893514145490599,736.9256071929108,0.16242179254010275,1.047818196388131e-16
25.19411051,737.5115967,737.039880193321,0.4717165066790585,736.8705851245732,0.16929506874780897,1.0386486478462309e-16
25.20147613,738.0006103999999,736.9926139076235,1.0079964923763782,736.8159088247671,0.17670508285639314,1.0295989410780667e-16
25.20884175,738.0267944,736.9462643046576,1.0805300953423966,736.7615782185571,0.18468608610041898,1.0206669848679402e-16
25.21620737,738.0187988,736.9008670726878,1.1179317273122251,736.7075933059418,0.19327376674600805,1.0118507454065756e-16
25.22357299,737.8395996,736.8564593312983,0.9831402687017317,736.6539540869228,0.2025052443755168,1.0031482326022632e-16
25.23093862,737.8012695,736.8130795498698,0.9881899501301632,736.6006604893792,0.2124190604907296,9.945574873698743e-17
25.23830424,737.6898193,736.7707677491824,0.9190515508175849,736.5477126580197,0.22305509116267014,9.860766270425748e-17
25.24566986,737.0750122000001,736.7295651055057,0.34544709449437505,736.4951105202558,0.23445458524982057,9.777037743391201e-17
25.25303548,736.4281006,736.6895141347346,-0.26141353473462914,736.442854076088,0.24666005864667595,9.694371031400438e-17
25.2604011,736.284729,736.6506585688882,-0.36592956888819117,736.3909433255151,0.25971524337304625,9.612748257535372e-17
25.26776673,737.1320801,736.6130432304944,0.5190368695056122,736.3393781987645,0.273665031729947,9.532151810758583e-17
25.27513235,737.9212036,736.5767141477971,1.344489452202879,736.288158835853,0.28855531194410233,9.452564772825913e-17
25.28249797,737.9190674,736.5417181484439,1.3773492515560974,736.2372851665357,0.30443298190820683,9.373970252679817e-17
25.28986359,737.5958252,736.5081029529625,1.0877222470375045,736.1867571908142,0.32134576214828037,9.296351816661784e-17
25.29722921,737.3503417999999,736.4759169972206,0.8744248027793446,736.136574908689,0.339342088531535,9.219693369808638e-17
25.30459484,737.5900268999999,736.4452092528859,1.144817647113996,736.0867382527322,0.3584710001536723,9.143979045351183e-17
25.31196046,737.3651123,736.4160292399395,0.9490830600605022,736.0372473582659,0.3787818816735934,9.069193606502386e-17
25.31932608,737.3901367000001,736.3884266107663,1.0017100892338249,735.9881021573967,0.4003244533694912,8.995321821852608e-17
25.3266917,737.3309326,736.3624511399986,0.9684814600013851,735.9393026501218,0.4231484898767719,8.922348870154414e-17
25.33405733,737.395813,736.3381524578597,1.0576605421402974,735.8908487708934,0.4473036869662553,8.850260132181078e-17
25.34142295,737.2070923,736.3155799748936,0.8915123251064188,735.842740651279,0.4728393236146583,8.779041573786922e-17
25.34878857,737.1793822999999,736.2947824665978,0.8845998334021488,735.7949782252606,0.49980424133722146,8.708679151685108e-17
25.35615419,737.2778931,736.2758079786021,1.002085121397954,735.7475614928371,0.5282464857649596,8.639159199288262e-17
25.36351981,737.0927124,736.2587035523322,0.8340088476677465,735.7004904540104,0.5582130983218595,8.570468321604957e-17
25.37088544,736.9439697,736.2435149553031,0.7004547446969127,735.6537650455753,0.5897499097278065,8.502593297185913e-17
25.37825106,738.0466309,736.2302865014524,1.8163443985475851,735.6073853944076,0.6229011070447117,8.435521439344946e-17
25.38561668,738.9435425,736.2190606597766,2.7244818402234614,735.5613514368356,0.6577092229409861,8.369240037178871e-17
25.3929823,739.3518677000001,736.2098778653253,3.141989834674746,735.5156631728596,0.6942146924656658,8.303736719325246e-17
25.40034792,739.3268433,736.2027762179996,3.1240670820003515,735.4703206024783,0.7324556155212468,8.238999355489221e-17
25.40771355,739.1872559,736.1977911945592,2.9894647054408097,735.4253236648378,0.7724675297212812,8.175015964467903e-17
25.41507917,738.711792,736.1949553885763,2.516836611423628,735.380672482117,0.8142829064593574,8.111775055131508e-17
25.42244479,738.4018555,736.1942981859916,2.2075573140084543,735.3363669929918,0.8579311929997309,8.049265099926735e-17
25.42981041,737.6851196,736.1958455139841,1.4892740860159392,735.2924071974626,0.9034383165214677,7.987474878179339e-17
25.43717604,737.8560791,736.199619563283,1.6564595367169659,735.2487930365496,0.9508265267334464,7.926393301231486e-17
25.44454166,737.7789917,736.2056384960479,1.5733532039521378,735.2055246286805,1.0001138673674166,7.866009738288577e-17
25.45190728,737.9529418999999,736.2139162181409,1.7390256818590615,735.1626019144069,1.0513143037340364,7.80631351410429e-17
25.4592729,737.5028076,736.2244621162482,1.2783454837517638,735.1200248937284,1.1044372225198282,7.74729423699322e-17
25.46663852,737.3546752999999,736.2372808319814,1.1173944680185741,735.0777935666451,1.159487265336251,7.688941710902801e-17
25.47400415,737.4559326,736.2523720734131,1.203560526586898,735.0359078765264,1.2164641968867338,7.631245853121034e-17
25.48136977,737.8589477999999,736.2697303417441,1.5892174582558027,734.994367937104,1.2753624046400296,7.574197002419826e-17
25.48873539,738.0781860000001,736.2893448914789,1.7888411085211828,734.9531736912768,1.3361712002021138,7.517785444912228e-17
25.49610101,738.2871094,736.3111995176988,1.9759098823011527,734.9123251390461,1.3988743786526958,7.46200172418554e-17
25.50346663,738.8557739,736.3352724735417,2.5205014264582815,734.8718222804096,1.4634501931322397,7.406836558564566e-17
25.51083226,739.4223022000001,736.361536441819,3.0607657581811054,734.8316650610836,1.5298713807353406,7.352280763592922e-17
25.51819788,739.911499,736.3899583633952,3.5215406366048683,734.7918535901081,1.5981047732871339,7.298325543715257e-17
25.5255635,740.0380249,736.4204996683397,3.617525231660238,734.7523878127281,1.6681118556116648,7.244962044222107e-17
25.53292912,739.6289673,736.4531162000981,3.1758510999019336,734.7132677289433,1.739848471154828,7.192181644764135e-17
25.54029475,738.7458496,736.4877584122243,2.25809118777579,734.6744932863467,1.8132651258775487,7.139975810900252e-17
25.54766037,738.0750122000001,736.5243713454246,1.5506408545754766,734.6360645902223,1.8883067552022261,7.088336373433859e-17
25.55502599,737.3693237000001,736.5628951349158,0.8064285650842749,734.5979815876931,1.9649135472227732,7.037255099856795e-17
25.56239161,737.7344971,736.6032651102389,1.1312319897610905,734.5602442787595,2.043020831479459,6.986723975402969e-17
25.56975723,738.4963989,736.6454121892318,1.8509867107682112,734.5228526634219,2.1225595258099816,6.936735128639147e-17
25.57712286,738.5615234,736.6892633523784,1.872260047621694,734.4858066916186,2.203456660759748,6.887280761617648e-17
25.58448848,737.9995117000001,736.7347418831505,1.2647698168495936,734.4491064639415,2.2856354192090236,6.838353414728512e-17
25.5918541,736.6109619,736.7817682741761,-0.17080637417609523,734.412751929859,2.3690163443171137,6.78994556094807e-17
25.59921972,736.6373901000001,736.8302606077752,-0.1928705077751829,734.3767430893722,2.453517518403054,6.742049872277969e-17
25.60658534,736.2811889999999,736.8801352965577,-0.5989462965577559,734.341079942481,2.539055354076754,6.694659149469376e-17
25.61395097,736.8972167999999,736.931307897523,-0.03409109752305994,734.3057624414714,2.6255454560515488,6.647766255988349e-17
25.62131659,737.1398926,736.9836936305795,0.15619896942052947,734.2707906822407,2.712902948338849,6.601364369357731e-17
25.62868221,737.4849853999999,737.037208636997,0.4477767630029348,734.236164616606,2.8010440203909908,6.555446596609741e-17
25.63604783,737.7434692,737.0917705711473,0.6516986288527278,734.2018842445659,2.889886326581432,6.510006227096819e-17
25.64341346,738.3044434,737.1472996158515,1.1571437841485022,734.1679495202839,2.9793500955676344,6.465036605302518e-17
25.65077908,737.9074097,737.20371901938,0.7036906806200705,734.1343605359043,3.0693584834755887,6.420531372022132e-17
25.6581447,737.6108397999999,737.2609563107608,0.3498834892391187,734.1011172451208,3.1598390656400075,6.376484095720819e-17
25.66551032,737.2376098999999,737.3189436223112,-0.08133372231122848,734.0682196479324,3.2507239743786904,6.33288851509689e-17
25.67287594,737.0247803,737.3776181630606,-0.35283786306058573,734.0356677443388,3.3419504187217757,6.289738475485478e-17
25.68024157,737.7344971,737.436922362425,0.29757473757501884,734.0034614908518,3.433460871573178,6.247027868996128e-17
25.68760719,738.5452881,737.4968031281124,1.0484849718875466,733.971600974919,3.5252021531933684,6.204750863739733e-17
25.69497281,739.0424805,737.5572112402258,1.4852692597742134,733.9400861525814,3.61712508764431,6.162901553852235e-17
25.70233843,738.6378174,737.6180990330715,1.0197183669284868,733.9089170238403,3.7091820092311965,6.12147419000542e-17
25.70970405,738.3061522999999,737.6794172762376,0.6267350237623077,733.8780935886939,3.801323687543639,6.080463119149417e-17
25.71706968,738.0463257,737.7411105036282,0.3052151963718188,733.8476158059993,3.8934946976288356,6.039862727739308e-17
25.7244353,737.7941284,737.8031099582273,-0.008981558227333153,733.8174837585143,3.9856261997130225,5.99966765977888e-17
25.73180092,737.9085693,737.8653249649292,0.04324433507076719,733.7876974046235,4.077627560305646,5.959872484263546e-17
25.73916654,737.6187744,737.9276306144964,-0.3088562144963589,733.7582567443283,4.169373870168061,5.920471914418064e-17
25.74653217,737.8395386,737.9898527360878,-0.1503141360877862,733.7291617383626,4.260690997725186,5.88146069783998e-17
25.75389779,737.7620239,738.0517489897323,-0.2897250897323147,733.7004124657287,4.351336524003575,5.842833826110144e-17
25.76126341,737.5638428,738.1129876538786,-0.5491448538786017,733.6720088866891,4.44097876718945,5.804586215344053e-17
25.76862903,737.4658812999999,738.1731232724095,-0.7072419724096335,733.6439510012465,4.529172271163056,5.766712916930074e-17
25.77599465,737.4718627999999,738.2315722104003,-0.759709410400319,733.6162388093976,4.615333401002616,5.729209062701943e-17
25.78336028,737.4200438999999,738.2875906798888,-0.8675467798889258,733.5888722742257,4.698718405663137,5.692069813197805e-17
25.7907259,737.3199463,738.3402592538247,-1.020312953824714,733.5618514700382,4.778407783786477,5.655290557324731e-17
25.79809152,737.0147095,738.3884806627892,-1.3737711627892395,733.5351763594458,4.853304303343372,5.618866608339931e-17
25.80545714,736.8248901000001,738.4309956773167,-1.6061055773166117,733.5088469424486,4.9221487348680295,5.582793404566917e-17
25.81282276,736.7492676,738.4664239547575,-1.717156354757435,733.4828632190479,4.983560735709596,5.5470664572987807e-17
25.82018839,736.7758179,738.4933326098571,-1.7175147098571415,733.4572251546692,5.036107455187927,5.511681301591094e-17
25.82755401,736.7633667,738.5103308348416,-1.746964134841619,733.4319328189276,5.078398015913961,5.476633686595511e-17
25.83491963,737.2025757,738.5161830611584,-1.313607361158347,733.406986176783,5.109196884375309,5.441919285988373e-17
25.84228525,737.4313965,738.5099252448078,-1.0785287448078407,733.3823852282326,5.127540016575218,5.4075338892861813e-17
25.84965087,737.4794312000001,738.4909657149013,-1.0115345149012,733.3581299732778,5.132835741623628,5.373473352297059e-17
25.8570165,737.1733397999999,738.4591511596708,-1.2858113596709018,733.3342203796933,5.124930779977505,5.339733550281232e-17
25.86438212,737.0431518999999,738.4147844643346,-1.3716325643347318,733.310656512399,5.104127951935635,5.3063105595217655e-17
25.87174774,736.897522,738.3585899339151,-1.4610679339151602,733.2874383387002,5.071151595214947,5.2732003812957995e-17
25.87911336,736.840271,738.2916340977899,-1.4513630977899084,733.2645658585975,5.027068239192377,5.2403991243635484e-17
25.88647899,736.3129272000001,738.215217397413,-1.9022901974128672,733.242039041741,4.9731783556719735,5.207902913887903e-17
25.89384461,735.9888916,738.1307573588181,-2.141865758818085,733.2198579492979,4.910899409520191,5.1757080663758564e-17
25.90121023,735.5908812999999,738.0396796971671,-2.448798397167252,733.1980225504512,4.841657146715873,5.143810823879657e-17
25.90857585,735.9702758999999,737.9433320449577,-1.973056144957809,733.1765328451993,4.766799199758461,5.112207529809142e-17
25.91594147,736.3582153,737.8429245565359,-1.4847092565358935,733.155388833542,4.687535722993864,5.080894583558885e-17
25.9233071,736.7255249,737.7394976064771,-1.0139727064771478,733.1345904874793,4.604907118997865,5.0498683975530776e-17
25.93067272,736.7420654,737.6339130651572,-0.8918476651572291,733.1141378634834,4.519775201673879,5.0191255643434253e-17
25.93803834,737.1602783,737.5268609255957,-0.3665826255956972,733.0940309330831,4.432829992512545,4.9886626028965765e-17
25.94540396,737.076416,737.4188778801548,-0.34246188015481493,733.0742696962784,4.3446081838764306,4.958476126508049e-17
25.95276958,737.0030517999999,737.3103704678621,-0.3073186678622051,733.0548541530688,4.255516314793177,4.9285627995443716e-17
25.96013521,736.637085,737.2016395604676,-0.5645545604676272,733.0357842777985,4.16585528266905,4.8989192964576253e-17
25.96750083,736.4648437999999,737.0929043671287,-0.6280605671287276,733.0170601222494,4.075844244879288,4.8695424614993347e-17
25.97486645,736.6903687000001,736.9843222998597,-0.2939535998596057,732.9986816602959,3.9856406395637953,4.840429066369498e-17
25.98223207,737.4208984,736.8760070366025,0.5448913633975963,732.9806488919376,3.895358144664925,4.811575970696053e-17
25.9895977,737.668457,736.7680423473964,0.9004146526035584,732.9629617933974,3.8050805539990415,4.782980042109605e-17
25.99696332,737.3596802000001,736.6604936917352,0.6991865082649156,732.9456204126991,3.7148732790360572,4.754638310358374e-17
26.00432894,736.5332031,736.553415641401,-0.020212541400951523,732.9286247255964,3.6247909158046046,4.726547733561442e-17
26.01169456,736.7166748,736.4468585099473,0.2698162900526313,732.9119747320892,3.534883777858094,4.698705353051753e-17
26.01906018,736.9197998,736.3408724253698,0.5789273746302115,732.8956704321781,3.445201993191606,4.671108253599685e-17
26.02642581,737.6085205,736.2355099760149,1.3730105239851582,732.8797118044308,3.3557981715840652,4.643753525675075e-17
26.03379143,737.5682982999999,736.1308284739358,1.4374698260641026,732.8640988921793,3.266729581756531,4.616638412923377e-17
26.04115705,736.9123535,736.0268899674011,0.8854635325989193,732.8488316735243,3.1780582938768327,4.589760088609284e-17
26.04852267,736.3111572,735.9237620846849,0.3873951153151438,732.8339101484639,3.0898519362209544,4.563115803777281e-17
26.05588829,735.6702271,735.8215177346322,-0.15129063463211878,732.8193343169992,3.0021834176329594,4.5367028492467184e-17
26.06325392,735.0233764999999,735.7202345214095,-0.6968580214095255,732.8051041600456,2.915130361363861,4.510518519527807e-17
26.07061954,734.8162231000001,735.6199946546204,-0.8037715546203117,732.7912197162414,2.828774938379087,4.484560254033376e-17
26.07798516,734.9040527000001,735.5208833722221,-0.6168306722220223,732.7776809660322,2.743202406189924,4.458825423126898e-17
26.08535078,735.605835,735.4229886841064,0.1828463158935847,732.7644879094196,2.6585007746868303,4.433311469978275e-17
26.09271641,735.9636230000001,735.3264002818419,0.6372227181582275,732.7516405291935,2.5747597526483252,4.408015840029085e-17
26.10008203,736.1264647999999,735.2312092560392,0.8952555439607295,732.7391388602409,2.4920703957982937,4.382936117444528e-17
26.10744765,736.1611328,735.1375065420287,1.023626257971273,732.7269828848835,2.4105236571452444,4.3580698184516173e-17
26.11481327,735.9813843,735.0453827321669,0.9360015678330456,732.7151726031216,2.33021012904535,4.333414528405031e-17
26.12217889,735.1013793999999,734.9549272929705,0.14645210702940403,732.7037080149544,2.2512192780161953,4.3089678667104373e-17
26.12954452,734.8139037999999,734.8662278649413,-0.05232406494133102,732.6925891055234,2.1736387594178113,4.28472745347883e-17
26.13691014,735.4764404,734.7793702345335,0.6970701654664708,732.6818159050172,2.097554329516397,4.260691040323258e-17
26.14427576,735.9157715,734.6944371795578,1.2213343204422245,732.671388398106,2.0230487814517266,4.236856312350337e-17
26.15164138,735.5369873,734.6115085973203,0.9254787026796976,732.6613065847914,1.9502020125288437,4.2132210195357135e-17
26.159007,735.4990234,734.5306611020336,0.9683622979664506,732.6515704650715,1.8790906369621176,4.1897829431435334e-17
26.16637263,735.3074341,734.451967712174,0.8554663878260271,732.6421800264325,1.8097876857415127,4.1665398637809894e-17
26.17373825,735.085083,734.3754981392369,0.7095848607631297,732.6331352943739,1.742362844862963,4.1434896868471395e-17
26.18110387,734.7354736000001,734.3013180800597,0.43415551994041834,732.62443625591,1.6768818241496042,4.1206302526996985e-17
26.18846949,734.5169678,734.2294896471914,0.2874781528086032,732.6160829110413,1.613406736150118,4.0979594626499335e-17
26.19583512,734.0409546,734.1600712315116,-0.11911663151158791,732.6080752491321,1.5519959823794347,4.075475216392731e-17
26.20320074,733.7558594,734.0931179999659,-0.337258599965935,732.6004132919238,1.4927047080421054,4.053175533384127e-17
26.21056636,733.9702758999999,734.0286815113448,-0.05840561134482414,732.5930970283107,1.4355844830340854,4.031058369226582e-17
26.21793198,734.4105835,733.9668103321264,0.4437731678735872,732.5861264582945,1.3806838738318694,4.009121737568141e-17
26.2252976,734.7802734,733.9075502269617,0.8727231730383664,732.5795015818726,1.3280486450890994,3.9873636790043236e-17
26.23266323,734.4452514999999,733.8509444176642,0.5943070823357175,732.5732223907562,1.2777220269080267,3.965782231459549e-17
26.24002885,734.173584,733.7970342653823,0.37654973461769714,732.5672889019952,1.2297453633871607,3.944375546718436e-17
26.24739447,733.8986206000001,733.7458592288735,0.15276137112653032,732.5617011068293,1.18415812204417,3.923141714207375e-17
26.25476009,734.1139526000001,733.6974576328872,0.41649496711283973,732.5564590052591,1.1409986276281212,3.9020788780188206e-17
26.26212571,733.913147,733.6518670814104,0.26127991858959376,732.5515625972848,1.100304484125602,3.8811852070862054e-17
26.26949134,734.1924437999999,733.6091249248766,0.5833188751232683,732.5470118769617,1.06211304791484,3.860458866759495e-17
26.27685696,734.1289062000001,733.5692690398894,0.5596371601106966,732.5428068566471,1.02646218324228,3.839898130744184e-17
26.28422258,734.8781738,733.5323380574092,1.3458357425907934,732.5389475299285,0.9933905274807102,3.8195012118861214e-17
26.2915882,735.2952271,733.4983721970277,1.7968549029723135,732.535433896805,0.9629383002227621,3.799266374576792e-17
26.29895383,735.9109497000001,733.4674137838762,2.443535916123892,732.5322659532108,0.935147830665443,3.779191878985464e-17
26.30631945,736.0102539,733.4395080449541,2.570745855045857,732.5294437077478,0.9100643372063761,3.759276089495894e-17
26.31368507,736.0601807,733.4147035013713,2.6454771986287824,732.5269671558804,0.8877363454908869,3.7395173108283835e-17
26.32105069,736.5054321,733.3930527941725,3.112379305827517,732.5248362976076,0.8682164965648344,3.7199138969227065e-17
26.32841631,737.0339966,733.3746132996083,3.65938330039171,732.5230511329319,0.8515621666764279,3.700464223232618e-17
26.33578194,737.0231934,733.3594477726643,3.6637456273356293,732.5216116601305,0.8378361125338498,3.681166660292383e-17
26.34314756,736.913269,733.3476250860884,3.565643913911572,732.5205178831143,0.8271072029741888,3.662019677977352e-17
26.35051318,736.7712402000001,733.3392207636186,3.432019436381438,732.5197697996941,0.8194509639244603,3.643021687985949e-17
26.3578788,736.9575195,733.334317716186,3.623201783814011,732.5193674098682,0.814950306317775,3.6241711485230764e-17
26.36524442,736.6051636,733.3330068572479,3.2721567427520313,732.5193107136383,0.813696143609594,3.6054665376849276e-17
26.37261005,736.1204223999999,733.3353877319648,2.7850346680351095,732.5195997116307,0.8157880203341313,3.5869063280507824e-17
26.37997567,735.3892822,733.3415691042214,2.0477130957785903,732.5202344030617,0.8213347011596857,3.568489086978613e-17
26.38734129,735.4078979,733.3516695584273,2.056228341572705,732.5212147880875,0.8304547703397358,3.550213325121484e-17
26.39470691,735.3693237000001,733.3658180481725,2.003505651827595,732.5225408667097,0.8432771814627698,3.5320775971238954e-17
26.40207253,735.5167847,733.3841544230457,2.1326302769542735,732.5242126389262,0.859941784119543,3.514080476039997e-17
26.40943816,735.7893677000001,733.4068299541127,2.382537745887362,732.5262301077128,0.8805998463999278,3.4962205288977193e-17
26.41680378,736.0980835,733.4340076578397,2.664075842160287,732.5285932675897,0.9054143902500573,3.4784964132272536e-17
26.4241694,736.2706909,733.4658628902378,2.8048280097622182,732.5313021210627,0.9345607691750248,3.460906731306986e-17
26.43153502,736.2069702,733.5025835919214,2.7043866080786074,732.5343566681313,0.9682269237900858,3.443450127072298e-17
26.43890065,735.7493896000001,733.5443706859372,2.2050189140628618,732.5377569136454,1.006613772291907,3.4261252380812267e-17
26.44626627,735.5847778,733.5914380967454,1.9933397032546054,732.5415028483749,1.0499352483705398,3.4089307891636965e-17
26.45363189,735.5118408,733.644013281077,1.8678275189229225,732.5455944766986,1.0984188043784173,3.39186545104432e-17
26.46099751,735.645813,733.7023371324697,1.94347586753031,732.550031798618,1.152305333851732,3.3749279343564244e-17
26.46836313,735.9104004,733.7666640872371,2.143736312762826,732.5548148141334,1.2118492731038144,3.3581169657880665e-17
26.47572876,736.7849731000001,733.8372622010464,2.9477108989536873,732.5599435304416,1.2773186706048294,3.34143126527384e-17
26.48309438,737.5133667,733.9144126522345,3.59895404776546,732.565417933617,1.348994718617499,3.324869636203155e-17
