2theta,Intensity,Model,Residual,Background,hcp FeNiSi,extrapeak
26.49046,738.0962524,733.9984101255218,4.097842274478239,732.5712380303885,1.4271720951333553,3.308430829270989e-17
26.49782562,738.1429443,734.0895621562005,4.0533821437994675,732.5774038207546,1.5121583354458632,3.292113633032708e-17
26.50519124,737.81073,734.1881888452863,3.6225411547137583,732.5839153047164,1.6042735405699236,3.275916850942738e-17
26.51255687,737.3815917999999,734.2946225338467,3.0869692661532326,732.5907724918188,1.7038500420278229,3.259839279387732e-17
26.51992249,737.0930786,734.409206635667,2.6838719643329796,732.5979753634406,1.8112312722264512,3.243879794620256e-17
26.52728811,737.1043091,734.5322958179376,2.5720132820624713,732.6055239286579,1.9267718892796175,3.228037221582218e-17
26.53465373,736.5991821,734.6642546387446,1.93492746125537,732.6134181874718,2.0508364512728314,3.2123104211679896e-17
26.54201936,736.597168,734.8054569759538,1.791711024046208,732.6216581513017,2.1837988246520403,3.1966982469924363e-17
26.54938498,736.9446411,734.9562842245936,1.9883568754064527,732.6302437977756,2.326040426817914,3.181199629817749e-17
26.5567506,737.7635498,735.1171253063927,2.646424493607242,732.6391751378451,2.477950168547598,3.165813450181899e-17
26.56411622,738.2662964,735.2883746587363,2.9779217412636854,732.6484521715092,2.639922487227023,3.1505386231419816e-17
26.57148184,738.251709,735.4704310450015,2.7812779549984725,732.658074898769,2.8123561462325433,3.135374076809361e-17
26.57884747,738.3104857999999,735.6636963327495,2.6467894672504144,732.6680433333936,2.995652999355918,3.1203187317953693e-17
26.58621309,738.5125122000001,735.8685728216434,2.643939378356663,732.6783574483138,3.1902153733295617,3.105371582637851e-17
26.59357871,738.711731,736.085463096666,2.6262679033339964,732.6890172568292,3.396445839836778,3.0905315749815827e-17
26.60094433,738.5,736.3147671647977,2.185232835202328,732.700022758941,3.6147444058566847,3.075797687306065e-17
26.60830995,738.227478,736.5568807754033,1.6705972245966905,732.7113739546476,3.845506820755779,3.061168910235905e-17
26.61567558,738.5757446,736.8121937428491,1.7635508571509035,732.723070860065,4.089122882784118,3.0466442267185865e-17
26.6230412,738.9196777000001,737.0810864171752,1.8385912828248365,732.735113443433,4.345972973742309,3.0322226905911334e-17
26.63040682,739.2365112000001,737.3639295545896,1.8725816454104915,732.7475017203947,4.616427834194982,3.0179033080976255e-17
26.63777244,738.9680176,737.6610806670908,1.3069369329092524,732.7602356909533,4.900844976137451,3.0036851167427695e-17
26.64513807,738.9929199,737.9728824480835,1.020037451916437,732.7733153730996,5.199567074983846,2.9895671462403824e-17
26.65250369,738.5546875,738.2996586632618,0.2550288367382336,732.7867407313179,5.512917931943852,2.97554849488754e-17
26.65986931,738.9168091,738.6417142569326,0.2750948430674498,732.8005117831312,5.8412024738012756,2.9616282144057774e-17
26.66723493,739.2567138999999,738.9993312244198,0.257382675580061,732.8146285285416,6.184702695878273,2.947805386591291e-17
26.67460055,740.333313,739.3727665653402,0.9605464346598183,732.8290909675466,6.543675597793634,2.934079103928278e-17
26.68196618,741.0318603999999,739.7622503759985,1.2696100240013948,732.8438991204857,6.918351255512836,2.9204484509988244e-17
26.6893318,741.6168213,740.1679812970244,1.448840002975544,732.8590529471512,7.308928349873159,2.9069125782292936e-17
26.69669742,741.9650879,740.5901273227989,1.3749605772010227,732.8745524674118,7.715574855387127,2.893470590713505e-17
26.70406304,742.6016846,741.0288214201098,1.5728631798901915,732.8903976812676,8.138423738842247,2.8801216222223114e-17
26.71142866,742.9935912999999,741.4841598554034,1.5094314445965438,732.9065885887203,8.577571266683101,2.866864816493633e-17
26.71879429,742.8831177000001,741.9562007785804,0.9269169214196609,732.9231252124532,9.033075566127184,2.853699309282463e-17
26.72615991,742.9219360000001,742.4449597161167,0.4769762838833458,732.940007507565,9.50495220855174,2.84062429959865e-17
26.73352553,743.0769042999999,742.9504116698797,0.12649263012019674,732.9572354962729,9.99317617360681,2.8276389423301365e-17
26.74089115,743.2127075,743.4724870319238,-0.2597795319238685,732.9748091785759,10.497677853347923,2.81474241973182e-17
26.74825678,743.5147705,744.0110716422502,-0.496301142250104,732.9927285790377,11.018343063212448,2.8019339060305555e-17
26.7556224,743.8295287999999,744.566002786859,-0.7364739868590959,733.0109936490012,11.555009137857825,2.7892126367370856e-17
26.76298802,744.116394,745.1370728200822,-1.0206788200821393,733.0296044125598,12.107468407522294,2.7765778041855794e-17
26.77035364,744.6061401000001,745.7240258162464,-1.1178857162462918,733.048560869714,12.675464946532266,2.7640286270874306e-17
26.77771926,744.7495117000001,746.3265581941795,-1.577046494179399,733.0678630204643,13.25869517371515,2.7515643329613263e-17
26.78508489,744.9479980000001,746.94431985134,-1.9963218513398715,733.0875108917194,13.856808959620558,2.7391841412631214e-17
26.79245051,745.2524414,747.5769114847034,-2.324470084703421,733.1075044301297,14.469407054573761,2.7268873303866574e-17
26.79981613,746.4441528,748.2238907615783,-1.7797379615783484,733.127843662136,15.096047099442321,2.7146731367018084e-17
26.80718175,747.9215697999999,748.884770592907,-0.9632007929070596,733.1485285877366,15.736242005170377,2.7025408217863544e-17
26.81454737,749.1917114,749.5590220676933,-0.36731066769323206,733.1695592069332,16.389462860760045,2.690489655449388e-17
26.821913,749.4604492000001,750.2460780235522,-0.7856288235520879,733.1909355489815,17.055142474570676,2.6785188994235284e-17
26.82927862,749.5985107000001,750.9453324731155,-1.34682177311538,733.2126575558391,17.732674917276427,2.6666278721561723e-17
26.83664424,749.9296875,751.6561499408323,-1.7264624408322788,733.2347252562913,18.42142468454099,2.6548158511913832e-17
26.84400986,750.7453613,752.3778660628238,-1.632504762823828,733.2571386503396,19.12072741248421,2.6430821381818157e-17
26.85137548,751.0055542,753.1097934048604,-2.1042392048603915,733.279897737983,19.82989566687739,2.631426042478922e-17
26.85874111,751.3459472999999,753.8512279401258,-2.505280640125875,733.3030025508251,20.54822538930066,2.619846865362682e-17
26.86610673,751.5247192,754.6014510222972,-3.07673182229712,733.3264530261285,21.274997996168587,2.608343962719146e-17
26.87347235,752.1177368,755.3597419419117,-3.2420051419117044,733.3502491950285,22.009492746883215,2.596916650619978e-17
26.88083797,753.1920166,756.1253808556398,-2.9333642556398445,733.3743910575231,22.750989798116716,2.585564268211032e-17
26.8882036,754.9186401000001,756.8976580992455,-1.9790179992454568,733.3988786470936,23.498779452151844,2.574286146582484e-17
26.89556922,756.5980835,757.6758773955859,-1.0777938955858417,733.4237118972492,24.25216549833672,2.5630816698210494e-17
26.90293484,757.3102417,758.4593694748947,-1.1491277748947368,733.4488908409994,25.010478633895342,2.551950183047719e-17
26.91030046,757.4085693,759.2474948072245,-1.8389255072245305,733.4744154783457,25.773079328878755,2.5408910536736302e-17
26.91766608,758.2697754,760.039650708537,-1.7698753085370527,733.5002858092876,26.53936489924948,2.5299036559480663e-17
26.92503171,759.1708374,760.8352770240849,-1.6644396240849346,733.5265018696518,27.308775154433107,2.518987356097391e-17
26.93239733,760.487793,761.6338541365529,-1.1460611365529303,733.5530635882533,28.08079054829968,2.5081415714235274e-17
26.93976295,761.5690308,762.434908451836,-0.8658776518360582,733.5799710004512,28.85493745138484,2.4973656812958148e-17
26.94712857,762.5039673,763.2380023747501,-0.7340350747500679,733.6072241062438,29.63077826850617,2.4866590864443405e-17
26.95449419,763.3260498,764.0427232026065,-0.7166734026064887,733.6348229056321,30.407900296974407,2.476021194007942e-17
26.96185982,764.5998535,764.8486633434337,-0.24880984343371892,733.6627674367905,31.185895906643207,2.4654514031479174e-17
26.96922544,766.0697021000001,765.6553836573693,0.4143184426308153,733.6910576238388,31.964326033530526,2.4549491622752366e-17
26.97659106,767.2625122000001,766.462373127825,0.8001390721750568,733.7196935044826,32.74267962334242,2.4445138828711227e-17
26.98395668,768.418335,767.2689793437972,1.1493556562027152,733.748675078723,33.520304265074294,2.4341449969008002e-17
26.99132231,769.6541137999999,768.074323466952,1.5797903330478675,733.7780023866089,34.29632108034308,2.4238419283962972e-17
26.99868793,770.9542847,768.8771829917138,2.07710170828625,733.8076753485088,35.06950764320494,2.4136041492429788e-17
27.00605355,771.7014771,769.675857267143,2.0256198328570463,733.8376940040052,35.838163263137716,2.4034310951773963e-17
27.01341917,772.2130127,770.467993674286,1.7450190257139866,733.8680583530959,36.59993532119014,2.393322221754034e-17
27.02078479,772.6523437999999,771.2503947113407,1.4019490886591939,733.8987683957821,37.351626315558576,2.383276990239832e-17
27.02815042,773.7163696,772.0188106625069,1.6975589374931133,733.9298241744627,38.08898648804411,2.373294854032735e-17
27.03551604,774.3588867000001,772.7677318652926,1.5911548347074813,733.961225604809,38.80650626048358,2.3633753127144134e-17
27.04288166,774.6898193,773.4902264543332,1.199592845666757,733.9929727287513,39.497253725581864,2.353517830667772e-17
27.05024728,775.0646972999999,774.177844752804,0.8868525471958719,734.0250655462901,40.15277920651399,2.3437218913023505e-17
27.0576129,775.1576537999999,774.8206574360185,0.33699636398148414,734.0575040574226,40.76315337859575,2.3339869833916494e-17
27.06497853,775.7061157,775.4074752612204,0.29864043877967106,734.0902883068957,41.31718695432474,2.32431258791274e-17
27.07234415,776.2018433,775.9262888108909,0.2755544891090267,734.1234182056901,41.80287060520082,2.3146982304363462e-17
27.07970977,776.6778563999999,776.3649527200573,0.31290367994256485,734.1568937980792,42.20805892197816,2.3051434022559652e-17
27.08707539,777.1190186000001,776.712063614891,0.40695498510910966,734.1907150840639,42.52134853082717,2.2956476129434903e-17
27.09444102,777.1168213,776.9579517165034,0.15886958349653924,734.2248821102662,42.73306960623721,2.286210364337739e-17
27.10180664,776.6854857999999,777.0956354370072,-0.4101496370072937,734.2593947839105,42.83624065309676,2.2768312016530604e-17
27.10917226,775.9500732000001,777.1215762901312,-1.1715030901310683,734.2942531511508,42.82732313898038,2.2675096365438526e-17
27.11653788,775.2359008999999,777.0360785732095,-1.8001776732095323,734.3294572119876,42.706621361221885,2.258245198373258e-17
27.1239035,774.9381714,776.8432547619963,-1.905083361996276,734.3650069664186,42.47824779557765,2.2490374213015447e-17
27.13126913,775.0079956000001,776.5505613664853,-1.5425657664852679,734.4009024634138,42.14965890307151,2.2398858318408023e-17
27.13863475,774.9371338,776.168005261594,-1.2308714615940062,734.4371436055062,41.73086165608781,2.2307899984196745e-17
27.14600037,774.9522095,775.7071691616253,-0.7549596616253211,734.4737304411933,41.23343872043202,2.221749456779088e-17
27.15336599,774.1790161,775.1802312448752,-1.001215144875232,734.5106629704756,40.66956827439973,2.212763759690578e-17
27.16073161,774.0338135,774.5991104852343,-0.5652969852343404,734.5479411933547,40.051169291879596,2.2038324644382483e-17
27.16809724,773.2163696,773.9748223582045,-0.7584527582044984,734.5855651611432,39.389257197061276,2.194955120748255e-17
27.17546286,772.6116943,773.3170761642466,-0.7053818642466467,734.6235347716815,38.69354139256502,2.1861313188712835e-17
27.18282848,771.9794922,772.6340825641809,-0.6545903641808763,734.6618500758163,37.97223248836454,2.177360617216051e-17
27.1901941,772.2339477999999,771.9325434538657,0.3014043461341771,734.7005110735458,37.232032380319836,2.1686425905792128e-17
27.19755973,772.0592651000001,771.2177568096465,0.8415082903535449,734.7395178180632,36.478238991583346,2.1599768062749933e-17
27.20492535,771.6148682,770.4937970601395,1.1210711398605326,734.7788702034532,35.714926856686404,2.1513628710740146e-17
27.21229097,770.9951782,769.7637152685431,1.2314629314569174,734.8185682824383,34.94514698610487,2.1428003605630593e-17
27.21965659,770.5651855000001,769.0297501301941,1.5354353698060095,734.8586120550194,34.17113807517466,2.1342888662265913e-17
27.22702221,769.6884155,768.2935176673636,1.3948978326363886,734.8990015211957,33.394516146167874,2.1258279835974784e-17
27.23438784,768.6195068,767.5561753663114,1.0633314336885178,734.9397367365068,32.61643862980458,2.1174173008240585e-17
27.24175346,767.9751587000001,766.8185627359429,1.1565959640571464,734.9808175903431,31.83774514559975,2.10905644422976e-17
27.24911908,767.2856445,766.0813039597957,1.2043405402042708,735.022244137775,31.05905982202074,2.1007450097542646e-17
27.2564847,766.6798096,765.3448954241427,1.3349141758573069,735.0640163788034,30.28087904533926,2.092482608650228e-17
27.26385032,765.7003174,764.6097667599568,1.0905506400432614,735.1061343134265,29.50363244653026,2.0842688559850345e-17
27.27121595,765.4160767000001,763.8763242311726,1.539752468827487,735.1485979995309,28.727726231641658,2.0761033595425876e-17
27.27858157,765.2140502999999,763.1449850152542,2.0690652847457613,735.191407321815,27.95357769343924,2.067985764057276e-17
27.28594719,764.8112183,762.4161905802774,2.3950277197225205,735.2345623376932,27.181628242584228,2.0599156846554587e-17
27.29331281,763.9697266,761.6904217082832,2.27930489171672,735.278063047168,26.412358661115277,2.0518927512211558e-17
27.30067844,762.7210083,760.9682013840109,1.7528069159891402,735.3219095100017,25.646291874009204,2.0439165864376688e-17
27.30804406,761.4747313999999,760.2500991037052,1.2246322962946579,735.366101607136,24.883997496569222,2.0359868489977362e-17
27.31540968,760.3768311000001,759.5367222367672,0.8401088632328992,735.4106393978664,24.12608283890083,2.028103168589604e-17
27.3227753,759.1262207000001,758.828715072912,0.2975056270880714,735.4555228821928,23.373192190719276,2.020265189234793e-17
27.33014092,758.1630249,758.1267516035176,0.03627329648236355,735.5007520601139,22.62599954340375,2.0124725583873714e-17
27.33750655,757.4661255,757.4315275691145,0.034597930885524875,735.5463269937404,21.885200575374075,2.0047249164060498e-17
27.34487217,757.2949829,756.7437568604549,0.5512260395450994,735.5922475593225,21.151509301132464,1.9970219385284668e-17
27.35223779,756.3989868,756.0641584465957,0.33482835340430483,735.6385138184992,20.425644628096535,1.9893632717214644e-17
27.35960341,755.4491577,755.3934529338111,0.05570476618891007,735.6851257712715,19.70832716253965,1.9817485767781445e-17
27.36696903,754.1973267000001,754.7323547261062,-0.5350280261061471,735.7320834176403,19.000271308465955,1.974177517731175e-17
27.37433466,753.1757812000001,754.0815646999448,-0.9057834999447323,735.7793868220601,18.302177877884652,1.9666497516248852e-17
27.38170028,752.0984497000001,753.4417677861147,-1.3433180861146639,735.8270358560881,17.614731930026657,1.959164969300312e-17
27.3890659,751.2661132999999,752.8136222802906,-1.5475089802906723,735.8750305837129,16.93859169657767,1.9517228340390727e-17
27.39643152,750.4072266,752.1977585781394,-1.7905319781394837,735.923371004932,16.274387573207385,1.944323022466503e-17
27.40379714,749.7012938999999,751.594774048874,-1.8934801488741186,735.9720571197477,15.622716929126376,1.9369652142671144e-17
27.41116277,749.4506836,751.005228581794,-1.5545449817939243,736.0210889949608,14.984139586833175,1.9296490822452742e-17
27.41852839,749.3499756,750.429644667592,-1.0796690675920217,736.070466497436,14.359178170156088,1.9223743319655285e-17
27.42589401,749.1031494,749.8685000341775,-0.7653506341774801,736.1201896935063,13.748310340671173,1.9151406421226993e-17
27.43325963,748.4542847,749.3222288251357,-0.8679441251356366,736.1702585831731,13.15197024196251,1.907947704295876e-17
27.44062526,747.9085693,748.7912185299401,-0.8826492299401707,736.2206732351151,12.570545294824978,1.9007952032711678e-17
27.44799088,747.5298462000001,748.2758117618606,-0.7459655618605439,736.2714335124415,12.00437824941914,1.8936828557968875e-17
27.4553565,747.7360229,747.7763012818484,-0.04027838184845223,736.3225394833639,11.453761798484534,1.886610352288253e-17
27.46272212,747.59021,747.2929326589008,0.2972773410991749,736.3739911478815,10.918941511019252,1.8795773956928244e-17
27.47008774,747.7469482000001,746.8259036686401,0.921044531360053,736.4257885059942,10.400115162645838,1.872583691721254e-17
27.47745337,747.0947266,746.3753641667577,0.7193624332422814,736.4779316287304,9.89743253802724,1.865628939400676e-17
27.48481899,746.0509033,745.9414193005417,0.1094839994582344,736.5304203745036,9.41099892603812,1.8587128687600153e-17
27.49218461,744.4261475,745.5241269089453,-1.0979794089453208,736.5832548138724,8.940872095072933,1.851835184147593e-17
27.49955023,743.4452514999999,745.1235013156028,-1.6782498156028396,736.6364349468372,8.48706636876559,1.84499560202261e-17
27.50691585,742.9819336,744.7395142539218,-1.7575806539217638,736.6899607733967,8.049553480525148,1.838193841457401e-17
27.51428148,743.2418822999999,744.3720961234151,-1.130213823415147,736.7438323669257,7.628263756489339,1.83142961495042e-17
27.5216471,743.4152832000001,744.0211398749436,-0.6058566749435386,736.7980495811466,7.2230902937969725,1.8247026650807684e-17
27.52901272,743.6524658,743.6865000725522,-0.03403427255227598,736.8526124889618,6.833887583590522,1.818012709379611e-17
27.53637834,743.5454712000001,743.3679970824734,0.1774741175266854,736.9075210903725,6.46047599210094,1.81135947708699e-17
27.54374397,743.4152832000001,743.0654184268417,0.3498647731584015,736.9627754606308,6.102642966210882,1.8047426909567826e-17
27.55110959,743.2484131,742.7785227386333,0.46989036136665163,737.0183754497025,5.760147288930807,1.7981621031134362e-17
27.55847521,743.2024536,742.5070396787204,0.6954139212796235,737.0743211323688,5.432718546351587,1.7916174411258194e-17
27.56584083,742.9517212000001,742.2506740092302,0.7010471907698275,737.1306125086321,5.120061500598114,1.7851084439632688e-17
27.57320645,742.4224243,742.009107589464,0.41331671053603714,737.1872495784896,4.821858010974274,1.778634852961521e-17
27.58057208,741.9648437999999,741.782001485735,0.18284231426491715,737.2442324195408,4.537769066194158,1.7721964030795818e-17
27.5879377,741.8016968,741.5689995683399,0.23269723166004042,737.3015608770597,4.26743869128018,1.7657928577913802e-17
27.59530332,741.8379517000001,741.3697290058276,0.4682226941724821,737.3592350281733,4.010493977654267,1.7594239566140154e-17
27.60266894,741.7679443,741.183803807817,0.5841404921829962,737.4172548728825,3.7665489349344394,1.753089450095141e-17
27.61003456,741.1098022000001,741.0108267323241,0.09897546767604126,737.4756204111877,3.5352063211363767,1.7467890910235584e-17
27.61740019,740.6397705,740.8503912261913,-0.21062072619122318,737.5343317230322,3.3160595031591082,1.7405226259202637e-17
27.62476581,740.2857666,740.7020843445655,-0.41631774456550374,737.593388648997,3.1086956955684366,1.734289828999421e-17
27.63213143,739.8537597999999,740.5654874178125,-0.7117276178125849,737.6527912685578,2.912696149254706,1.728090451099048e-17
27.63949705,739.6728516,740.4401788132832,-0.767327213283238,737.7125395817138,2.7276392315693267,1.7219242537343017e-17
27.64686268,739.4828491000001,740.3257353309052,-0.842886230905151,737.7726336702872,2.5531016606180303,1.7157909922392408e-17
27.6542283,739.3447876,740.2217344716827,-0.8769468716826623,737.8330733711032,2.3886611005794425,1.7096904490068866e-17
27.66159392,739.4743652000001,740.1277550570296,-0.6533898570295378,737.8938587655161,2.2338962915134926,1.7036223835061122e-17
27.66895954,740.2218627999999,740.0433793020399,0.17848349796008733,737.9549898535229,2.088389448516965,1.6975865656113937e-17
27.67632516,740.6984863,739.968193976596,0.7302923234040009,738.0164666351261,1.9517273414699106,1.6915827672317924e-17
27.68369079,741.2681885,739.9017915308003,1.3663969691996272,738.0782891944932,1.8235023363070995,1.6856107542029664e-17
27.69105641,741.0095825,739.84377154028,1.16581095971992,738.140457363756,1.7033141765240851,1.6796703186544354e-17
27.69842203,740.4365234,739.793741151288,0.6427822487120238,738.2029712266144,1.5907699246736389,1.6737612303413647e-17
27.70578765,739.4302368,739.7513163285593,-0.3210795285592667,738.2658307830693,1.4854855454899536,1.667883269098372e-17
27.71315327,739.4555664,739.716122528929,-0.2605561289290108,738.3290360331189,1.3870864958100522,1.662036216689565e-17
27.7205189,739.3284302000001,739.6877953341321,-0.3593651341320765,738.3925870632788,1.2952082708533041,1.6562198489123735e-17
27.72788452,739.0280762,739.6659811630121,-0.6379049630121472,738.4564837009898,1.2094974620223857,1.6504339671223638e-17
27.73525014,739.0133057,739.6503375145627,-0.637031814562647,738.5207260322945,1.1296114822681846,1.6446783508341183e-17
27.74261576,739.1592407,739.6405335135398,-0.48129281353976694,738.5853140571953,1.055219456344548,1.638952789329568e-17
27.74998139,739.6239624,739.6362501630466,-0.012287763046629152,738.6502478640855,0.9860022989610866,1.6332570660086094e-17
27.75734701,739.383728,739.6371805779852,-0.25345257798517196,738.7155272766463,0.9216533013388626,1.6275909892608516e-17
27.76471263,739.2189941,739.6430300936842,-0.4240359936841287,738.7811523828032,0.8618777108810555,1.621954346050186e-17
27.77207825,738.9176025,739.6535163694875,-0.73591386948749,738.8471231825561,0.8063931869314176,1.6163469328677263e-17
27.77944387,739.0871582000001,739.6683693884047,-0.581211188404609,738.9134396759032,0.7549297125015173,1.610768547960406e-17
27.7868095,739.0695801,739.6873314358277,-0.6177513358276201,738.9801019535853,0.7072294822424184,1.6052189837978947e-17
27.79417512,739.2804565,739.7101568876567,-0.4297003876566805,739.0471098345943,0.6630470530624213,1.59969805715311e-17
27.80154074,739.7097167999999,739.7366122136324,-0.02689541363247372,739.1144634091979,0.6221488044345045,1.594205563878474e-17
27.80890636,739.9464111000001,739.7664756846366,0.17993541536350222,739.1821626773972,0.5843130072394476,1.588741309064869e-17
27.81627198,739.9060059,739.7995371624384,0.10646873756161312,739.2502076391916,0.5493295232468228,1.5833050994704078e-17
27.82363761,739.8726807,739.8355978837415,0.037082816258589446,739.3185983876679,0.5169994960735974,1.5778967361794656e-17
27.83100323,739.3880615,739.8744699643281,-0.48640846432806484,739.3873347371223,0.4871352272058905,1.5725160439187583e-17
27.83836885,739.3891602000001,739.9159763725627,-0.526816172562576,739.4564167801736,0.4595595923889972,1.5671628269848406e-17
27.84573447,738.8353882,739.9599503960653,-1.1245621960653125,739.5258445168188,0.43410587924657823,1.561836898635932e-17
27.8531001,738.4321289,740.0062353950292,-1.5741064950292412,739.595618042023,0.4106173530061126,1.5565380665384032e-17
27.86046572,738.47052,740.0546841765532,-1.5841641765532586,739.6657371663305,0.3889470102227387,1.5512661614898156e-17
27.86783134,739.1687012,740.1051589910535,-0.936457791053499,739.7362019842317,0.3689570068217693,1.5460209942394294e-17
27.87519696,739.1276245,740.1575308962153,-1.029906396215324,739.8070124957285,0.3505184004868081,1.5408023842849636e-17
27.88256258,739.0183716,740.2116794268716,-1.1933078268715462,739.8781687008222,0.3335107260493295,1.5356101526447363e-17
27.88992821,738.5361328,740.2674922792054,-1.7313594792053664,739.9496706968198,0.3178215823856087,1.5304441148462914e-17
27.89729383,738.2230225,740.3248646138574,-2.1018421138574013,740.0215182895727,0.30334632428465613,1.5253041089304827e-17
27.90465945,738.4331055,740.3836991224846,-1.9505936224845755,740.0937115759216,0.28998754656296355,1.5201899533545702e-17
27.91202507,738.6992798,740.4439053435627,-1.7446255435627336,740.1662505558656,0.27765478769703655,1.5151014750675558e-17
27.91939069,739.1326293999999,740.5053993606308,-1.372769960630876,740.2391352294048,0.26626413122595166,1.5100385024640702e-17
27.92675632,739.6061401000001,740.5681035199835,-0.9619634199834763,740.312365696197,0.25573782378652066,1.505000858547653e-17
27.93412194,739.762085,740.631945729697,-0.8698607296970522,740.3859417573967,0.2460039723003029,1.4999883882395746e-17
27.94148756,739.7662964,740.6968596222513,-0.9305632222512941,740.459863512192,0.23699611005931553,1.4950009173287067e-17
27.94885318,739.4575195,740.7627838785585,-1.3052643785584905,740.5341309605833,0.22865291797513868,1.4900382798492355e-17
27.9562188,738.8112183,740.8296619873595,-2.018443687359536,740.6087441025693,0.22091788479023713,1.4851003112103213e-17
27.96358443,738.0795897999999,740.8974420254985,-2.8178522254986547,740.6837030401539,0.21373898534463043,1.480186841528188e-17
27.97095005,737.7150879,740.9660759892456,-3.250988089245652,740.7590075698013,0.2070684194443337,1.475297722262578e-17
27.97831567,737.6734619,741.0355200604263,-3.3620581604262725,740.8346577930433,0.20086226738291615,1.4704327861788807e-17
27.98568129,737.9945679,741.1057339668002,-3.1111660668002514,740.910653709881,0.1950802569192588,1.4655918740512224e-17
27.99304692,738.8508301,741.17668091106,-2.3258508110599223,740.9869954241949,0.1896854868650258,1.4607748214382286e-17
