2theta,Intensity,Model,Residual,Background,extrapeak,hcp FeNiSi
24.93545109,1706.434937,1707.8794812952435,-1.4445442952435315,1704.847723699111,0.39248088548746085,2.6392767106450914
24.94563022,1707.154175,1707.1016013524045,0.052573647595409057,1704.307049960171,0.386920728245729,2.4076306639878
24.95580935,1707.47937,1706.342103375392,1.1372666246079461,1703.7667442673776,0.3814776274404104,2.1938814805741544
24.96598848,1707.347412,1705.600057481194,1.7473545188061053,1703.22680662073,0.37614832415416677,1.997102536309879
24.97616761,1707.8371579999998,1704.8745265090345,2.96263149096535,1702.6872370202286,0.37092967252923453,1.8163598162765198
24.98634674,1707.5369870000002,1704.1645738956538,3.3724131043463785,1702.1480354658734,0.3658186349844111,1.6507197947960617
24.99652587,1707.360596,1703.469270802643,3.8913251973569913,1701.609201957664,0.3608122776851475,1.4992565672938438
25.006705,1707.059204,1702.7877024782445,4.271501521755454,1701.070736495601,0.3559077662488133,1.3610582163944696
25.01688413,1706.432495,1702.1189738497476,4.313521150252427,1700.5326390796838,0.35110236166889,1.2352324083949446
25.02706326,1705.7751460000002,1701.4622143548079,4.312931645192293,1699.9949097099131,0.34639341644345695,1.1209112284511904
25.03724239,1703.391602,1700.8165820306265,2.575019969373443,1699.4575483862882,0.3417783708946302,1.0172552734437055
25.04742152,1701.346313,1700.1812668890316,1.165046110968433,1698.9205551088094,0.3372547496668622,0.9234570305554347
25.05760065,1701.023315,1699.555493612987,1.4678213870129184,1698.3839298774767,0.33282015839300244,0.8387435771173077
25.06777978,1701.1424559999998,1698.938523616117,2.2039323838828295,1697.8476726922902,0.32847228051801486,0.7623786433086941
25.07795891,1699.787964,1698.3296565114274,1.4583074885727,1697.3117835532496,0.32420887427103146,0.6936640839068807
25.08813804,1698.684326,1697.7282310386881,0.9560949613119192,1696.7762624603552,0.3200277697772044,0.6319408085557202
25.09831718,1697.464233,1697.1336249209924,0.3306080790075612,1696.2411088880522,0.31592686231140915,0.57658917062877
25.10849631,1696.000732,1696.5452571947155,-0.5445251947155612,1695.7063238878115,0.31190412570239545,0.5270291812016203
25.11867544,1694.667236,1695.9625843206818,-1.2953483206817964,1695.1719069337169,0.30795758564943787,0.48271980131548947
25.12885457,1694.035645,1695.3851018083715,-1.3494568083715421,1694.6378580257683,0.30408533351123695,0.4431584490918808
25.1390337,1693.3760989999998,1694.812342626455,-1.4362436264550524,1694.104177163966,0.30028551994127084,0.407879942547625
25.14921283,1694.338623,1694.2438759645734,0.09474703542673524,1693.5708643483097,0.2965563526910472,0.37645526357267134
25.15939196,1694.6624760000002,1693.6793058037865,0.9831701962136776,1693.0379195787993,0.2928960945083542,0.34849013047889577
25.16957109,1694.295898,1693.1182693373776,1.17762866262251,1692.5053428554354,0.2893030611256792,0.32362342081651263
25.17975022,1694.245361,1692.5604352803216,1.6849257196784038,1691.9731341782174,0.28577561933431034,0.301525482769843
25.18992935,1693.826782,1692.0055021021767,1.8212798978233877,1691.4412935471453,0.28231218513986917,0.28189636989158545
25.20010848,1693.859985,1691.4531962145184,2.4067887854816945,1690.9098209622196,0.27891122199531243,0.26446403030343346
25.21028761,1694.210938,1690.9032701404044,3.30766785959554,1690.3787164234398,0.27557123910762515,0.24898247785701133
25.22046674,1693.68811,1690.3555006898011,3.3326093101989045,1689.8479799308063,0.2722907898146891,0.23522996918009176
25.23064587,1691.924316,1689.8096871614314,2.1146288385687058,1689.3176114843188,0.26906847002897183,0.22300720708353744
25.240825,1692.51123,1689.2656495882425,3.245580411757601,1688.787611083977,0.26590291674490363,0.2121355875204454
25.25100413,1694.258301,1688.7232270405943,5.535073959405736,1688.257978729782,0.26279280660693793,0.20245550420524008
25.26118327,1693.464355,1688.1822754676602,5.2820795323398215,1687.7287139019631,0.25973685155950416,0.1938247141376576
25.2713624,1691.813843,1687.642668271461,4.171174728538972,1687.1998176404213,0.25673380948346797,0.1861168215561979
25.28154153,1689.5914309999998,1687.1042916521048,2.4871393478949813,1686.671289425026,0.25378246491874007,0.17921976215996333
25.29172066,1687.16748,1686.5670453565074,0.6004346434926902,1686.1431292557766,0.2508816399088178,0.17303446082196708
25.30189979,1686.195557,1686.0308408583655,0.16471614163447157,1685.6153371326732,0.24803018980432495,0.1674735358880814
25.31207892,1685.463257,1685.4956001613984,-0.03234316139833027,1685.087913055716,0.24522700214095877,0.16246010354146978
25.32225805,1685.0100100000002,1684.9612546931141,0.048755306886050676,1684.5608570249049,0.24247099556124393,0.15792667264810717
25.33243718,1685.5881350000002,1684.427744287358,1.1603907126420836,1684.0341690402397,0.23976111877813902,0.15381412834036778
25.34261631,1685.503906,1683.8950162529732,1.6088897470267511,1683.507849101721,0.23709634957866177,0.15007080167354636
25.35279544,1684.511475,1683.3630245251727,1.1484504748273139,1682.9818972093478,0.23447569386576006,0.14665162195920572
25.36297457,1684.016602,1682.8317288956791,1.1848731043207863,1682.4563133631211,0.23189818473677531,0.1435173478212164
25.3731537,1682.332397,1682.3010943172537,0.03130268274617265,1681.9310975630406,0.22936288159689924,0.1406338726162947
25.38333283,1680.4013670000002,1681.771090278004,-1.369723278003903,1681.4062498091057,0.2268688693061293,0.13797159959225222
25.39351196,1680.0603030000002,1681.2416902406808,-1.1813872406805785,1680.8817701013168,0.22441525735826823,0.13550488200574543
25.40369109,1680.334595,1680.7128711421353,-0.3782761421352916,1680.3576584396749,0.22200117909061354,0.13321152336983122
25.41387022,1681.387451,1680.184612948135,1.202838051865001,1679.8339148241785,0.2196257909230251,0.13107233303363233
25.42404936,1680.36438,1679.6568977406837,0.7074822593162935,1679.3105387408434,0.21728826934709622,0.129070730493245
25.43422849,1678.492065,1679.129711442798,-0.6376464427980864,1678.787531218001,0.21498781936854272,0.1271924054283689
25.44440762,1678.317261,1678.6030404013345,-0.2857794013345938,1678.2648917413044,0.21272366005007945,0.12542499998012235
25.45458675,1677.637939,1678.0768731922528,-0.4389341922528729,1677.742620310754,0.21049503307800244,0.12375784842074064
25.46476588,1675.868286,1677.55119986674,-1.6829138667401367,1677.2207169263497,0.20830119981583747,0.12218174057437067
25.47494501,1674.862793,1677.026011746219,-2.163218746218945,1676.6991815880915,0.20614144069560617,0.12068871743194062
25.48512414,1674.835205,1676.501301244206,-1.6660962442058462,1676.1780142959794,0.20401505463091676,0.11927189359558432
25.49530327,1674.202148,1675.977061711954,-1.7749137119540137,1675.6572150500133,0.20192135845100126,0.11792530348971726
25.5054824,1674.0900880000002,1675.4532873050898,-1.3631993050896654,1675.1367838501933,0.19985968635483758,0.11664376854170452
25.51566153,1673.09668,1674.9299728686972,-1.8332928686970718,1674.6167206965197,0.19782938938455666,0.11542278279288079
25.52584066,1671.8178710000002,1674.4071138385566,-2.5892428385564017,1674.0970255889918,0.19582983491735376,0.11425841464751527
25.53601979,1672.87207,1673.8847061564863,-1.012636156486451,1673.57769852761,0.19386040617517586,0.11314722270109519
25.54619892,1674.047485,1673.3627461979345,0.6847388020655671,1673.0587395123746,0.191920501751466,0.11208618380851483
25.55637805,1673.221436,1672.8412307101958,0.38020528980428026,1672.5401485432849,0.1900095351542968,0.11107263175656264
25.56655718,1671.239136,1672.3201567597998,-1.0810207597999124,1672.0219256203416,0.1881269343652541,0.11010420509303062
25.57673631,1668.9223630000001,1671.7995216877946,-2.877158687794463,1671.5040707435444,0.18627214141344234,0.10917880283679747
25.58691545,1667.7661130000001,1671.279322560976,-3.513209560975838,1670.9865834046934,0.18444461018187994,0.10829454610061262
25.59709458,1669.50293,1670.7595581834955,-1.2566281834954225,1670.4694646205498,0.18264381316463243,0.10744974978095115
25.60727371,1669.579956,1670.2402260034005,-0.6602700034004556,1669.9527138825524,0.18086923031134144,0.1066428905367757
25.61745284,1667.2542720000001,1669.721324134251,-2.4670521342509346,1669.4363311907011,0.17912035586374267,0.10587258768623795
25.62763197,1664.669556,1669.2028508244437,-4.533294824443601,1668.9203165449958,0.17739669618829476,0.10513758325962375
25.6378111,1664.59021,1668.6848044408168,-4.094594440816763,1668.4046699454366,0.17569776942943938,0.10443672595077394
25.64799023,1666.700439,1668.1671834548063,-1.466744454806303,1667.8893913920235,0.17402310517435685,0.10376895760840446
25.65816936,1667.5505369999998,1667.6499864307511,-0.09944943075129231,1667.3744808847566,0.17237224412879196,0.10313330186580685
25.66834849,1667.397095,1667.1332120160062,0.26388298399388077,1666.8599384236356,0.17074473780352933,0.10252885456702425
25.67852762,1667.29126,1666.6168589325712,0.6744010674287892,1666.3457640086608,0.1691401482111288,0.10195477569932113
25.68870675,1666.423584,1666.100925969991,0.3226580300088244,1665.8319576398321,0.16755804757252848,0.10141028258643037
25.69888588,1664.942139,1665.585411979318,-0.6432729793179988,1665.3185193171494,0.16599801803315944,0.10089464413549795
25.70906501,1663.3592529999999,1665.0703158679646,-1.7110628679647562,1664.8054490406128,0.16445965138821547,0.10040717596357049
25.71924414,1662.099976,1664.5556365952966,-2.4556605952966493,1664.2927468102223,0.16294254881675022,0.09994723625758298
25.72942327,1662.711426,1664.041373168848,-1.3299471688478661,1663.780412625978,0.16144632062426914,0.09951422224570283
25.7396024,1662.789673,1663.5275246410513,-0.737851641051293,1663.2684464878796,0.15997058599351707,0.0991075671781467
25.74978154,1660.690674,1663.0140896022074,-2.323415602207433,1662.7568478935134,0.15851497132292272,0.0987267373710767
25.75996067,1660.498291,1662.5010681951992,-2.002777195199087,1662.2456178480686,0.15707911569306413,0.09837123143748355
25.7701398,1663.306763,1661.9884590869303,1.3183039130697125,1661.7347558487706,0.15566266206084647,0.09804057609894566
25.78031893,1663.055908,1661.4762614844083,1.5796465155917758,1661.2242618956182,0.15426526277954317,0.09773432601046185
25.79049806,1659.7036130000001,1660.9644746284432,-1.260861628443081,1660.7141359886116,0.15288657794650934,0.09745206188521899
25.80067719,1657.4370119999999,1660.4530977921304,-3.016085792130525,1660.2043781277519,0.15152627519729522,0.09719338918122025
25.81085632,1657.567139,1659.9421302794797,-2.374991279479673,1659.6949883130376,0.1501840295061113,0.09695793693602621
25.82103545,1658.2282710000002,1659.431571424189,-1.2033004241889103,1659.1859665444692,0.14885952299242616,0.09674535672737983
25.83121458,1658.310059,1658.921420588522,-0.6113615885221861,1658.6773128220473,0.14755244473347529,0.09655532174143523
25.84139371,1656.898071,1658.4116771622882,-1.5136061622881698,1658.1690271457721,0.14626249058248086,0.09638752593356285
25.85157284,1655.425293,1657.902340561904,-2.477047561904101,1657.6611095156425,0.14498936299238094,0.09624168326936974
25.86175197,1655.521362,1657.3934102295389,-1.8720482295389047,1657.1535599316583,0.1437327708448847,0.09611752703576223
25.8719311,1654.960571,1656.884885632319,-1.9243146323190103,1656.6463783938207,0.14249242928466202,0.0960148092136649
25.88211023,1655.919678,1656.3767662615937,-0.4570882615937535,1656.1395649021297,0.1412680595584989,0.09593329990547454
25.89228936,1655.992676,1655.869051632255,0.12362436774515118,1655.6331194565842,0.14005938885924488,0.09587278681151964
25.90246849,1654.178833,1655.3617412821097,-1.1829082821097927,1655.1270420571846,0.13886615017439657,0.09583307475077163
25.91264763,1653.413818,1654.854834273505,-1.4410162735050562,1654.6213322073027,0.13768808098918367,0.09581398521317044
25.92282676,1653.235474,1654.348331184328,-1.1128571843278223,1654.115990900557,0.13652492775835437,0.0958153560123513
25.93300589,1652.71582,1653.8422311195873,-1.1264111195873738,1653.6110176399577,0.1353764388240964,0.0958370408055573
25.94318502,1653.094971,1653.3365337032828,-0.24156270328285245,1653.1064124255045,0.1342423689255922,0.09587890885277826
25.95336415,1652.680054,1652.8312385797828,-0.151184579782921,1652.6021752571971,0.13312247790378387,0.09594084468184119
25.96354328,1651.369873,1652.3263454134212,-0.9564724134211247,1652.098306135036,0.13201653057465912,0.0960227478105545
25.97372241,1651.75,1651.8218538881229,-0.07185388812285964,1651.5948050590212,0.13092429660619506,0.09612453249561126
25.98390154,1651.4689939999998,1651.3177637070578,0.1512302929420457,1651.091672029152,0.1298455503988316,0.09624612750701775
25.99408067,1650.5532230000001,1650.8140745923256,-0.26085159232547994,1650.5889070454293,0.1287800709693652,0.09638747592698668
26.0042598,1649.930786,1650.310786284663,-0.3800002846630832,1650.0865101078525,0.12772764183814755,0.09654853497238265
26.01443893,1648.180054,1649.8078985431812,-1.6278445431812543,1649.5844812164219,0.126688050919488,0.09672927583993202
26.02461806,1646.897705,1649.305411145126,-2.407706145125985,1649.0828203711374,0.12566109041514895,0.09692968357352191
26.03479719,1647.455322,1648.8033238856626,-1.3480018856625975,1648.5815275719988,0.12464655671084024,0.09714975695300693
26.04497632,1647.3969730000001,1648.301636577686,-0.9046635776858238,1648.0806028190063,0.1236442502756134,0.09738950840402946
26.05515545,1647.48877,1647.8003490516526,-0.3115790516526431,1647.58004611216,0.12265397556406739,0.09764896392843542
26.06533458,1647.194214,1647.2994611554361,-0.10524715543601815,1647.07985745146,0.1216755409212713,0.09792816305493945
26.07551372,1645.809692,1646.7989722627208,-0.9892802627207402,1646.5800363460614,0.12070875754621396,0.0982271591132356
26.08569285,1645.020752,1646.2988832392343,-1.2781312392344262,1646.080583778015,0.11975344318951607,0.09854601803000855
26.09587198,1644.082642,1645.7991934925835,-1.7165514925834486,1645.5814992561147,0.11880941636766276,0.09888482010119831
26.10605111,1643.501343,1645.2999029393145,-1.7985599393146003,1645.0827827803603,0.11787650008828486,0.09924365886600875
26.11623024,1643.955444,1644.8010115130037,-0.8455675130037434,1644.584434350752,0.11695452081198889,0.09962264143975041
26.12640937,1643.2915039999998,1644.302519164244,-1.0110151642440997,1644.08645396729,0.11604330837189261,0.10002188858209278
26.1365885,1642.774292,1643.8044258606544,-1.0301338606543595,1643.5888416299742,0.11514269589534024,0.10044153478476858
26.14676763,1641.880249,1643.3067315869107,-1.4264825869106517,1643.0915973388041,0.1142525197277259,0.10088172837882503
26.15694676,1639.159546,1642.8094363448001,-3.649890344800042,1642.5947210937802,0.11337261935836596,0.10134263166156264
26.16712589,1638.09729,1642.312540153294,-4.215250153294164,1642.0982128949024,0.1125028373483514,0.10182442104335612
26.17730502,1639.397949,1641.8160430486457,-2.4180940486457985,1641.6020727421708,0.11164301926032483,0.10232728721459564
26.18748415,1640.091553,1641.3199450845084,-1.228392084508414,1641.1063006355853,0.11079301359012,0.10285143533304117
26.19766328,1638.842529,1640.824246332078,-1.9817173320780057,1640.610896575146,0.10995267170021285,0.10339708523192809
26.20784241,1638.7813720000001,1640.3289468802566,-1.547574880256434,1640.1158605608525,0.10912184775492297,0.10396447164921988
26.21802154,1638.7230220000001,1639.834046835841,-1.111024835840908,1639.6211925927053,0.10830039865731805,0.10455384447845034
26.22820067,1638.187134,1639.3395463237334,-1.1524123237334152,1639.126892670704,0.1074881839877673,0.10516546904165684
26.2383798,1638.156982,1638.845445487178,-0.688463487178069,1638.632960794849,0.10668506594409842,0.10579962638495648
26.24855894,1636.9467769999999,1638.3517440032044,-1.404967003204547,1638.1393964804429,0.105890908507483,0.10645661425412341
26.25873807,1636.823242,1637.858443022572,-1.0352010225719823,1637.646200697241,0.10510558049755446,0.10713674483328847
26.2689172,1637.477295,1637.3655422600066,0.11175273999333513,1637.1533729601858,0.10432895083619771,0.10784034898446739
26.27909633,1636.744751,1636.873041934981,-0.12829093498112343,1636.6609132692765,0.10356089162302468,0.10856777408154465
26.28927546,1636.091309,1636.3809422868756,-0.2896332868756417,1636.1688216245136,0.10280127729829372,0.10931938506369047
26.29945459,1635.3007810000001,1635.8892435753703,-0.5884625753701584,1635.6770980258966,0.10204998459172775,0.11009556488191267
26.30963372,1633.9790039999998,1635.397946080872,-1.4189420808722844,1635.1857424734255,0.1013068924726349,0.11089671497392914
26.31981285,1634.654297,1634.9070501049705,-0.2527531049704521,1634.6947549671008,0.10057188210128928,0.11172325576848023
26.32999198,1636.16272,1634.416555970924,1.7461640290759988,1634.2041355069223,0.09984483678153912,0.11257562722028452
26.34017111,1635.143799,1633.926464024181,1.2173349758188579,1633.7138840928894,0.0991256419146045,0.11345428937694867
26.35035024,1633.2463380000002,1633.4367746329362,-0.19043663293609825,1633.224000725003,0.09841418495403435,0.11435972297924771
26.36052937,1631.785034,1632.9474881887206,-1.1624541887206306,1632.7344854032626,0.09771035536178523,0.11529243009632334
26.3707085,1631.125732,1632.4586051070312,-1.3328731070312188,1632.2453381276682,0.09701404456539196,0.11625293479748101
26.38088763,1630.0219730000001,1631.9701258279986,-1.948152827998456,1631.75655889822,0.09632514591620157,0.11724178386241906
26.39106676,1629.727295,1631.4820508170983,-1.7547558170983848,1631.2681477149179,0.09564355464863615,0.1182595475319127
26.40124589,1630.686157,1630.9943805659036,-0.30822356590351774,1630.780104577762,0.09496916784045897,0.11930682030116847
26.41142503,1631.2084960000002,1630.5071151143934,0.7013808856067953,1630.2924290078397,0.09430188372192938,0.12038422283176198
26.42160416,1631.432617,1630.0202559661652,1.4123610338347135,1629.8051219633373,0.09364160425316091,0.12149239857474914
26.43178329,1630.694092,1629.533803217193,1.1602887828069015,1629.3181829649814,0.0929882311541296,0.12263202105765936
26.44196242,1629.813232,1629.0477574719418,0.765474528058121,1628.8316120127713,0.09234166849770256,0.12380379067274136
26.45214155,1629.67749,1628.5621193654931,1.1153706345069168,1628.3454091067072,0.0917018220154988,0.12500843677051904
26.46232068,1629.930664,1628.0768895646254,1.8537744353745893,1627.8595742467892,0.09106859906360779,0.12624671877264065
26.47249981,1630.057373,1627.5920687689593,2.465304231040818,1627.3741074330173,0.09044190858913266,0.12751942735274052
26.48267894,1628.7502439999998,1627.1076577121805,1.642586287819313,1626.8890086653917,0.0898216610975326,0.12882738569134286
26.49285807,1627.742798,1626.6236571633442,1.119140836655788,1626.4042779439117,0.0892077686207466,0.13017145081184547
26.5030372,1627.354858,1626.1400679282701,1.2147900717297944,1625.9199152685783,0.08860014468607254,0.13155251500588788
26.51321633,1624.9571529999998,1625.6568908510346,-0.6997378510347971,1625.4359206393908,0.08799870428578495,0.13297150735792235
26.52339546,1624.041748,1625.1741268155774,-1.13237881557734,1624.9522940563493,0.08740336384746872,0.13442939538069903
26.53357459,1624.854492,1624.691776747435,0.16271525256502173,1624.469035519454,0.08681404120505334,0.1359271867756659
26.54375372,1624.742676,1624.2098416156105,0.5328343843896164,1623.9861450287049,0.08623065557052396,0.13746593133513088
26.55393285,1625.1641849999999,1623.7283224346145,1.4358625653853778,1623.5036225841018,0.08565312750629527,0.1390467230064829
26.56411198,1626.724976,1623.2472202666859,3.4777557333140976,1623.0214681856446,0.08508137889822764,0.14067070214302924
26.57429112,1626.438232,1622.7665357522148,3.671696247785121,1622.5396813602065,0.08451533237596348,0.14233905963238513
26.58447025,1624.571533,1622.2862710009258,2.285261999074237,1622.0582630544031,0.08395491350590574,0.144053033016784
26.59464938,1621.406982,1621.8064267615168,-0.39944476151686104,1621.577212794746,0.08340004742966703,0.14581391934117166
26.60482851,1620.081299,1621.327004314312,-1.2457053143120902,1621.096530581235,0.082850661069351,0.1476230720076692
26.61500764,1622.563843,1620.8480050025867,1.7158379974132458,1620.6162164138698,0.0823066825446671,0.1494819061722392
26.62518677,1623.726807,1620.3694302368176,3.357376763182401,1620.136270292651,0.08176804114946853,0.151391903017041
26.6353659,1622.547729,1619.8912814995174,2.6564475004825,1619.656692217578,0.08123466732882334,0.1533546146106751
26.64554503,1621.0878910000001,1619.4135603507796,1.6743306492205647,1619.1774821886513,0.08070649265660769,0.15537166947160827
26.65572416,1619.10083,1618.9362684346586,0.16456156534150068,1618.6986402058708,0.08018344981360453,0.15744477897423567
26.66590329,1617.404175,1618.4594074865681,-1.0552324865682294,1618.2201662692362,0.07966547256609596,0.15957574476590963
26.67608242,1616.41272,1617.9829793418903,-1.570259341890278,1617.7420603787477,0.0791524957449387,0.16176646739774292
26.68626155,1614.904175,1617.5069859460434,-2.602810946043519,1617.2643225344052,0.07864445522510631,0.16401895641301462
26.69644068,1614.43811,1617.0314293663002,-2.593319366300193,1616.786952736209,0.07814128790568971,0.16633534218557777
26.70661981,1614.88562,1616.5563118057075,-1.67069180570752,1616.309950984159,0.0776429316903417,0.1687178898580897
26.71679894,1613.9494630000002,1616.0816356195203,-2.1321726195201336,1615.8333172782548,0.07714932546815746,0.17116901579741645
26.72697807,1612.00647,1615.6074033346556,-3.600933334655565,1615.3570516184968,0.0766604090949762,0.17369130706379993
26.73715721,1610.4373779999999,1615.1336172075148,-4.696239207514964,1614.8811535375426,0.07617612290158829,0.17628754707071104
26.74733634,1610.5566410000001,1614.6602811126947,-4.10364011269462,1614.4056239704382,0.07569640957434684,0.17896073268228452
26.75751547,1611.6759029999998,1614.1873977827684,-2.511494782768523,1613.9304624494803,0.07522121128318304,0.18171412200494766
26.7676946,1612.0002439999998,1613.7149707090805,-1.7147267090806508,1613.455668974668,0.07475047157203184,0.1845512628404621
26.77787373,1611.340576,1613.2430037218626,-1.902427721862523,1612.9812435460021,0.07428413486406685,0.18747604099641055
26.78805286,1610.124146,1612.771501044548,-2.647355044547794,1612.5071861634822,0.07382214644532818,0.19049273462039926
26.79823199,1609.098877,1612.3004673581645,-3.2015903581645944,1612.0334968271086,0.07336445244870345,0.19360607860719975
26.80841112,1608.22168,1611.8299078775774,-3.608227877577292,1611.560175536881,0.0729109998382552,0.1968213408583109
26.81859025,1608.439331,1611.3598284416416,-2.9204974416416007,1611.0872222927992,0.07246173639388462,0.20014441244855627
26.82876938,1608.575073,1610.8902356196227,-2.315162619622697,1610.6146370948636,0.07201661069632592,0.2035819140627724
26.83894851,1607.007446,1610.4211368365964,-3.413690836596288,1610.1424199430742,0.07157557211245982,0.20714132140964703
26.84912764,1605.8907470000001,1609.9525405209129,-4.061793520912715,1609.670570837431,0.07113857078094132,0.21083111270099525
