2theta,Intensity,Model,Residual,Background,extrapeak,hcp FeNiSi
26.85930677,1606.366089,1609.4844562772364,-3.1183672772363025,1609.1990897779335,0.07070555759813182,0.21466094170477457
26.8694859,1608.0834960000002,1609.0168950891266,-0.9333990891263966,1608.7279767645825,0.07027648420433096,0.21864184033963216
26.87966503,1609.781616,1608.5498695556257,1.2317464443742665,1608.2572317973775,0.06985130297029785,0.2227864552779964
26.88984416,1608.463989,1608.083394166865,0.3805948331350919,1607.7868548763183,0.06942996698405708,0.22710932356267907
26.9000233,1608.172485,1607.6174851668356,0.5549998331644019,1607.3168455398488,0.0690124296296429,0.23162719735712609
26.91020243,1609.196167,1607.1521627546524,2.044004245347651,1606.8472047114437,0.0685986462114712,0.236359396997144
26.92038156,1608.1303710000002,1606.6874487668574,1.442922233142781,1606.3779319291846,0.06818857148088726,0.24132826619194198
26.93056069,1607.599976,1606.2233690025132,1.3766069974867605,1605.9090271930713,0.06778216126847841,0.24655964817346054
26.94073982,1606.0196529999998,1605.7599533321402,0.2596996678596497,1605.4404905031047,0.06737937206015214,0.2520834569754598
26.95091895,1604.345703,1605.2972363467215,-0.9515333467215896,1604.9723218592837,0.06698016098550888,0.2579343264522771
26.96109808,1605.1342769999999,1604.8352580982848,0.2990189017150442,1604.504521261609,0.06658448580645351,0.2641523508695284
26.97127721,1605.0161130000001,1604.3740649421784,0.6420480578217393,1604.03708871008,0.06619230490604276,0.270783927192321
26.98145634,1604.600708,1603.9137104917559,0.686997508244076,1603.5700242046976,0.06580357727755982,0.27788270978078733
26.99163547,1605.163452,1603.4542566966898,1.7091953033102527,1603.1033277454612,0.06541826251381336,0.2855106887148106
27.0018146,1603.379761,1602.9957750565509,0.3839859434490336,1602.6369993323708,0.06503632079665375,0.2937394033833155
27.01199373,1600.7698970000001,1602.538347981571,-1.7684509815708225,1602.1710389654263,0.06465771288670394,0.3026513032580287
27.02217286,1600.268188,1602.0820703126353,-1.8138823126353145,1601.7054466446282,0.06428240011329708,0.3123412678938555
27.03235199,1600.475708,1601.6270510124614,-1.1513430124614388,1601.2402223699762,0.06391034436461855,0.32291829812065115
27.04253112,1600.2303470000002,1601.1734150396228,-0.9430680396226307,1600.7753661414702,0.06354150807804557,0.3345073900745096
27.05271025,1599.6994630000002,1600.7213054164583,-1.0218424164581847,1600.31087795911,0.06317585423068267,0.34725160311764136
27.06288939,1598.83667,1600.2708850593917,-1.4342150593918177,1599.8467573671244,0.0628133459754902,0.36131434629186493
27.07306852,1599.775024,1599.8223410320475,-0.047317032047430985,1599.383005277418,0.06245394805361194,0.37688180657569437
27.08324765,1600.90625,1599.3758845947161,1.5303654052838738,1598.919621233858,0.0620976246487479,0.3941657362094109
27.09342678,1598.723145,1598.9317559057395,-0.20861090573953334,1598.456605236444,0.061744340805985044,0.4134063284896454
27.10360591,1596.458862,1598.490226734789,-2.031364734789122,1597.993957285176,0.06139406206557041,0.4348753875473403
27.11378504,1595.867432,1598.0516038455435,-2.18417184554346,1597.5316773800544,0.06104675445452055,0.4588797110345054
27.12396417,1597.465698,1597.6162325995504,-0.15053459955038306,1597.0697655210784,0.06070238447839755,0.48576469399353334
27.1341433,1599.012085,1597.1845007719537,1.8275842280463621,1596.608221708249,0.06036091911324543,0.5159181445914754
27.14432243,1599.321411,1596.7568425646764,2.5645684353235083,1596.1470459415655,0.060022325797685266,0.5497742973131481
27.15450156,1598.6660160000001,1596.3337427969282,2.3322732030719635,1595.686238221028,0.05968657242516404,0.5878180034750982
27.16468069,1597.639893,1595.9157412465245,1.724151753475553,1595.2257985466365,0.05935362733635577,0.63058907255165
27.17485982,1596.924927,1595.5034371085203,1.4214898914797232,1594.7657269183912,0.059023459311709055,0.6786867308172685
27.18503895,1597.931885,1595.0974935301003,2.8343914698996286,1594.306023336292,0.058696037564139825,0.7327741562443598
27.19521808,1598.314575,1594.698642172585,3.6159328274150084,1593.846687800339,0.05837133173186447,0.793583040514367
27.20539721,1597.7910160000001,1594.3076877428869,3.4833282571132713,1593.387720310532,0.058049311871372425,0.8619181204835753
27.21557634,1597.583374,1593.9255124279243,3.657861572075717,1592.9291208668712,0.05772994845053265,0.9386616126025721
27.22575547,1596.021118,1593.5530801564482,2.468037843551656,1592.4708894693563,0.05741321234183224,1.0247774747501812
27.23593461,1594.02063,1593.191440254064,0.8291897459359916,1592.013025668362,0.0570990745084031,1.121315511193689
27.24611374,1592.588135,1592.8417325078763,-0.2535975078762931,1591.555530363501,0.056787507229396614,1.229414637145881
27.25629287,1592.82959,1592.5051882342352,0.3244017657648328,1591.0984031047863,0.05647848224198697,1.3503066472068928
27.266472,1593.2852779999998,1592.1831343498968,1.1021436501030166,1590.6416438922172,0.05617197197206881,1.485318485707508
27.27665113,1592.9178470000002,1591.8769949694731,1.0408520305270486,1590.1852527257943,0.05586794921823339,1.635874294460681
27.28683026,1590.630127,1591.5882925605526,-0.958165560552743,1589.7292296055177,0.05556638714574232,1.8034965678891208
27.29700939,1589.617432,1591.3186481681641,-1.7012161681641373,1589.273574531387,0.05526725928061399,1.9898063774963561
27.30718852,1589.7536619999998,1591.0697805782775,-1.3161185782776101,1588.8182875034026,0.05497053950382201,2.1965225353708937
27.31736765,1589.6286619999998,1590.843504289367,-1.2148422893671977,1588.3633685215643,0.05467620204560112,2.425459565757233
27.32754678,1589.574341,1590.6417261628148,-1.067385162814844,1587.908817585872,0.054384221479859905,2.6785243554630354
27.33772591,1591.14209,1590.466440627361,0.6756493726391,1587.4546346963257,0.054094572718696964,2.9577113583164696
27.34790504,1592.170288,1590.3197233202595,1.8505646797405007,1587.0008198529254,0.05380723100701982,3.265096236327052
27.35808417,1590.849243,1590.203723058503,0.6455199414967865,1586.5473730556714,0.05352217191726242,3.602827830914424
27.3682633,1589.830444,1590.1206520476812,-0.2902080476812898,1586.0942943045634,0.05323937134420075,3.973118371773751
27.37844243,1589.192261,1590.0727742539464,-0.8805132539464466,1585.6415835996015,0.052958805499863315,4.378231848844968
27.38862156,1589.980591,1590.0623918862627,-0.08180088626272664,1585.1892409407856,0.052680450908536125,4.820470494568574
27.3988007,1591.615356,1590.0918300109915,1.5235259890084762,1584.7372658842762,0.052404284131618864,5.302159842583697
27.40897983,1590.5823970000001,1590.1634190482032,0.41897795179693276,1584.2856593181143,0.052130282845883405,5.8256294472430925
27.41915896,1588.794312,1590.2794757135316,-1.4851637135316196,1583.8344207980983,0.0518584242109416,6.393196491222275
27.42933809,1588.489014,1590.4422819097492,-1.9532679097492291,1583.3835503242283,0.051588685951953525,7.007142899568879
27.43951722,1589.177612,1590.6540620079547,-1.4764500079547815,1582.9330478965046,0.051321046082693327,7.669693065367476
27.44969635,1590.471069,1590.9169585830807,-0.44588958308077054,1582.4829135149268,0.05105548290107442,8.382989585252691
27.45987548,1590.611938,1591.2330068154254,-0.6210688154253603,1582.0331471794952,0.050791974984756336,9.14906766094527
27.47005461,1589.678955,1591.6041078092758,-1.925152809275687,1581.58374889021,0.0505305011868298,9.969828417878945
27.48023374,1590.00061,1592.032001129615,-2.031391129615031,1581.1347186470705,0.050271040631579174,10.847011441912919
27.49041287,1590.426636,1592.5182369088025,-2.0916009088025476,1580.686056450077,0.05001357271032158,11.782166886015068
27.500592,1590.986694,1593.064147926278,-2.0774539262781673,1580.23776229923,0.04975807707731941,12.776627549970682
27.51077113,1592.536743,1593.670822115042,-1.134079115042141,1579.789836194529,0.04950453364576615,13.831481386867262
27.52095026,1592.6252439999998,1594.3390759981742,-1.713831998174328,1579.3422781359739,0.04925292258384295,14.947544939616412
27.53112939,1592.794189,1595.069429606182,-2.275240606182024,1578.8950881235648,0.04900322431084591,16.125338258306385
27.54130852,1594.009399,1595.8620834708117,-1.8526844708117096,1578.448266157302,0.04875541949338102,17.365061894016485
27.55148765,1594.815918,1596.716898332286,-1.9009803322860535,1578.0018122371855,0.04850948904162656,18.666576606058992
27.56166679,1595.231323,1597.633379164424,-2.402056164424039,1577.5557259251595,0.04826541386678637,20.0293878253976
27.57184592,1595.529663,1598.610658700527,-3.0809957005269553,1577.1100080976964,0.04802317583477613,21.45262742699577
27.58202505,1596.185547,1599.6474948504535,-3.461947850453498,1576.6646583163797,0.04778275632402733,22.935053777749815
27.59220418,1597.6988529999999,1600.7422647484448,-3.043411748444896,1576.2196765812087,0.04754413718292498,24.47504403005311
27.60238331,1597.959595,1601.8929695476074,-3.9333745476074,1575.775062892184,0.0473073004856979,26.070599354937812
27.61256244,1597.821167,1603.0972454347766,-5.276078434776537,1575.3308172493055,0.04707222852905589,27.71935595694207
27.62274157,1600.953491,1604.3523824706483,-3.398891470648323,1574.886939652573,0.046838903828885545,29.41860391424664
27.6329207,1604.220581,1605.6553519438412,-1.4347709438411584,1574.4434301019865,0.0466073091170027,31.165314532737696
27.64309983,1605.507446,1607.0028428438084,-1.4953968438082939,1574.000288597546,0.046377427337961685,32.95617681892437
27.65327896,1606.144775,1608.39130791637,-2.2465329163699153,1573.5575151392518,0.04614924164591861,34.78764353547226
27.66345809,1608.055542,1609.8170195357552,-1.761477535755148,1573.1151097271036,0.04592273540154901,36.65598707325001
27.67363722,1611.807739,1611.2761352601208,0.5316037398793014,1572.6730723611015,0.04569789216901759,38.55736500685021
27.68381635,1613.098633,1612.7647723590442,0.33386064095589063,1572.2314030412454,0.04547469571300065,40.48789462208571
27.69399548,1612.213135,1614.279089698986,-2.0659546989859336,1571.7901017675354,0.04525312999575838,42.44373480145483
27.70417461,1612.612915,1615.81537397842,-3.2024589784200543,1571.3491685399717,0.04503317917425731,44.42117225927406
27.71435374,1614.268311,1617.3701251739822,-3.1018141739821203,1570.908603358554,0.04481482759734107,46.41670698783081
27.72453288,1617.957275,1618.9401343955753,-0.9828593955753604,1570.4684057910122,0.04459805959076958,48.427130544972506
27.73471201,1622.5859380000002,1620.5225317539812,2.0634062460189853,1570.0285767022483,0.044382860304739,50.44957219142826
27.74489114,1624.939941,1622.114807398214,2.825133601786092,1569.5891156596306,0.04416921443349678,52.48152252414997
27.75507027,1626.351929,1623.7147451388755,2.637183861124413,1569.1500226631588,0.04395710706605002,54.520765368650714
27.7652494,1628.363159,1625.3202490205788,3.0429099794212107,1568.7112977128331,0.04374652346983782,56.56520478427584
27.77542853,1630.52124,1626.9289946273116,3.592245372688467,1568.2729408086534,0.043537449088175625,58.612516369570095
27.78560766,1633.175659,1628.5378299426018,4.637829057398221,1567.8349519506198,0.043329869537742906,60.65954812244412
27.79578679,1634.642944,1630.141835037612,4.501108962387889,1567.3973311387324,0.043123770606111715,62.70138012827345
27.80596592,1635.845825,1631.7329510894967,4.112873910503367,1566.9600783729911,0.04291913824931686,64.72995357825633
27.81614505,1637.0588380000002,1633.2981269799805,3.7607110200196985,1566.523193653396,0.042715958589465676,66.73221736799492
27.82632418,1638.6053470000002,1634.8170385643796,3.7883084356205927,1566.0866769799468,0.042514217912388144,68.68784736652036
27.83650331,1639.781982,1636.2596489196462,3.5223330803537465,1565.6505283526437,0.04231390266532477,70.56680666433725
27.84668244,1639.771851,1637.5842138016944,2.187637198305538,1565.2147477714868,0.04211499945465313,72.32735103075292
27.85686157,1639.623291,1638.7367362859623,0.8865547140378567,1564.7793352364758,0.041917495043651026,73.91548355444273
27.8670407,1640.1191410000001,1639.6531353091095,0.4660056908905972,1564.344290747611,0.041721376350297164,75.26712318514831
27.87721983,1639.280151,1640.265157379326,-0.9850063793260233,1563.909614304892,0.04152663044510674,76.31401644398885
27.88739897,1636.653687,1640.5099939635018,-3.8563069635017655,1563.4753054818352,0.041333244359684024,76.99335523730694
27.8975781,1635.193481,1640.3417622141333,-5.148281214133249,1563.0413651317701,0.04114120584322088,77.25925587651997
27.90775723,1636.005493,1639.7413350829438,-3.7358420829439183,1562.6077928278514,0.040950502220558925,77.0925917528719
27.91793636,1637.041626,1638.7207749800245,-1.6791489800245927,1562.1745885700786,0.04076112115141497,76.5054252887946
27.92811549,1637.455322,1637.3205147123458,0.1348072876542119,1561.741752358452,0.04057305043773777,75.53818930345614
27.93829462,1637.115356,1635.6004779501561,1.514878049843901,1561.3092841929713,0.04038627802174629,74.25080747916316
27.94847375,1635.2186279999999,1633.6286267428582,1.5900012571416937,1560.877184073637,0.04020079198399872,72.71124187723727
27.95865288,1632.544922,1631.470677709304,1.074244290696015,1560.4454520004485,0.040016580541492874,70.98520912831391
27.96883201,1630.588867,1629.1832737974787,1.4055932025212314,1560.0140879734063,0.03983363204579655,69.12935219202657
27.97901114,1628.293091,1626.8110186397023,1.4820723602977068,1559.58309199251,0.03965193498120826,67.18827471221114
27.98919027,1624.616455,1624.386509800473,0.2299451995270374,1559.15246405776,0.03947147796294673,65.19457426475009
27.9993694,1621.8983150000001,1621.9321016587887,-0.033786658788585555,1558.722204169156,0.039292249735369385,63.17060523989735
28.00954853,1619.2109380000002,1619.462310416927,-0.25137241692686985,1558.292312326698,0.03911423917021874,61.13088385105889
28.01972766,1616.223755,1616.986165718251,-0.7624107182509761,1557.862788530386,0.03893743526489707,59.08443975260002
28.02990679,1613.489624,1614.5091734465684,-1.0195494465683623,1557.4336327802205,0.038761827140767806,57.03677883920727
28.04008592,1611.806274,1612.0347960397569,-0.2285220397568537,1557.0048450762006,0.03858740404148354,54.99136355951488
28.05026506,1610.5061039999998,1609.5654824891017,0.9406215108981542,1556.5764249976273,0.03841415516171441,52.9506433363127
28.06044419,1607.783936,1607.1033476025573,0.6805883974427616,1556.1483733862615,0.03824207032517249,50.91673214597054
28.07062332,1604.768677,1604.650556545112,0.11812045488795775,1555.7206898210416,0.03807113896183311,48.89179558510868
28.08080245,1601.982178,1602.2095437554308,-0.22736575543081017,1555.2933743019678,0.037901350788306906,46.878268102674575
28.09098158,1598.885376,1599.7830928962399,-0.8977168962398991,1554.8664268290402,0.03773269563551942,44.87893337156423
28.10116071,1596.854248,1597.374338645814,-0.5200906458139798,1554.4398474022587,0.037565163447189964,42.89692608010826
28.11133984,1595.786377,1594.9867203274764,0.799656672523497,1554.0136360216231,0.03739874427833381,40.935685561575035
28.12151897,1594.835449,1592.6239093661518,2.2115396338481332,1553.5877926871337,0.037233428293788055,38.998883250724155
28.1316981,1593.426392,1590.2897250668639,3.136666933136212,1553.1623173987907,0.03706920576675962,37.09033846230647
28.14187723,1588.794556,1587.9880480087802,0.8065079912198598,1552.7372101565936,0.03690606707739595,35.213931785109146
28.15205636,1582.926636,1585.7227368242998,-2.796100824299856,1552.3124709605424,0.036744002711377344,33.37352186104588
28.16223549,1579.7265619999998,1583.497551787369,-3.770989787369217,1551.8880998106372,0.036583003258531345,31.57286897347334
28.17241462,1578.77832,1581.3160870958905,-2.5377670958905583,1551.4640967068783,0.036423059411467826,29.815567329600654
28.18259375,1576.674438,1579.1817127343088,-2.507274734308794,1551.0404616492656,0.036264161964235146,28.10498692307899
28.19277288,1573.947876,1577.0975261608544,-3.149650160854435,1550.6171946377988,0.03610630181099651,26.44422522124469
28.20295201,1570.822998,1575.0663136559003,-4.243315655900233,1550.1942956724781,0.03594946994472689,24.83606851347743
28.21313114,1568.9019779999999,1573.090520911448,-4.188542911448167,1549.7717647533036,0.03579365745592921,23.28296250068853
28.22331028,1568.356934,1571.1722304277105,-2.815296427710564,1549.3496014657221,0.035638855379785984,21.786990106608627
28.23348941,1568.267212,1569.313156236594,-1.0459442365940959,1548.9278066392012,0.035485055302230936,20.349864542090614
28.24366854,1568.008423,1567.5146270966816,0.4937959033184143,1548.5063798588267,0.0353322484462691,18.972914989408622
28.25384767,1566.425415,1565.7775951050376,0.6478198949623675,1548.085321124598,0.035180426280062536,17.65709355415951
28.2640268,1564.210327,1564.1026405497605,0.1076864502394983,1547.6646304365156,0.03502958036316756,16.402980532881678
28.27420593,1563.121216,1562.4899836730133,0.6312323269867193,1547.244307794579,0.034879702345363056,15.210796176088852
28.28438506,1560.940063,1560.9395006945788,0.0005623054212264833,1546.8243531987887,0.03473078396549558,14.08041671182467
28.29456419,1559.446411,1559.4507433833405,-0.004332383340624801,1546.4047666491444,0.0345828170503422,13.011393917145845
28.30474332,1559.141846,1558.0229614947543,1.11888450524566,1545.9855481456464,0.03443579351348979,12.002977555594528
28.31492245,1557.547974,1556.6551274283688,0.892846571631253,1545.5666976882942,0.03428970535423148,11.054140034720442
28.32510158,1555.300171,1555.34596249988,-0.045791499879896946,1545.1482152770884,0.03414454465647898,10.163602678135165
28.33528071,1553.168091,1554.0939642662975,-0.925873266297458,1544.7301009120285,0.034000303587690996,9.329863050681334
28.34545984,1552.557739,1552.8974343897921,-0.33969538979204117,1544.3123545931146,0.03385697439781789,8.55122282227961
28.35563897,1551.645508,1551.75450657489,-0.10899857488993803,1543.8949763203468,0.03371454941826128,7.825815705124905
28.3658181,1551.0467529999999,1550.6631741641952,0.3835788358046557,1543.4779660937254,0.03357302106084938,7.151635049408836
28.37599723,1551.333862,1549.6213170289252,1.712544971074749,1543.06132391325,0.03343238181682685,6.526560733858538
28.38617637,1550.3591310000002,1548.6267264869737,1.732404513026495,1542.645049370153,0.03329262411899253,5.948384492701756
28.3963555,1548.520386,1547.6771337567336,0.8432522432663063,1542.229143282331,0.03315374088904405,5.4148367335135115
28.40653463,1548.850464,1546.7702271961932,2.0802368038068835,1541.8136052406555,0.033015724712833205,4.923606230824911
28.41671376,1549.564819,1545.9036776923356,3.6611413076643657,1541.3984352451257,0.032878568389464354,4.472363878820295
28.42689289,1547.466553,1545.0751573144755,2.391395685524458,1540.9836332957423,0.032742264792625674,4.058781753940716
28.43707202,1545.911987,1544.28235710194,1.629629898059875,1540.569199392505,0.03260680686966436,3.68055090256545
28.44725115,1545.666138,1543.5230029422814,2.1431350577186095,1540.1551335354136,0.0324721876406749,3.3353972192271537
28.45743028,1544.5509029999998,1542.7948695303533,1.7560334696465816,1539.7414357244684,0.032338400197600925,3.021095405687293
28.46760941,1542.606079,1542.0957924289705,0.5102865710293827,1539.3281059596688,0.032205437703349556,2.735481031598345
28.47778854,1540.765991,1541.4236782784085,-0.6576872784085026,1538.9151442410164,0.03207329339091862,2.47646074400116
28.48796767,1541.5002439999998,1540.7765132245893,0.7237307754105586,1538.5025505685094,0.03194196056253624,2.242020695517273
28.4981468,1543.0935060000002,1540.1523696546044,2.941136345395762,1538.090324942148,0.03181143258881307,2.030233279867594
28.50832593,1542.477783,1539.549411343231,2.928371656769059,1537.6784673619331,0.03168170290790616,1.8392622783900254
28.51850506,1541.868408,1538.9658971256188,2.902510874381278,1537.2669778278653,0.03155276502469508,1.6673665327287925
28.52868419,1541.524292,1538.400183219492,3.124108780508095,1536.8558563399426,0.031424612509969384,1.5129022670392374
28.53886332,1539.3553470000002,1537.8507243253293,1.504622674670827,1536.4451028981657,0.03129723899962805,1.3743241881639225
28.54904246,1538.168823,1537.3160731168807,0.8527498831192588,1536.0347170995528,0.031170638069894455,1.250185379257933
28.55922159,1538.608765,1536.794881375781,1.8138836242189882,1535.6246997504302,0.031044803733269555,1.1391368216176196
28.56940072,1538.353394,1536.285895058235,2.0674989417650522,1535.2150504474535,0.03091972969153634,1.039924881090001
28.57957985,1537.281616,1535.787953917116,1.4936620828839295,1534.8057691906229,0.030795409833246773,0.9513893166599221
28.58975898,1536.226318,1535.2999878885444,0.926330111455627,1534.3968559799384,0.030671838108224256,0.8724600704977936
28.59993811,1534.9176029999999,1534.8210135331929,0.09658946680701774,1533.9883108154,0.03054900852682829,0.8021537092660589
28.61011724,1533.686279,1534.3501301040237,-0.6638511040237063,1533.5801336970076,0.030426915159229125,0.7395694918569676
28.62029637,1533.6290279999998,1533.886515336009,-0.25748733600926244,1533.1723246247616,0.03030555213469268,0.6838851591127509
28.6304755,1534.826172,1533.4294210445235,1.3967509554765911,1532.7648835986615,0.030184913640875183,0.6343525322210795
28.64065463,1535.150024,1532.9781686100544,2.1718553899456765,1532.3578106187074,0.030064993923128048,0.5902929974239114
28.65083376,1534.571533,1532.5321444177996,2.039388582200445,1531.9511056848996,0.029945787283811965,0.5510929456162188
28.66101289,1534.321899,1532.0907953118303,2.2311036881696964,1531.5447687972378,0.029827288081620724,0.5161992265109739
28.67119202,1533.143555,1531.6536241148974,1.4899308851026944,1531.138799955722,0.029709490730914143,0.4851146684443491
28.68137115,1531.083862,1531.2201852567587,-0.1363232567587147,1530.7331991603523,0.029592389701060585,0.4573937067052946
28.69155028,1530.705078,1530.7900805462275,-0.08500254622754255,1530.3279664111287,0.029475979515788082,0.43263815558301166
28.70172941,1531.091187,1530.3629551150052,0.7282318849947842,1529.9231017080515,0.029360254752544702,0.4104931522012783
28.71190855,1531.064453,1529.9384931390766,1.1259598609233308,1529.5186046539222,0.029245209929179426,0.39064327522528025
28.72208768,1529.99646,1529.5164158502257,0.4800441497743577,1529.1144760434986,0.02913083995473191,0.37280896677228564
28.73226681,1528.046021,1529.0964756001251,-1.050454600125022,1528.7107154792209,0.029017139450705116,0.356742981453625
28.74244594,1528.194214,1528.678454321504,-0.48424032150387575,1528.3073229610895,0.02890410320320242,0.34222725721117697
28.75262507,1528.340454,1528.2621601279618,0.07829387203810256,1527.904298489104,0.02879172604897721,0.3290699128089427
28.7628042,1527.026245,1527.8474245576715,-0.8211795576714849,1527.5016420632649,0.028680002874843506,0.31710249153183434
28.77298333,1527.1872560000002,1527.4341000383595,-0.24684403835931334,1527.0993536835713,0.028568928617094855,0.3061774261710606
28.78316246,1527.32959,1527.0220575669393,0.30753243306071454,1526.6974333500243,0.028458498260930835,0.29616571865418756
28.79334159,1526.116699,1526.6111845953178,-0.49448559531788305,1526.2958810626233,0.028348706839891637,0.2869548258545728
