Bin Midpoint,Prob
3410.5,0.0003
3412.5,0.0064
3422.5,0.0162
3423.5,0.0057
3425.5,0.0272
3429.5,0.0003
3431.5,0.0253
3432.5,0.0351
3433.5,0.0148
3435.5,0.0344
3436.5,0.043
3437.5,0.1438
3438.5,0.1236
3439.5,0.197
3440.5,0.0057
3441.5,0.0994
3442.5,0.1162
3443.5,0.1928
3445.5,0.1328
3446.5,0.1137
3447.5,0.0852
3448.5,0.0634
3450.5,0.2514
3451.5,0.0665
3452.5,0.0669
3453.5,0.2121
3454.5,0.1321
3455.5,0.2163
3456.5,0.0059
3457.5,0.1127
3458.5,0.1315
3459.5,0.0774
3460.5,0.1415
3461.5,0.1377
3462.5,0.0908
3463.5,0.0715
3465.5,0.1302
3467.5,0.1375
3468.5,0.1881
3469.5,0.1575
3470.5,0.0812
3471.5,0.1338
3472.5,0.0728
3473.5,0.2077
3474.5,0.1268
3475.5,0.1034
3476.5,0.127
3477.5,0.006
3478.5,0.2154
3479.5,0.1243
3480.5,0.0618
3482.5,0.0519
3483.5,0.2001
3484.5,0.1046
3485.5,0.0931
3486.5,0.0003
3487.5,0.105
3488.5,0.0736
3489.5,0.0487
3490.5,0.1046
3491.5,0.1471
3494.5,0.0981
3495.5,0.0316
3496.5,0.1262
3497.5,0.0379
3498.5,0.1655
3499.5,0.0157
3500.5,0.1022
3501.5,0.0565
3503.5,0.041
3504.5,0.0321
3505.5,0.0382
3506.5,0.0608
3507.5,0.0426
3508.5,0.1144
3509.5,0.0369
3510.5,0.0245
3511.5,0.0338
3512.5,0.0433
3513.5,0.0866
3514.5,0.0306
3516.5,0.0302
3517.5,0.0688
3518.5,0.0352
3519.5,0.1076
3520.5,0.0452
3521.5,0.0239
3522.5,0.0529
3523.5,0.0322
3524.5,0.0182
3526.5,0.1185
3528.5,0.0464
3529.5,0.0557
3530.5,0.0114
3531.5,0.0284
3532.5,0.0236
3533.5,0.0307
3534.5,0.0219
3535.5,0.0477
3536.5,0.0257
3537.5,0.0471
3538.5,0.0166
3539.5,0.0397
3540.5,0.0855
3541.5,0.033
3542.5,0.0846
3543.5,0.0242
3544.5,0.0151
3545.5,0.0189
3546.5,0.0554
3547.5,0.0483
3548.5,0.0903
3549.5,0.0078
3550.5,0.0228
3551.5,0.093
3553.5,0.0437
3554.5,0.0125
3555.5,0.0087
3556.5,0.0522
3558.5,0.0432
3559.5,0.0138
3560.5,0.0087
3561.5,0.0854
3562.5,0.008
3563.5,0.0022
3564.5,0.0185
3565.5,0.033
3566.5,0.0109
3568.5,0.0284
3569.5,0.0105
3570.5,0.0597
3572.5,0.014
3573.5,0.0304
3574.5,0.0108
3575.5,0.0115
3576.5,0.0091
3577.5,0.023
3579.5,0.0078
3580.5,0.007
3581.5,0.0046
3582.5,0.0185
3583.5,0.0064
3584.5,0.0595
3585.5,0.0161
3586.5,0.006
3588.5,0.0053
3589.5,0.0055
3590.5,0.0311
3591.5,0.0705
3592.5,0.0396
3594.5,0.0121
3595.5,0.0311
3597.5,0.0019
3598.5,0.0086
3599.5,0.0091
3601.5,0.0036
3604.5,0.0026
3605.5,0.0427
3606.5,0.0033
3607.5,0.0019
3609.5,0.0181
3610.5,0.0636
3611.5,0.0033
3612.5,0.0077
3613.5,0.0023
3616.5,0.1083
3617.5,0.0044
3619.5,0.055
3620.5,0.0483
3621.5,0.002
3623.5,0.0022
3625.5,0.006
3626.5,0.0074
3628.5,0.0177
3629.5,0.0065
3630.5,0.0028
3632.5,0.0103
3633.5,0.0514
3634.5,0.0013
3639.5,0.0217
3640.5,0.0274
3646.5,0.0083
3647.5,0.0018
3648.5,0.0152
3650.5,0.0038
3651.5,0.0014
3652.5,0.0847
3654.5,0.0098
3662.5,0.0064
3664.5,0.084
3666.5,0.1087
3667.5,0.0065
3668.5,0.0032
3670.5,0.0323
3671.5,0.006
3672.5,0.0075
3674.5,0.0446
3680.5,0.0102
3682.5,0.0013
3685.5,0.0011
3687.5,0.0021
3688.5,0.015
3689.5,0.0206
3690.5,0.0048
3691.5,0.0033
3693.5,0.0065
3694.5,0.0026
3695.5,0.0382
3696.5,0.0264
3699.5,0.0485
3700.5,0.0585
3701.5,0.018
3702.5,0.0534
3703.5,0.0015
3708.5,0.0128
3711.5,0.037
3713.5,0.0033
3717.5,0.0062
3720.5,0.0092
3721.5,0.0462
3722.5,0.0421
3723.5,0.0014
3728.5,0.0138
3730.5,0.0107
3731.5,0.0002
3733.5,0.0025
3734.5,0.0507
3736.5,0.0477
3737.5,0.0157
3740.5,0.0034
3741.5,0.0039
3743.5,0.0425
3746.5,0.0227
3747.5,0.0095
3750.5,0.0008
3752.5,0.002
3754.5,0.0318
3755.5,0.009
3756.5,0.0081
3757.5,0.0457
3758.5,0.0528
3762.5,0.0031
3763.5,0.0066
3765.5,0.0017
3767.5,0.0109
3768.5,0.049
3770.5,0.0441
3776.5,0.0028
3777.5,0.0145
3778.5,0.0468
3779.5,0.0063
3781.5,0.0032
3787.5,0.0044
3788.5,0.0009
3789.5,0.0481
3794.5,0.0302
3795.5,0.0068
3796.5,0.052
3797.5,0.0018
3799.5,0.0048
3801.5,0.0558
3804.5,0.0374
3807.5,0.044
3811.5,0.039
3812.5,0.0006
3815.5,0.0419
3816.5,0.0131
3818.5,0.0003
3819.5,0.0104
3820.5,0.0047
3823.5,0.0036
3825.5,0.0089
3830.5,0.0012
3834.5,0.018
3835.5,0.0055
3840.5,0.0005
3841.5,0.0088
3843.5,0.0101
3846.5,0.0478
3847.5,0.0441
3848.5,0.0035
3850.5,0.0954
3851.5,0.0242
3852.5,0.0219
3854.5,0.0422
3858.5,0.003
3859.5,0.0393
3861.5,0.0417
3865.5,0.0005
3866.5,0.0441
3867.5,0.0002
3871.5,0.0214
3875.5,0.0104
3876.5,0.0016
3877.5,0.0073
3883.5,0.0172
3884.5,0.0068
3889.5,0.0004
3890.5,0.025
3891.5,0.011
3892.5,0.0003
3895.5,0.0534
3896.5,0.0405
3898.5,0.0399
3899.5,0.0469
3900.5,0.0023
3901.5,0.0994
3902.5,0.0006
3906.5,0.0053
3907.5,0.0153
3908.5,0.0287
3910.5,0.0686
3913.5,0.0473
3914.5,0.0004
3919.5,0.0009
3920.5,0.0058
3922.5,0.0103
3923.5,0.0022
3926.5,0.006
3927.5,0.0212
3930.5,0.0001
3932.5,0.0084
3937.5,0.0013
3938.5,0.0033
3939.5,0.0003
3940.5,0.0408
3943.5,0.0008
3946.5,0.0131
3947.5,0.0269
3948.5,0.0531
3951.5,0.0364
3952.5,0.0451
3953.5,0.002
3955.5,0.0049
3958.5,0.0337
3961.5,0.0003
3962.5,0.0195
3963.5,0.0488
3964.5,0.0465
3967.5,0.0008
3969.5,0.0072
3971.5,0.0029
3976.5,0.0004
3980.5,0.006
3983.5,0.0274
3987.5,0.0168
3992.5,0.0007
3994.5,0.0803
3996.5,0.0297
3997.5,0.0436
4000.5,0.033
4001.5,0.0196
4003.5,0.0002
4004.5,0.0062
4006.5,0.0003
4009.5,0.0017
4010.5,0.0469
4011.5,0.0011
4014.5,0.047
4015.5,0.0433
4016.5,0.0444
4018.5,0.0238
4020.5,0.0491
4023.5,0.0004
4024.5,0.0131
4025.5,0.0003
4031.5,0.0025
4032.5,0.0286
4033.5,0.0016
4036.5,0.0064
4039.5,0.0312
4040.5,0.0006
4042.5,0.0144
4043.5,0.0004
4045.5,0.034
4046.5,0.0002
4049.5,0.0398
4050.5,0.0034
4056.5,0.0248
4057.5,0.0458
4059.5,0.0084
4060.5,0.0009
4062.5,0.0476
4063.5,0.0005
4065.5,0.0002
4067.5,0.0271
4069.5,0.0048
4071.5,0.0466
4075.5,0.0303
4078.5,0.0127
4079.5,0.0032
4080.5,0.0023
4081.5,0.0014
4082.5,0.0008
4084.5,0.0337
4085.5,0.0446
4091.5,0.0074
4097.5,0.0181
4099.5,0.0045
4100.5,0.0369
4101.5,0.0008
4103.5,0.0021
4104.5,0.0044
4105.5,0.0391
4106.5,0.0246
4109.5,0.0467
4110.5,0.0287
4112.5,0.0427
4113.5,0.0111
4115.5,0.0432
4119.5,0.0796
4120.5,0.0065
4121.5,0.0003
4122.5,0.0006
4123.5,0.0066
4125.5,0.0008
4127.5,0.0073
4128.5,0.0031
4134.5,0.0425
4135.5,0.0463
4138.5,0.0002
4139.5,0.036
4140.5,0.0004
4141.5,0.0003
4144.5,0.0007
4145.5,0.0099
4146.5,0.0452
4148.5,0.0208
4150.5,0.004
4151.5,0.0316
4152.5,0.0062
4155.5,0.031
4157.5,0.0002
4160.5,0.0004
4164.5,0.0409
4166.5,0.0441
4167.5,0.0474
4168.5,0.0153
4169.5,0.0002
4173.5,0.0356
4174.5,0.006
4175.5,0.0026
4178.5,0.009
4180.5,0.0063
4181.5,0.0453
4182.5,0.0477
4183.5,0.0006
4184.5,0.0188
4187.5,0.0011
4190.5,0.0002
4193.5,0.0227
4195.5,0.0016
4196.5,0.0284
4197.5,0.0038
4198.5,0.0024
4201.5,0.0128
4202.5,0.0402
4203.5,0.0061
4206.5,0.0084
4207.5,0.001
4208.5,0.0344
4210.5,0.0002
4212.5,0.0449
4213.5,0.0016
4218.5,0.0002
4219.5,0.042
4220.5,0.019
4221.5,0.0041
4225.5,0.0068
4226.5,0.0933
4228.5,0.0004
4229.5,0.0483
4230.5,0.0208
4232.5,0.0097
4233.5,0.0117
4235.5,0.0397
4237.5,0.0005
4238.5,0.0002
4239.5,0.0248
4241.5,0.003
4243.5,0.0033
4244.5,0.0011
4248.5,0.0054
4250.5,0.0314
4251.5,0.0016
4252.5,0.0152
4253.5,0.0005
4254.5,0.0003
4255.5,0.0085
4257.5,0.0418
4258.5,0.0464
4259.5,0.0025
4260.5,0.0111
4262.5,0.0003
4263.5,0.0008
4264.5,0.0002
4265.5,0.0032
4266.5,0.0185
4267.5,0.0004
4268.5,0.0005
4269.5,0.0502
4270.5,0.04
4271.5,0.0053
4276.5,0.0308
4277.5,0.0021
4279.5,0.0446
4280.5,0.0004
4281.5,0.0006
4284.5,0.0143
4286.5,0.014
4287.5,0.0002
4288.5,0.0422
4289.5,0.0481
4293.5,0.0331
4294.5,0.0014
4295.5,0.0004
4296.5,0.002
4297.5,0.0004
4298.5,0.0076
4299.5,0.017
4303.5,0.0031
4306.5,0.0006
4307.5,0.0124
4308.5,0.0004
4309.5,0.0008
4311.5,0.0134
4312.5,0.0357
4313.5,0.0206
4314.5,0.0515
4315.5,0.0563
4316.5,0.0788
4318.5,0.0002
4319.5,0.0006
4320.5,0.0006
4321.5,0.011
4322.5,0.0012
4323.5,0.0415
4328.5,0.0108
4330.5,0.0002
4331.5,0.042
4332.5,0.0484
4333.5,0.0024
4334.5,0.0009
4335.5,0.0046
4336.5,0.0133
4337.5,0.0012
4340.5,0.0031
4342.5,0.0002
4343.5,0.0527
4344.5,0.0004
4345.5,0.0015
4346.5,0.0191
4347.5,0.0449
4348.5,0.0533
4349.5,0.0102
4350.5,0.0002
4351.5,0.0012
4352.5,0.0063
4353.5,0.0002
4354.5,0.0074
4356.5,0.0459
4358.5,0.0195
4360.5,0.0002
4362.5,0.0002
4363.5,0.0013
4364.5,0.007
4366.5,0.0696
4367.5,0.024
4369.5,0.005
4372.5,0.0107
4373.5,0.0507
4374.5,0.0066
4375.5,0.0193
4376.5,0.0132
4377.5,0.0089
4378.5,0.018
4379.5,0.0466
4380.5,0.0018
4381.5,0.1015
4382.5,0.0617
4383.5,0.014
4384.5,0.0007
4385.5,0.0172
4386.5,0.0013
4388.5,0.0042
4391.5,0.0007
4393.5,0.04
4394.5,0.0018
4395.5,0.0029
4396.5,0.0009
4398.5,0.0141
4399.5,0.0067
4400.5,0.0224
4401.5,0.0006
4402.5,0.0154
4404.5,0.0002
4405.5,0.066
4407.5,0.0487
4408.5,0.0005
4409.5,0.0025
4410.5,0.0357
4411.5,0.0006
4412.5,0.0013
4413.5,0.0094
4414.5,0.0002
4416.5,0.0064
4417.5,0.0019
4418.5,0.0012
4421.5,0.0866
4422.5,0.0028
4423.5,0.0052
4424.5,0.042
4426.5,0.0503
4427.5,0.0023
4428.5,0.0186
4430.5,0.0285
4431.5,0.0517
4432.5,0.0304
4434.5,0.0061
4435.5,0.0041
4437.5,0.0004
4438.5,0.0009
4439.5,0.0022
4440.5,0.0479
4441.5,0.0158
4443.5,0.0149
4444.5,0.0005
4445.5,0.0003
4446.5,0.0043
4447.5,0.0179
4448.5,0.0438
4451.5,0.0003
4452.5,0.0078
4454.5,0.0043
4455.5,0.0004
4456.5,0.0002
4457.5,0.0049
4458.5,0.0522
4459.5,0.0209
4461.5,0.0117
4462.5,0.0009
4463.5,0.0675
4464.5,0.0089
4465.5,0.0146
4466.5,0.0207
4467.5,0.006
4469.5,0.045
4471.5,0.0563
4472.5,0.0006
4474.5,0.0174
4475.5,0.0019
4476.5,0.0015
4477.5,0.0587
4478.5,0.0031
4479.5,0.0155
4480.5,0.0225
4482.5,0.0619
4483.5,0.0006
4484.5,0.0456
4485.5,0.0319
4486.5,0.0228
4487.5,0.0776
4489.5,0.005
4490.5,0.0008
4491.5,0.003
4492.5,0.0003
4494.5,0.0116
4495.5,0.027
4496.5,0.0024
4497.5,0.0014
4498.5,0.0221
4499.5,0.0138
4500.5,0.0041
4502.5,0.0032
4503.5,0.0002
4504.5,0.014
4505.5,0.0016
4506.5,0.0025
4507.5,0.0648
4508.5,0.0373
4509.5,0.0219
4510.5,0.0114
4511.5,0.0546
4512.5,0.0003
4513.5,0.0028
4514.5,0.0541
4515.5,0.0029
4516.5,0.0228
4517.5,0.0092
4518.5,0.0301
4519.5,0.0003
4520.5,0.0297
4521.5,0.0002
4522.5,0.014
4523.5,0.0097
4524.5,0.0029
4525.5,0.0585
4526.5,0.0003
4527.5,0.0015
4528.5,0.011
4529.5,0.0609
4531.5,0.0012
4532.5,0.0102
4533.5,0.0129
4534.5,0.0013
4535.5,0.0012
4536.5,0.0354
4537.5,0.0006
4538.5,0.0381
4539.5,0.0667
4540.5,0.0267
4542.5,0.0375
4543.5,0.0071
4544.5,0.012
4545.5,0.0442
4547.5,0.0166
4548.5,0.0013
4549.5,0.0475
4550.5,0.0073
4552.5,0.0785
4554.5,0.0046
4555.5,0.003
4556.5,0.036
4557.5,0.0696
4558.5,0.0208
4559.5,0.0003
4560.5,0.0081
4561.5,0.0042
4562.5,0.0117
4563.5,0.0043
4564.5,0.0167
4565.5,0.0023
4566.5,0.0005
4567.5,0.0107
4568.5,0.0424
4569.5,0.0033
4570.5,0.0825
4571.5,0.0003
4572.5,0.0088
4573.5,0.0314
4574.5,0.0309
4575.5,0.0083
4576.5,0.0088
4577.5,0.0169
4578.5,0.0719
4579.5,0.0029
4580.5,0.0042
4581.5,0.0019
4582.5,0.0044
4583.5,0.0063
4584.5,0.0096
4585.5,0.0019
4587.5,0.015
4588.5,0.0024
4589.5,0.0789
4591.5,0.0091
4592.5,0.0098
4593.5,0.0646
4594.5,0.07
4595.5,0.021
4596.5,0.002
4597.5,0.0024
4598.5,0.065
4599.5,0.0184
4600.5,0.0907
4602.5,0.1059
4603.5,0.0157
4605.5,0.0407
4606.5,0.0009
4607.5,0.0335
4608.5,0.007
4609.5,0.0447
4610.5,0.001
4611.5,0.1031
4612.5,0.0076
4613.5,0.0106
4614.5,0.0874
4615.5,0.0051
4616.5,0.0005
4617.5,0.0851
4618.5,0.0012
4619.5,0.014
4620.5,0.0028
4621.5,0.0089
4623.5,0.0463
4624.5,0.021
4625.5,0.0122
4626.5,0.0041
4627.5,0.0243
4628.5,0.0013
4629.5,0.0115
4630.5,0.0135
4631.5,0.0058
4632.5,0.082
4633.5,0.0712
4634.5,0.0012
4636.5,0.0024
4637.5,0.0079
4638.5,0.0491
4639.5,0.1449
4640.5,0.0307
4641.5,0.0845
4642.5,0.043
4643.5,0.001
4644.5,0.022
4645.5,0.0134
4646.5,0.0283
4647.5,0.0044
4648.5,0.0041
4649.5,0.0791
4650.5,0.0011
4651.5,0.0182
4652.5,0.0752
4653.5,0.0175
4654.5,0.0102
4655.5,0.0026
4656.5,0.0648
4657.5,0.0014
4658.5,0.0019
4659.5,0.0352
4660.5,0.0029
4661.5,0.0362
4662.5,0.0864
4663.5,0.0479
4664.5,0.0297
4665.5,0.0061
4666.5,0.0082
4667.5,0.0138
4668.5,0.0414
4669.5,0.036
4670.5,0.0038
4671.5,0.0091
4672.5,0.0335
4673.5,0.0463
4674.5,0.0158
4675.5,0.0019
4676.5,0.1213
4677.5,0.0194
4678.5,0.0802
4679.5,0.0083
4680.5,0.0248
4681.5,0.0553
4683.5,0.0757
4684.5,0.0069
4686.5,0.1715
4687.5,0.0298
4688.5,0.0496
4689.5,0.0149
4690.5,0.0882
4691.5,0.0303
4692.5,0.0135
