Bin Midpoint,Prob
4693.5,0.0747
4694.5,0.0077
4695.5,0.0983
4696.5,0.0379
4697.5,0.0153
4698.5,0.062
4699.5,0.0211
4701.5,0.0019
4702.5,0.0174
4703.5,0.034
4704.5,0.0209
4705.5,0.0598
4706.5,0.0016
4707.5,0.0281
4708.5,0.116
4709.5,0.0056
4710.5,0.0335
4711.5,0.0392
4712.5,0.0471
4713.5,0.042
4714.5,0.0759
4715.5,0.1443
4716.5,0.0195
4717.5,0.123
4718.5,0.013
4719.5,0.1329
4720.5,0.0972
4721.5,0.0023
4722.5,0.0932
4723.5,0.1529
4724.5,0.1118
4725.5,0.1591
4726.5,0.1176
4727.5,0.0433
4728.5,0.1297
4729.5,0.009
4730.5,0.0552
4731.5,0.1579
4732.5,0.112
4733.5,0.0852
4734.5,0.006
4735.5,0.0147
4736.5,0.1422
4737.5,0.0846
4738.5,0.0907
4739.5,0.076
4740.5,0.0805
4741.5,0.0381
4742.5,0.0079
4743.5,0.0626
4744.5,0.0157
4745.5,0.0857
4746.5,0.1729
4747.5,0.1052
4748.5,0.0207
4749.5,0.1459
4750.5,0.0158
4751.5,0.0665
4752.5,0.0684
4753.5,0.0893
4754.5,0.1046
4755.5,0.0118
4756.5,0.061
4757.5,0.0456
4758.5,0.0555
4759.5,0.0126
4760.5,0.1312
4761.5,0.0318
4762.5,0.0216
4763.5,0.0156
4764.5,0.0229
4765.5,0.0815
4766.5,0.0216
4767.5,0.1282
4768.5,0.0572
4769.5,0.1454
4770.5,0.0092
4771.5,0.0802
4772.5,0.1132
4773.5,0.0686
4774.5,0.043
4775.5,0.0551
4776.5,0.0187
4778.5,0.088
4779.5,0.0244
4780.5,0.0301
4781.5,0.0417
4782.5,0.0641
4783.5,0.0615
4784.5,0.0283
4785.5,0.1261
4786.5,0.1422
4787.5,0.0129
4788.5,0.0258
4789.5,0.02
4790.5,0.1638
4791.5,0.016
4792.5,0.1149
4793.5,0.1007
4794.5,0.0478
4795.5,0.0498
4796.5,0.0116
4797.5,0.0589
4798.5,0.1551
4799.5,0.1101
4801.5,0.1477
4802.5,0.0848
4803.5,0.0618
4804.5,0.0594
4805.5,0.058
4806.5,0.1109
4807.5,0.101
4808.5,0.0521
4809.5,0.0003
4810.5,0.1455
4811.5,0.204
4812.5,0.0445
4813.5,0.0944
4814.5,0.0364
4815.5,0.1292
4816.5,0.0382
4817.5,0.1054
4818.5,0.066
4819.5,0.0267
4820.5,0.1536
4821.5,0.1178
4822.5,0.1089
4823.5,0.2549
4824.5,0.0066
4825.5,0.0892
4826.5,0.02
4827.5,0.0429
4828.5,0.2002
4829.5,0.1031
4830.5,0.0098
4831.5,0.0496
4832.5,0.079
4833.5,0.0952
4834.5,0.1688
4835.5,0.0301
4836.5,0.1182
4837.5,0.025
4838.5,0.3456
4839.5,0.1357
4840.5,0.0224
4841.5,0.0887
4842.5,0.0666
4843.5,0.098
4844.5,0.0785
4845.5,0.13
4846.5,0.1671
4847.5,0.1136
4848.5,0.0826
4849.5,0.1294
4850.5,0.0174
4851.5,0.1393
4852.5,0.0167
4853.5,0.1005
4854.5,0.0253
4855.5,0.1509
4856.5,0.0717
4857.5,0.4044
4858.5,0.0227
4859.5,0.0935
4860.5,0.0563
4861.5,0.1628
4862.5,0.0699
4863.5,0.0675
4864.5,0.0913
4865.5,0.2365
4866.5,0.1783
4867.5,0.106
4868.5,0.0519
4869.5,0.2948
4870.5,0.2007
4871.5,0.1762
4872.5,0.1189
4873.5,0.2347
4874.5,0.1875
4875.5,0.1397
4876.5,0.0967
4877.5,0.08
4878.5,0.1627
4879.5,0.1113
4880.5,0.0794
4881.5,0.1517
4882.5,0.1368
4883.5,0.106
4884.5,0.1774
4885.5,0.1876
4886.5,0.0802
4887.5,0.2249
4888.5,0.0863
4889.5,0.1604
4890.5,0.0725
4891.5,0.1953
4892.5,0.2746
4893.5,0.1986
4894.5,0.2236
4895.5,0.2022
4896.5,0.2762
4897.5,0.2791
4898.5,0.2236
4899.5,0.2791
4900.5,0.0705
4901.5,0.2759
4902.5,0.1529
4903.5,0.201
4904.5,0.296
4905.5,0.0797
4906.5,0.2791
4907.5,0.0378
4908.5,0.0238
4909.5,0.2837
4910.5,0.1911
4911.5,0.1547
4912.5,0.0491
4913.5,0.1648
4914.5,0.1664
4915.5,0.1842
4916.5,0.1686
4917.5,0.3775
4918.5,0.11
4919.5,0.0633
4920.5,0.0732
4921.5,0.1672
4922.5,0.125
4923.5,0.1705
4924.5,0.0275
4925.5,0.0954
4926.5,0.0975
4927.5,0.2081
4928.5,0.0818
4929.5,0.2442
4930.5,0.1336
4931.5,0.248
4932.5,0.247
4933.5,0.0592
4934.5,0.3054
4935.5,0.2832
4936.5,0.13
4937.5,0.2424
4938.5,0.2756
4939.5,0.4095
4940.5,0.1784
4941.5,0.141
4942.5,0.3912
4944.5,0.202
4945.5,0.1395
4946.5,0.1896
4947.5,0.2269
4948.5,0.1729
4949.5,0.2603
4950.5,0.114
4951.5,0.4022
4952.5,0.201
4953.5,0.2891
4954.5,0.1423
4955.5,0.1159
4956.5,0.3476
4957.5,0.4849
4958.5,0.3477
4959.5,0.108
4960.5,0.0538
4961.5,0.44
4962.5,0.3257
4963.5,0.0401
4964.5,0.0842
4965.5,0.3384
4966.5,0.2092
4967.5,0.226
4968.5,0.2986
4969.5,0.0945
4970.5,0.2348
4971.5,0.1545
4972.5,0.1881
4973.5,0.3127
4974.5,0.4397
4975.5,0.2254
4976.5,0.6467
4977.5,0.4621
4979.5,0.2696
4980.5,0.2717
4981.5,0.2796
4982.5,0.3459
4983.5,0.112
4984.5,0.38
4985.5,0.0364
4986.5,0.1967
4987.5,0.1797
4988.5,0.3184
4989.5,0.181
4990.5,0.1592
4991.5,0.2708
4992.5,0.1594
4994.5,0.3275
4995.5,0.4348
4996.5,0.142
4997.5,0.223
4998.5,0.8647
4999.5,0.1652
5000.5,0.2204
5001.5,0.2429
5002.5,0.1371
5003.5,0.6727
5004.5,0.2005
5005.5,0.2424
5006.5,0.1954
5007.5,0.3351
5008.5,0.3617
5009.5,0.5755
5010.5,0.0945
5011.5,0.2513
5012.5,0.4746
5013.5,0.2977
5014.5,0.6193
5015.5,0.4622
5016.5,0.8523
5017.5,0.5171
5018.5,0.1502
5019.5,0.3097
5020.5,0.6156
5021.5,0.4617
5022.5,0.5006
5023.5,0.6854
5024.5,0.7079
5025.5,0.2837
5026.5,0.6164
5027.5,0.3131
5028.5,0.5268
5029.5,0.6193
5030.5,0.512
5031.5,0.318
5032.5,0.3351
5033.5,0.5084
5034.5,1.3197
5035.5,0.454
5036.5,0.4925
5037.5,0.7009
5038.5,0.2646
5039.5,0.6513
5040.5,0.5981
5041.5,1.3698
5042.5,0.7553
5043.5,0.8107
5044.5,0.7162
5045.5,1.1699
5046.5,0.8577
5047.5,0.6889
5048.5,1.2015
5049.5,0.6553
5050.5,1.8085
5051.5,0.7663
5052.5,1.0021
5053.5,0.5423
5054.5,1.2351
5055.5,0.5824
5056.5,1.3108
5057.5,0.3891
5058.5,0.8706
5059.5,1.1353
5060.5,1.0265
5061.5,1.3053
5062.5,0.9271
5063.5,0.9843
5064.5,0.9896
5065.5,1.2368
5066.5,1.4723
5067.5,0.9737
5068.5,0.5242
5069.5,1.0067
5070.5,0.661
5071.5,0.9999
5072.5,1.0674
5073.5,1.3732
5074.5,1.3323
5075.5,1.694
5076.5,2.5395
5077.5,2.7136
5078.5,1.8028
5079.5,1.8047
5080.5,3.1488
5081.5,2.9831
5082.5,2.121
5083.5,1.5903
5084.5,0.5462
5085.5,1.4195
5086.5,2.8734
5087.5,3.0558
5088.5,2.0505
5089.5,1.4268
5090.5,1.6615
5091.5,2.0854
5092.5,2.734
5093.5,1.5035
5094.5,3.5796
5095.5,1.5488
5096.5,3.2467
5097.5,2.0147
5098.5,2.9248
5099.5,3.06
5100.5,4.2158
5101.5,5.8632
5102.5,4.3343
5103.5,6.0023
5104.5,6.0193
5105.5,6.8401
5106.5,6.5041
5107.5,7.0597
5108.5,8.5948
5109.5,8.498
5110.5,9.5532
5111.5,6.8445
5112.5,7.0007
5113.5,7.9247
5114.5,7.3816
5115.5,4.3373
5116.5,5.4598
5117.5,4.1321
5118.5,3.2295
5119.5,3.2582
5120.5,2.7576
5121.5,4.0111
5122.5,4.15
5123.5,3.7492
5124.5,8.284
5125.5,8.52
5126.5,7.9128
5127.5,12.2609
5128.5,7.574
5129.5,9.8053
5130.5,11.7806
5131.5,7.0011
5132.5,11.0693
5133.5,8.9302
5134.5,11.1923
5135.5,10.28
5136.5,10.0101
5137.5,10.7315
5138.5,9.1178
5139.5,8.7836
5140.5,7.2606
5141.5,8.0859
5142.5,7.6691
5143.5,6.6021
5144.5,5.5962
5145.5,6.6551
5146.5,6.6603
5147.5,5.6613
5148.5,5.7728
5149.5,6.7343
5150.5,6.2837
5151.5,4.8038
5152.5,6.9522
5153.5,5.5749
5154.5,6.8214
5155.5,6.0932
5156.5,6.1607
5157.5,5.9046
5158.5,6.2773
5159.5,7.3938
5160.5,3.851
5161.5,6.688
5162.5,5.198
5163.5,4.7651
5164.5,4.0414
5165.5,3.967
5166.5,3.3662
5167.5,4.0551
5168.5,2.6284
5169.5,3.6724
5170.5,2.1977
5171.5,2.7189
5172.5,2.4603
5173.5,1.7047
5174.5,2.3023
5175.5,1.1952
5176.5,1.5634
5177.5,1.4784
5178.5,1.0785
5179.5,0.8554
5180.5,1.3664
5181.5,1.1235
5182.5,1.8614
5183.5,1.2865
5184.5,1.3944
5185.5,1.0073
5186.5,0.84
5187.5,1.7751
5188.5,1.6253
5189.5,1.5075
5190.5,1.1712
5191.5,0.9972
5192.5,0.7079
5193.5,0.7831
5194.5,1.4211
5195.5,1.0787
5196.5,1.8795
5197.5,1.5563
5198.5,1.3129
5199.5,0.7432
5200.5,0.7461
5201.5,1.1554
5202.5,1.6603
5203.5,1.2447
5204.5,1.0815
5205.5,0.2943
5206.5,0.991
5207.5,0.3635
5208.5,0.6574
5209.5,1.3759
5210.5,0.8259
5211.5,0.4722
5212.5,0.3428
5213.5,0.4616
5214.5,0.2554
5215.5,0.7971
5216.5,0.3526
5217.5,0.3433
5218.5,0.7457
5219.5,0.4448
5220.5,0.455
5221.5,0.2687
5222.5,0.2545
5223.5,0.2401
5224.5,0.2792
5225.5,0.3727
5226.5,0.423
5227.5,0.3291
5228.5,0.4557
5229.5,0.8037
5230.5,0.3222
5231.5,0.2845
5232.5,0.3432
5233.5,0.2156
5234.5,0.4244
5235.5,0.5905
5236.5,0.2521
5237.5,0.4085
5238.5,0.2218
5239.5,0.1535
5240.5,0.4194
5241.5,0.177
5242.5,0.4619
5243.5,0.2719
5244.5,0.1645
5245.5,0.2686
5246.5,0.3299
5247.5,0.1822
5248.5,0.2555
5249.5,0.6245
5250.5,0.1257
5251.5,0.2589
5252.5,0.1231
5253.5,0.3036
5255.5,0.2242
5257.5,0.1674
5258.5,0.2456
5259.5,0.2412
5260.5,0.0649
5262.5,0.6003
5263.5,0.1253
5264.5,0.1189
5265.5,0.1169
5267.5,0.2345
5268.5,0.1677
5269.5,0.2113
5271.5,0.1994
5272.5,0.3089
5273.5,0.0856
5274.5,0.333
5275.5,0.3074
5277.5,0.0897
5278.5,0.1633
5279.5,0.0725
5280.5,0.1542
5282.5,0.0815
5283.5,0.0788
5284.5,0.1886
5285.5,0.1592
5286.5,0.177
5287.5,0.2512
5288.5,0.0845
5289.5,0.1689
5290.5,0.0801
5291.5,0.0784
5292.5,0.2297
5293.5,0.1867
5294.5,0.0558
5296.5,0.0886
5298.5,0.1604
5299.5,0.1641
5300.5,0.1648
5301.5,0.1567
5302.5,0.0843
5303.5,0.116
5305.5,0.0824
5306.5,0.089
5308.5,0.2251
5309.5,0.2522
5311.5,0.1141
5314.5,0.0631
5315.5,0.0523
5316.5,0.0891
5317.5,0.0695
5318.5,0.1656
5319.5,0.0781
5320.5,0.0779
5322.5,0.0003
5323.5,0.3407
5324.5,0.178
5326.5,0.1554
5327.5,0.0649
5328.5,0.0844
5329.5,0.1141
5330.5,0.1797
5331.5,0.0464
5332.5,0.1812
5335.5,0.3168
5336.5,0.169
5337.5,0.0828
5338.5,0.1511
5339.5,0.151
5340.5,0.0296
5341.5,0.0646
5342.5,0.1734
5343.5,0.1541
5344.5,0.0479
5345.5,0.0364
5346.5,0.0698
5347.5,0.1091
5348.5,0.1116
5349.5,0.0464
5352.5,0.1826
5353.5,0.0633
5354.5,0.1546
5358.5,0.0449
5360.5,0.0778
5361.5,0.1629
5362.5,0.42
5363.5,0.0528
5364.5,0.215
5365.5,0.242
5366.5,0.0275
5367.5,0.3805
5369.5,0.0539
5370.5,0.0853
5371.5,0.0852
5372.5,0.0875
5373.5,0.0842
5376.5,0.0852
5377.5,0.0374
5378.5,0.08
5379.5,0.0655
5383.5,0.0882
5385.5,0.0827
5386.5,0.0838
5388.5,0.0689
5389.5,0.0584
5390.5,0.0542
5392.5,0.2274
5394.5,0.1446
5395.5,0.1378
5396.5,0.0527
5397.5,0.0538
5402.5,0.0835
5403.5,0.0537
5404.5,0.0405
5405.5,0.1333
5406.5,0.03
5407.5,0.0603
5408.5,0.0757
5409.5,0.0062
5410.5,0.0666
5412.5,0.0867
5413.5,0.1455
5415.5,0.1192
5417.5,0.0659
5419.5,0.0495
5420.5,0.052
5421.5,0.0379
5423.5,0.0536
5425.5,0.145
5426.5,0.1155
5427.5,0.2349
5428.5,0.1101
5430.5,0.0876
5431.5,0.0552
5432.5,0.0495
5434.5,0.0846
5436.5,0.0602
5437.5,0.0634
5438.5,0.1326
5440.5,0.0715
5441.5,0.0299
5442.5,0.0691
5444.5,0.0539
5445.5,0.1258
5449.5,0.0816
5450.5,0.057
5451.5,0.2161
5452.5,0.1609
5453.5,0.0676
5455.5,0.0755
5459.5,0.0712
5460.5,0.0558
5462.5,0.1319
5465.5,0.03
5466.5,0.057
5467.5,0.0531
5468.5,0.0863
5469.5,0.1241
5473.5,0.0181
5474.5,0.0796
5475.5,0.0581
5476.5,0.0938
5477.5,0.0614
5479.5,0.0685
5480.5,0.0675
5481.5,0.0965
5482.5,0.0543
5483.5,0.067
5484.5,0.0597
5485.5,0.0669
5488.5,0.0466
5489.5,0.0788
5490.5,0.0839
5492.5,0.0716
5493.5,0.0636
5494.5,0.0516
5496.5,0.0465
5498.5,0.1386
5499.5,0.0768
5500.5,0.0842
5502.5,0.1401
5503.5,0.0003
5507.5,0.0003
5509.5,0.0652
5510.5,0.0276
5511.5,0.0182
5516.5,0.1191
5518.5,0.0763
5521.5,0.0423
5524.5,0.0648
5525.5,0.0472
5526.5,0.0755
5528.5,0.0816
5529.5,0.0816
5532.5,0.0399
5536.5,0.0173
5537.5,0.0783
5538.5,0.0613
5540.5,0.1267
5541.5,0.0164
5542.5,0.0443
5545.5,0.0712
5546.5,0.047
5547.5,0.0553
5548.5,0.0548
5549.5,0.0169
5552.5,0.0067
5555.5,0.0067
5558.5,0.0067
5559.5,0.0003
5562.5,0.0548
5563.5,0.0518
5565.5,0.0472
5566.5,0.0788
5569.5,0.0168
5573.5,0.0288
5579.5,0.0472
5582.5,0.1035
5584.5,0.0003
5585.5,0.0003
5597.5,0.0173
5603.5,0.0003
5608.5,0.0833
5609.5,0.0067
5612.5,0.0481
5613.5,0.0525
5617.5,0.0395
5619.5,0.0159
5622.5,0.0169
5624.5,0.0289
5633.5,0.0062
5634.5,0.0003
5635.5,0.053
5636.5,0.0062
5640.5,0.0389
5643.5,0.0172
5644.5,0.0385
5646.5,0.0007
5647.5,0.0484
5659.5,0.0282
5664.5,0.0288
5666.5,0.047
5673.5,0.0388
5678.5,0.0269
5683.5,0.0286
5684.5,0.0457
5703.5,0.0003
5709.5,0.0003
5710.5,0.018
5712.5,0.0458
5714.5,0.0003
5723.5,0.0003
5724.5,0.037
5749.5,0.0003
5761.5,0.0286
5768.5,0.0401
5785.5,0.0471
5799.5,0.0003
5826.5,0.0297
5829.5,0.0383
5845.5,0.0178
5849.5,0.0291
5850.5,0.0355
5874.5,0.0066
5881.5,0.0003
5892.5,0.0297
5897.5,0.0067
5924.5,0.0064
5930.5,0.0457
5949.5,0.018
5957.5,0.0176
5966.5,0.0003
5967.5,0.0003
5999.5,0.0066
6011.5,0.0065
6012.5,0.029
6022.5,0.0066
6031.5,0.0067
6036.5,0.0178
6037.5,0.0291
6044.5,0.0003
6045.5,0.0065
6052.5,0.0182
6054.5,0.0174
6070.5,0.0065
6071.5,0.0003
6082.5,0.0003
6131.5,0.0003
6141.5,0.0063
6191.5,0.0178
6220.5,0.0067
6261.5,0.0003
6288.5,0.0066
6312.5,0.0003
6333.5,0.0065
6335.5,0.0003
6424.5,0.0003
6439.5,0.0003
6542.5,0.0003
6644.5,0.0003
