E,DOS
0.24973299999999998,0.00182043639187175
0.499467,0.007313191412375623
0.7492,0.016650241627131537
0.998934,0.029750434237867475
1.2486700000000002,0.045822865110180994
1.4984,0.06361092964427277
1.74813,0.0828496051366835
1.99787,0.10554695680510856
2.2476,0.13460438925009022
2.49733,0.17105363677295932
2.74707,0.21372096105513977
2.9968,0.2582845111977699
3.24653,0.3004861913216031
3.4962699999999995,0.3407776056993305
3.746,0.38806581240750276
3.9957300000000004,0.4544139791321932
4.24547,0.5190582900377266
4.4952,0.570627575716731
4.74493,0.6163410568824343
4.994669999999999,0.6737677206648953
5.2444,0.7556892232461291
5.49413,0.8565143756883976
5.743869999999999,0.9597222351092404
5.9936,1.0515681942190442
6.24333,1.0921269726929437
6.4930699999999995,1.1134749765954541
6.7428,1.1533166372243846
6.99253,1.252428072999647
7.2422699999999995,1.4527866468457886
7.492,1.6808069985517387
7.741739999999999,1.8221204833298956
7.99147,1.8690120840442745
8.2412,1.886998367502247
8.49094,1.992821882232192
8.74067,2.186969559706068
8.9904,2.327876775497007
9.24014,2.3515849387972563
9.48987,2.3513328310221886
9.7396,2.466381251017247
9.989339999999999,2.7735799422527276
10.2391,3.117030825909821
10.4888,3.3125616001688667
10.7385,3.361935441186053
10.9883,3.3628976001260598
11.238,3.3856855610443324
11.4877,3.564750018792204
11.7375,3.81276804697068
11.9872,4.116718716001049
12.2369,4.436050258779903
12.4867,4.647342909534355
12.7364,4.629379965661794
12.9861,4.320188553668496
13.2359,3.9304406967524974
13.4856,3.943242322511034
13.7353,4.518532193336855
13.9851,5.443410941205744
14.2348,6.124093335451589
14.4845,6.146531298107993
14.7343,5.808073441843002
14.984,5.5057258257922355
15.2337,5.43825788670654
15.4835,5.544128835331895
15.7332,5.844376339283261
15.9829,6.448120697067713
16.2327,7.197412636167415
16.4824,7.740898169581864
16.7321,7.997249119877797
16.9819,7.941159367908808
17.2316,7.960524810699774
17.4813,8.255543881996173
17.7311,8.585420459722114
17.9808,8.802268354616038
18.2305,9.04677305722689
18.4803,9.540026848684152
18.73,10.747963932824002
18.9797,12.33765032314367
19.2295,13.286672470822579
19.4792,13.03245676926947
19.7289,12.13007858460787
19.9787,11.485033803504571
20.2284,11.480769258765028
20.4781,12.16000639417511
20.7279,13.028512202849837
20.9776,13.657194899284022
21.2273,14.3467801264234
21.4771,15.332865149036813
21.7268,16.373331334701657
21.9765,17.025195799781702
22.2263,16.97993362538705
22.476,16.69502966230972
22.7257,17.02292741691299
22.9755,17.930756900367417
23.2252,18.67834114078034
23.4749,18.8073308321663
23.7247,18.62955966183897
23.9744,18.876091905602696
24.2241,20.03243145060323
24.4739,21.86515925226392
24.7236,23.681169163141817
24.9733,24.600552671626552
25.2231,24.464612103611465
25.4728,23.87611855279636
25.7225,23.69365959617622
25.9723,24.84806820544788
26.222,27.364525756171297
26.4717,30.396831071467506
26.7215,32.683256635558955
26.9712,34.01612686061621
27.2209,34.77489322453766
27.4707,35.43457328553231
27.7204,36.93099033921854
27.9701,39.157581052238235
28.2199,40.87895641121939
28.4696,42.3600590224961
28.7193,44.37959662635519
28.9691,47.57930939500372
29.2188,51.709542660957965
29.4685,55.35682349195497
29.7183,57.915264531830346
29.968,60.20425805003531
30.2177,61.91316759654119
30.4675,63.067222964460306
30.7172,64.25120110424717
30.9669,65.92528781360993
31.2167,68.62165428325079
31.4664,72.92681359583891
31.7161,77.73071200848563
31.9659,80.893439226744
32.2156,81.68105025731892
32.4653,80.81600661131289
32.7151,80.01074145070694
32.9648,80.69750450584428
33.2145,82.92053348884865
33.4643,86.41123078678923
33.714,90.53394444997699
33.9637,93.99308535880066
34.2135,96.1513182816483
34.4632,96.30651450459936
34.7129,94.03497466957785
34.9627,90.48201010767525
35.2124,87.24948317552648
35.4621,84.60991349469639
35.7119,83.55255765804573
35.9616,84.5540657915496
36.2113,86.08040177694896
36.4611,86.26012266840989
36.7108,84.49422352994618
36.9605,80.98399750382585
37.2103,77.26319346120859
37.46,76.2530058569499
37.7097,78.83806834741904
37.9595,82.5722144273129
38.2092,84.23973667789465
38.4589,82.89612541174323
38.7087,80.1052597593528
38.9584,77.78980495836066
39.2081,76.58912181794346
39.4579,76.06103402627319
39.7076,74.29383849164427
39.9573,70.79899863739287
40.2071,67.65844885022771
40.4568,67.50942694603448
40.7065,71.28021732905442
40.9563,77.01681979091678
41.206,81.3740978883786
41.4557,82.67414861412344
41.7055,80.9199014310521
41.9552,77.9696592064817
42.2049,75.6847733453317
42.4547,74.5706492874087
42.7044,76.63674904097375
42.9541,81.37727679323346
43.2039,87.39494958095807
43.4536,92.17129566415981
43.7033,93.33479237395191
43.9531,90.94629589739614
44.2028,87.76712654459264
44.4525,86.43846670379419
44.7023,86.61397871909232
44.952,86.81886964579499
45.2017,85.92983177507176
45.4515,83.32771573823224
45.7012,80.88166432235842
45.9509,80.97977473316604
46.2007,82.20648733657171
46.4504,82.88339515499801
46.7001,80.77836510002115
46.9499,76.06709847738166
47.1996,71.2826582163595
47.4493,68.92727343189327
47.6991,70.05112284464808
47.9488,74.06015886982246
48.1985,78.42213765278036
48.4483,80.0073717339857
48.698,78.68994712250401
48.9477,76.11313076086721
49.1975,72.91919590302487
49.4472,69.77949359183707
49.6969,68.11517200991206
49.9467,67.68869603405444
50.1964,67.28477315901874
50.4461,64.40842070441133
50.6959,59.183463942614495
50.9456,54.674081911825695
51.1953,54.30444037678607
51.4451,58.25398221808757
51.6948,63.31261136943754
51.9445,67.70532493858423
52.1943,69.6352473420358
52.444,69.57650329047104
52.6937,68.50763405759439
52.9435,66.2908782061127
53.1932,62.4885874377171
53.4429,58.14701417578792
53.6927,56.12686771308164
53.9424,58.799715324009014
54.1921,64.94279822591321
54.4419,69.91356163819047
54.6916,69.24461180944634
54.9413,64.61634333834432
55.1911,62.193086392564176
55.4408,64.18141677279483
55.6905,68.8108261254312
55.9403,72.82015952965706
56.19,75.11092371873355
56.4397,76.76772570412027
56.6895,78.18881734855684
56.9392,78.75874587580691
57.1889,79.01302070498687
57.4387,80.18966509544623
57.6884,82.15981278896304
57.9381,84.93648322430668
58.1879,87.96803633819242
58.4376,90.66250311609545
58.6873,93.2005365761476
58.9371,96.5197722485717
59.1868,101.25559949954797
59.4365,105.69375292337408
59.6863,107.45717828050587
59.936,104.31149113127817
60.1857,96.98635872520124
60.4355,89.31771323263595
60.6852,84.6457036800699
60.9349,82.96159684048031
61.1847,82.72602792108925
61.4344,83.36651695412503
61.6841,81.82157450088307
61.9339,75.44649711279648
62.1836,65.81459025468327
62.4333,57.39094187574866
62.6831,52.610490071678605
62.9328,49.52121332700274
63.1825,45.333346560712044
63.4323,41.100604175975135
63.682,38.32087221558207
63.9317,36.071184459129306
64.1815,32.43576907978856
64.4312,26.755604396200948
64.6809,20.791059806528292
64.9307,18.72464962262915
65.1804,18.478878529597452
65.4301,17.494931184145813
65.6799,14.76795173051952
65.9296,10.256815026828363
66.1793,5.485053638070818
66.4291,3.0003247828871022
66.6788,3.152011949694734
66.9285,4.884596052560064
67.1783,6.124201262888149
67.428,6.81597858863445
67.6777,7.015919711431531
67.9275,5.44628220756803
68.1772,1.695275859528768
68.4269,-1.9498371255667315
68.6767,-2.3897469960896354
68.9264,-0.4431261526095618
69.1761,1.5623688203988866
69.4259,1.373969539825779
69.6756,-0.6032065429821569
69.9253,-1.359675278141827
70.1751,0.11232035058541809
70.4248,1.4364593461185937
70.6745,2.654807472991313
70.9243,2.1573195134285466
71.174,0.2808764268765852
71.4237,-1.2761386684164064
71.6735,-2.6568664861611055
71.9232,-4.697146650106676
72.1729,-6.072173858500855
72.4227,-6.026016972602775
72.6724,-3.5073433426066183
72.9221,0.4026529085787498
73.1719,4.019510877931004
73.4216,5.890429442777162
73.6713,5.145594160757731
73.9211,2.789782219439013
74.1708,0.1686984763786464
74.4206,-0.7479547699360621
74.6703,0.47383449197585936
74.92,1.274964408716001
75.1698,1.9841285323951656
75.4195,3.243253733973169
75.6692,1.5225316773211504
75.919,-0.543377306900604
76.1687,-1.1598720419893875
76.4184,-0.40704271381442575
76.6682,0.5181481172061829
76.9179,-0.06335561823543609
77.1676,-2.067510791940785
77.4174,-2.927963031448288
77.6671,-1.251521942529778
77.9168,1.0396239534861527
78.1666,2.405763903838461
78.4163,1.6434064610453398
78.666,0.15511472832187206
78.9158,0.22118842171263642
79.1655,2.049226915774834
79.4152,3.934291328626434
79.665,3.1656094885058295
79.9147,0.0019925688410588373
80.1644,-3.445570193536103
80.4142,-5.370032966232613
80.6639,-5.500338938279816
80.9136,-4.720305078858723
81.1634,-4.112906164069701
81.4131,-4.278710408462154
81.6628,-4.047088361748725
81.9126,-2.871448743551147
82.1623,-0.7550437212344615
82.412,1.0527581044320486
82.6618,1.4400968449102574
82.9115,0.7249112000069444
83.1612,-0.7106255805439025
83.411,-2.379564239976419
83.6607,-3.234561389846167
83.9104,-2.751443334490318
84.1602,-1.5863097030406266
84.4099,-0.22179790500482496
