Ref Folder,Ref Index,Vi,dVi,Folder,Index,V,dV,V/Vi,xi,dxi
2009Oct_30GPa,Fe_Murphy_P1,19.66,0.07,2009Oct_30GPa,Fe_Murphy_P1,19.66,0.07,1.0,1.0,0.02
2009Oct_30GPa,Fe_Murphy_P1,19.66,0.07,2009Oct_53GPa,Fe_Murphy_P3,18.47,0.03,0.939,0.902,0.02
2009Oct_30GPa,Fe_Murphy_P1,19.66,0.07,2009Oct_69GPa,Fe_Murphy_P4,17.8,0.03,0.905,0.8585,0.02
2009Oct_30GPa,Fe_Murphy_P1,19.66,0.07,2009Oct_77GPa,Fe_Murphy_P5,17.5,0.07,0.89,0.8405,0.02
2009Oct_30GPa,Fe_Murphy_P1,19.66,0.07,2009Oct_90GPa,Fe_Murphy_P6,17.1,0.07,0.87,0.8025,0.02
2009Oct_30GPa,Fe_Murphy_P1,19.66,0.07,2009Oct_106GPa,Fe_Murphy_P7,16.61,0.07,0.845,0.7735,0.02
2009Oct_30GPa,Fe_Murphy_P1,19.66,0.07,2009Oct_121GPa,Fe_Murphy_P8,16.24,0.07,0.826,0.74,0.02
2009Oct_30GPa,Fe_Murphy_P1,19.66,0.07,2009Oct_133GPa,Fe_Murphy_P9,15.97,0.07,0.812,0.717,0.02
2009Oct_30GPa,Fe_Murphy_P1,19.66,0.07,2010Aug_151GPa,Fe_Murphy_P10,15.61,0.07,0.794,0.6965,0.02
2009Oct_30GPa,Fe_Murphy_P1,19.66,0.07,2011Feb_171GPa,Fe_Murphy_P11,15.21,0.07,0.774,0.669,0.02
2009Oct_53GPa,Fe_Murphy_P3,18.47,0.03,2009Oct_30GPa,Fe_Murphy_P1,19.66,0.07,1.064,1.1085,0.02
2009Oct_53GPa,Fe_Murphy_P3,18.47,0.03,2009Oct_53GPa,Fe_Murphy_P3,18.47,0.03,1.0,1.0,0.02
2009Oct_53GPa,Fe_Murphy_P3,18.47,0.03,2009Oct_69GPa,Fe_Murphy_P4,17.8,0.03,0.964,0.95,0.02
2009Oct_53GPa,Fe_Murphy_P3,18.47,0.03,2009Oct_77GPa,Fe_Murphy_P5,17.5,0.07,0.947,0.9255,0.02
2009Oct_53GPa,Fe_Murphy_P3,18.47,0.03,2009Oct_90GPa,Fe_Murphy_P6,17.1,0.07,0.926,0.884,0.02
2009Oct_53GPa,Fe_Murphy_P3,18.47,0.03,2009Oct_106GPa,Fe_Murphy_P7,16.61,0.07,0.899,0.856,0.02
2009Oct_53GPa,Fe_Murphy_P3,18.47,0.03,2009Oct_121GPa,Fe_Murphy_P8,16.24,0.07,0.879,0.816,0.02
2009Oct_53GPa,Fe_Murphy_P3,18.47,0.03,2009Oct_133GPa,Fe_Murphy_P9,15.97,0.07,0.865,0.7935,0.02
2009Oct_53GPa,Fe_Murphy_P3,18.47,0.03,2010Aug_151GPa,Fe_Murphy_P10,15.61,0.07,0.845,0.766,0.02
2009Oct_53GPa,Fe_Murphy_P3,18.47,0.03,2011Feb_171GPa,Fe_Murphy_P11,15.21,0.07,0.823,0.7365,0.02
2009Oct_69GPa,Fe_Murphy_P4,17.8,0.03,2009Oct_30GPa,Fe_Murphy_P1,19.66,0.07,1.104,1.164,0.02
2009Oct_69GPa,Fe_Murphy_P4,17.8,0.03,2009Oct_53GPa,Fe_Murphy_P3,18.47,0.03,1.038,1.051,0.02
2009Oct_69GPa,Fe_Murphy_P4,17.8,0.03,2009Oct_69GPa,Fe_Murphy_P4,17.8,0.03,1.0,1.0,0.02
2009Oct_69GPa,Fe_Murphy_P4,17.8,0.03,2009Oct_77GPa,Fe_Murphy_P5,17.5,0.07,0.983,0.9775,0.02
2009Oct_69GPa,Fe_Murphy_P4,17.8,0.03,2009Oct_90GPa,Fe_Murphy_P6,17.1,0.07,0.961,0.933,0.02
2009Oct_69GPa,Fe_Murphy_P4,17.8,0.03,2009Oct_106GPa,Fe_Murphy_P7,16.61,0.07,0.933,0.901,0.02
2009Oct_69GPa,Fe_Murphy_P4,17.8,0.03,2009Oct_121GPa,Fe_Murphy_P8,16.24,0.07,0.912,0.8635,0.02
2009Oct_69GPa,Fe_Murphy_P4,17.8,0.03,2009Oct_133GPa,Fe_Murphy_P9,15.97,0.07,0.897,0.8355,0.02
2009Oct_69GPa,Fe_Murphy_P4,17.8,0.03,2010Aug_151GPa,Fe_Murphy_P10,15.61,0.07,0.877,0.8135,0.02
2009Oct_69GPa,Fe_Murphy_P4,17.8,0.03,2011Feb_171GPa,Fe_Murphy_P11,15.21,0.07,0.854,0.78,0.02
2009Oct_77GPa,Fe_Murphy_P5,17.5,0.07,2009Oct_30GPa,Fe_Murphy_P1,19.66,0.07,1.123,1.1885,0.02
2009Oct_77GPa,Fe_Murphy_P5,17.5,0.07,2009Oct_53GPa,Fe_Murphy_P3,18.47,0.03,1.055,1.0795,0.02
2009Oct_77GPa,Fe_Murphy_P5,17.5,0.07,2009Oct_69GPa,Fe_Murphy_P4,17.8,0.03,1.017,1.0225,0.02
2009Oct_77GPa,Fe_Murphy_P5,17.5,0.07,2009Oct_77GPa,Fe_Murphy_P5,17.5,0.07,1.0,1.0,0.02
2009Oct_77GPa,Fe_Murphy_P5,17.5,0.07,2009Oct_90GPa,Fe_Murphy_P6,17.1,0.07,0.977,0.955,0.02
2009Oct_77GPa,Fe_Murphy_P5,17.5,0.07,2009Oct_106GPa,Fe_Murphy_P7,16.61,0.07,0.949,0.9215,0.02
2009Oct_77GPa,Fe_Murphy_P5,17.5,0.07,2009Oct_121GPa,Fe_Murphy_P8,16.24,0.07,0.928,0.8815,0.02
2009Oct_77GPa,Fe_Murphy_P5,17.5,0.07,2009Oct_133GPa,Fe_Murphy_P9,15.97,0.07,0.913,0.8555,0.02
2009Oct_77GPa,Fe_Murphy_P5,17.5,0.07,2010Aug_151GPa,Fe_Murphy_P10,15.61,0.07,0.892,0.83,0.02
2009Oct_77GPa,Fe_Murphy_P5,17.5,0.07,2011Feb_171GPa,Fe_Murphy_P11,15.21,0.07,0.869,0.7955,0.02
2009Oct_90GPa,Fe_Murphy_P6,17.1,0.07,2009Oct_30GPa,Fe_Murphy_P1,19.66,0.07,1.15,1.246,0.02
2009Oct_90GPa,Fe_Murphy_P6,17.1,0.07,2009Oct_53GPa,Fe_Murphy_P3,18.47,0.03,1.08,1.131,0.02
2009Oct_90GPa,Fe_Murphy_P6,17.1,0.07,2009Oct_69GPa,Fe_Murphy_P4,17.8,0.03,1.041,1.0715,0.02
2009Oct_90GPa,Fe_Murphy_P6,17.1,0.07,2009Oct_77GPa,Fe_Murphy_P5,17.5,0.07,1.023,1.047,0.02
2009Oct_90GPa,Fe_Murphy_P6,17.1,0.07,2009Oct_90GPa,Fe_Murphy_P6,17.1,0.07,1.0,1.0,0.02
2009Oct_90GPa,Fe_Murphy_P6,17.1,0.07,2009Oct_106GPa,Fe_Murphy_P7,16.61,0.07,0.971,0.967,0.02
2009Oct_90GPa,Fe_Murphy_P6,17.1,0.07,2009Oct_121GPa,Fe_Murphy_P8,16.24,0.07,0.95,0.925,0.02
2009Oct_90GPa,Fe_Murphy_P6,17.1,0.07,2009Oct_133GPa,Fe_Murphy_P9,15.97,0.07,0.934,0.896,0.02
2009Oct_90GPa,Fe_Murphy_P6,17.1,0.07,2010Aug_151GPa,Fe_Murphy_P10,15.61,0.07,0.913,0.8695,0.02
2009Oct_90GPa,Fe_Murphy_P6,17.1,0.07,2011Feb_171GPa,Fe_Murphy_P11,15.21,0.07,0.889,0.832,0.02
2009Oct_106GPa,Fe_Murphy_P7,16.61,0.07,2009Oct_30GPa,Fe_Murphy_P1,19.66,0.07,1.184,1.292,0.02
2009Oct_106GPa,Fe_Murphy_P7,16.61,0.07,2009Oct_53GPa,Fe_Murphy_P3,18.47,0.03,1.112,1.168,0.02
2009Oct_106GPa,Fe_Murphy_P7,16.61,0.07,2009Oct_69GPa,Fe_Murphy_P4,17.8,0.03,1.072,1.1095,0.02
2009Oct_106GPa,Fe_Murphy_P7,16.61,0.07,2009Oct_77GPa,Fe_Murphy_P5,17.5,0.07,1.054,1.085,0.02
2009Oct_106GPa,Fe_Murphy_P7,16.61,0.07,2009Oct_90GPa,Fe_Murphy_P6,17.1,0.07,1.03,1.034,0.02
2009Oct_106GPa,Fe_Murphy_P7,16.61,0.07,2009Oct_106GPa,Fe_Murphy_P7,16.61,0.07,1.0,1.0,0.02
2009Oct_106GPa,Fe_Murphy_P7,16.61,0.07,2009Oct_121GPa,Fe_Murphy_P8,16.24,0.07,0.978,0.9575,0.02
2009Oct_106GPa,Fe_Murphy_P7,16.61,0.07,2009Oct_133GPa,Fe_Murphy_P9,15.97,0.07,0.961,0.928,0.02
2009Oct_106GPa,Fe_Murphy_P7,16.61,0.07,2010Aug_151GPa,Fe_Murphy_P10,15.61,0.07,0.94,0.902,0.02
2009Oct_106GPa,Fe_Murphy_P7,16.61,0.07,2011Feb_171GPa,Fe_Murphy_P11,15.21,0.07,0.916,0.865,0.02
2009Oct_121GPa,Fe_Murphy_P8,16.24,0.07,2009Oct_30GPa,Fe_Murphy_P1,19.66,0.07,1.211,1.3505,0.02
2009Oct_121GPa,Fe_Murphy_P8,16.24,0.07,2009Oct_53GPa,Fe_Murphy_P3,18.47,0.03,1.137,1.225,0.02
2009Oct_121GPa,Fe_Murphy_P8,16.24,0.07,2009Oct_69GPa,Fe_Murphy_P4,17.8,0.03,1.096,1.1575,0.02
2009Oct_121GPa,Fe_Murphy_P8,16.24,0.07,2009Oct_77GPa,Fe_Murphy_P5,17.5,0.07,1.078,1.134,0.02
2009Oct_121GPa,Fe_Murphy_P8,16.24,0.07,2009Oct_90GPa,Fe_Murphy_P6,17.1,0.07,1.053,1.081,0.02
2009Oct_121GPa,Fe_Murphy_P8,16.24,0.07,2009Oct_106GPa,Fe_Murphy_P7,16.61,0.07,1.023,1.0445,0.02
2009Oct_121GPa,Fe_Murphy_P8,16.24,0.07,2009Oct_121GPa,Fe_Murphy_P8,16.24,0.07,1.0,1.0,0.02
2009Oct_121GPa,Fe_Murphy_P8,16.24,0.07,2009Oct_133GPa,Fe_Murphy_P9,15.97,0.07,0.983,0.968,0.02
2009Oct_121GPa,Fe_Murphy_P8,16.24,0.07,2010Aug_151GPa,Fe_Murphy_P10,15.61,0.07,0.961,0.9415,0.02
2009Oct_121GPa,Fe_Murphy_P8,16.24,0.07,2011Feb_171GPa,Fe_Murphy_P11,15.21,0.07,0.937,0.9035,0.02
2009Oct_133GPa,Fe_Murphy_P9,15.97,0.07,2009Oct_30GPa,Fe_Murphy_P1,19.66,0.07,1.231,1.3915,0.02
2009Oct_133GPa,Fe_Murphy_P9,15.97,0.07,2009Oct_53GPa,Fe_Murphy_P3,18.47,0.03,1.157,1.259,0.02
2009Oct_133GPa,Fe_Murphy_P9,15.97,0.07,2009Oct_69GPa,Fe_Murphy_P4,17.8,0.03,1.115,1.1965,0.02
2009Oct_133GPa,Fe_Murphy_P9,15.97,0.07,2009Oct_77GPa,Fe_Murphy_P5,17.5,0.07,1.096,1.1685,0.02
2009Oct_133GPa,Fe_Murphy_P9,15.97,0.07,2009Oct_90GPa,Fe_Murphy_P6,17.1,0.07,1.071,1.116,0.02
2009Oct_133GPa,Fe_Murphy_P9,15.97,0.07,2009Oct_106GPa,Fe_Murphy_P7,16.61,0.07,1.04,1.077,0.02
2009Oct_133GPa,Fe_Murphy_P9,15.97,0.07,2009Oct_121GPa,Fe_Murphy_P8,16.24,0.07,1.017,1.033,0.02
2009Oct_133GPa,Fe_Murphy_P9,15.97,0.07,2009Oct_133GPa,Fe_Murphy_P9,15.97,0.07,1.0,1.0,0.02
2009Oct_133GPa,Fe_Murphy_P9,15.97,0.07,2010Aug_151GPa,Fe_Murphy_P10,15.61,0.07,0.977,0.971,0.02
2009Oct_133GPa,Fe_Murphy_P9,15.97,0.07,2011Feb_171GPa,Fe_Murphy_P11,15.21,0.07,0.952,0.9345,0.02
2010Aug_151GPa,Fe_Murphy_P10,15.61,0.07,2009Oct_30GPa,Fe_Murphy_P1,19.66,0.07,1.259,1.433,0.02
2010Aug_151GPa,Fe_Murphy_P10,15.61,0.07,2009Oct_53GPa,Fe_Murphy_P3,18.47,0.03,1.183,1.305,0.02
2010Aug_151GPa,Fe_Murphy_P10,15.61,0.07,2009Oct_69GPa,Fe_Murphy_P4,17.8,0.03,1.14,1.2275,0.02
2010Aug_151GPa,Fe_Murphy_P10,15.61,0.07,2009Oct_77GPa,Fe_Murphy_P5,17.5,0.07,1.121,1.204,0.02
2010Aug_151GPa,Fe_Murphy_P10,15.61,0.07,2009Oct_90GPa,Fe_Murphy_P6,17.1,0.07,1.095,1.149,0.02
2010Aug_151GPa,Fe_Murphy_P10,15.61,0.07,2009Oct_106GPa,Fe_Murphy_P7,16.61,0.07,1.064,1.1095,0.02
2010Aug_151GPa,Fe_Murphy_P10,15.61,0.07,2009Oct_121GPa,Fe_Murphy_P8,16.24,0.07,1.04,1.062,0.02
2010Aug_151GPa,Fe_Murphy_P10,15.61,0.07,2009Oct_133GPa,Fe_Murphy_P9,15.97,0.07,1.023,1.029,0.02
2010Aug_151GPa,Fe_Murphy_P10,15.61,0.07,2010Aug_151GPa,Fe_Murphy_P10,15.61,0.07,1.0,1.0,0.02
2010Aug_151GPa,Fe_Murphy_P10,15.61,0.07,2011Feb_171GPa,Fe_Murphy_P11,15.21,0.07,0.974,0.9595,0.02
2011Feb_171GPa,Fe_Murphy_P11,15.21,0.07,2009Oct_30GPa,Fe_Murphy_P1,19.66,0.07,1.293,1.4945,0.02
2011Feb_171GPa,Fe_Murphy_P11,15.21,0.07,2009Oct_53GPa,Fe_Murphy_P3,18.47,0.03,1.214,1.356,0.02
2011Feb_171GPa,Fe_Murphy_P11,15.21,0.07,2009Oct_69GPa,Fe_Murphy_P4,17.8,0.03,1.17,1.2825,0.02
2011Feb_171GPa,Fe_Murphy_P11,15.21,0.07,2009Oct_77GPa,Fe_Murphy_P5,17.5,0.07,1.151,1.256,0.02
2011Feb_171GPa,Fe_Murphy_P11,15.21,0.07,2009Oct_90GPa,Fe_Murphy_P6,17.1,0.07,1.124,1.201,0.02
2011Feb_171GPa,Fe_Murphy_P11,15.21,0.07,2009Oct_106GPa,Fe_Murphy_P7,16.61,0.07,1.092,1.1555,0.02
2011Feb_171GPa,Fe_Murphy_P11,15.21,0.07,2009Oct_121GPa,Fe_Murphy_P8,16.24,0.07,1.068,1.1065,0.02
2011Feb_171GPa,Fe_Murphy_P11,15.21,0.07,2009Oct_133GPa,Fe_Murphy_P9,15.97,0.07,1.05,1.07,0.02
2011Feb_171GPa,Fe_Murphy_P11,15.21,0.07,2010Aug_151GPa,Fe_Murphy_P10,15.61,0.07,1.026,1.042,0.02
2011Feb_171GPa,Fe_Murphy_P11,15.21,0.07,2011Feb_171GPa,Fe_Murphy_P11,15.21,0.07,1.0,1.0,0.02
